IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401188_.aln
Seed:    77465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277996 secs using 49.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 153 distinct patterns
104 parsimony-informative, 139 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     76.00%
   2  Diceros_bicornis       0.00%    passed     96.95%
   3  Equus_asinus          27.84%    passed     80.93%
   4  Equus_quagga           0.73%    passed     92.82%
   5  Equus_caballus         4.40%    passed     92.30%
   6  Canis_lupus            0.00%    passed     94.67%
   7  Bos_taurus             0.00%    passed     55.35%
****  TOTAL                  4.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2506.302
Optimal log-likelihood: -2506.283
Rate parameters:  A-C: 1.19747  A-G: 3.13077  A-T: 0.63773  C-G: 1.32238  C-T: 4.01103  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.173  G: 0.230  T: 0.277
Proportion of invariable sites: 0.344
Gamma shape alpha: 998.565
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2510.850     19  5059.700     5060.651     5149.153
  2  GTR+F+I       2506.151     20  5052.301     5053.354     5146.463
  3  GTR+F+G4      2505.873     20  5051.747     5052.799     5145.908
  4  GTR+F+I+G4    2506.267     21  5054.534     5055.693     5153.404
  5  GTR+F+R2      2505.944     21  5053.887     5055.047     5152.757
  6  GTR+F+R3      2505.912     23  5057.824     5059.213     5166.110
 14  GTR+F+I+R2    2506.173     22  5056.346     5057.617     5159.924
 15  GTR+F+I+R3    2506.113     24  5060.226     5061.737     5173.220
 23  SYM           2542.300     16  5116.600     5117.278     5191.929
 24  SYM+I         2535.086     17  5104.172     5104.936     5184.209
 25  SYM+G4        2534.803     17  5103.606     5104.370     5183.643
 26  SYM+I+G4      2534.986     18  5105.973     5106.828     5190.718
 27  SYM+R2        2534.962     18  5105.924     5106.779     5190.670
 45  TVM+F         2512.163     18  5060.326     5061.181     5145.071
 46  TVM+F+I       2507.273     19  5052.546     5053.497     5141.999
 47  TVM+F+G4      2506.950     19  5051.900     5052.852     5141.354
 48  TVM+F+I+G4    2507.357     20  5054.715     5055.767     5148.876
 49  TVM+F+R2      2507.039     20  5054.077     5055.130     5148.239
 67  TVMe          2542.305     15  5114.609     5115.207     5185.231
 68  TVMe+I        2535.086     16  5102.172     5102.850     5177.501
 69  TVMe+G4       2534.803     16  5101.606     5102.284     5176.935
 70  TVMe+I+G4     2534.984     17  5103.969     5104.733     5184.006
 71  TVMe+R2       2534.964     17  5103.928     5104.692     5183.965
 89  TIM3+F        2512.227     17  5058.454     5059.218     5138.491
 90  TIM3+F+I      2507.348     18  5050.696     5051.551     5135.441
