IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389023_.aln
Seed:    391145 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 33 distinct patterns
21 parsimony-informative, 16 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.33%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     78.37%
   7  Bos_taurus             0.00%    passed     98.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -574.753
Optimal log-likelihood: -574.307
Rate parameters:  A-C: 4.51459  A-G: 13.78395  A-T: 5.01911  C-G: 2.90850  C-T: 13.89535  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.239  G: 0.238  T: 0.236
Proportion of invariable sites: 0.419
Gamma shape alpha: 0.477
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 246) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         580.532      19  1199.065     1202.428     1265.666
  2  GTR+F+I       574.117      20  1188.235     1191.968     1258.341
  3  GTR+F+G4      574.155      20  1188.309     1192.042     1258.416
  4  GTR+F+I+G4    574.308      21  1190.617     1194.742     1264.229
  5  GTR+F+R2      575.191      21  1192.383     1196.508     1265.995
  6  GTR+F+R3      574.471      23  1194.942     1199.915     1275.565
 14  GTR+F+I+R2    574.298      22  1192.596     1197.134     1269.713
 15  GTR+F+I+R3    574.314      24  1196.629     1202.058     1280.757
 23  SYM           581.556      16  1195.112     1197.488     1251.198
 24  SYM+I         575.275      17  1184.550     1187.234     1244.141
 25  SYM+G4        575.319      17  1184.638     1187.322     1244.229
 26  SYM+I+G4      575.462      18  1186.925     1189.938     1250.021
 27  SYM+R2        576.307      18  1188.613     1191.626     1251.709
 45  TVM+F         580.535      18  1197.070     1200.083     1260.166
 46  TVM+F+I       574.120      19  1186.240     1189.603     1252.842
 47  TVM+F+G4      574.157      19  1186.313     1189.676     1252.915
 48  TVM+F+I+G4    574.304      20  1188.608     1192.342     1258.715
 49  TVM+F+R2      575.083      20  1190.167     1193.900     1260.274
 67  TVMe          581.605      15  1193.210     1195.297     1245.790
 68  TVMe+I        575.288      16  1182.576     1184.952     1238.662
 69  TVMe+G4       575.332      16  1182.664     1185.040     1238.749
 70  TVMe+I+G4     575.483      17  1184.967     1187.651     1244.557
 71  TVMe+R2       576.338      17  1186.676     1189.360     1246.267
 89  TIM3+F        581.361      17  1196.722     1199.406     1256.312
 90  TIM3+F+I      575.005      18  1186.011     1189.024     1249.107
 91  TIM3+F+G4     575.043      18  1186.086     1189.099     1249.182
 92  TIM3+F+I+G4   575.172      19  1188.345     1191.708     1254.946
