IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395936_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395936_.aln
Seed:    898065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395936_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000547171 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1917 columns, 122 distinct patterns
73 parsimony-informative, 269 singleton sites, 1575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum   10.80%    passed     11.56%
   2  Diceros_bicornis       0.00%    passed     72.18%
   3  Equus_asinus           0.00%    passed     83.75%
   4  Equus_quagga           0.00%    passed      5.52%
   5  Equus_caballus         0.00%    passed     84.73%
   6  Canis_lupus            1.41%    passed     98.20%
   7  Bos_taurus             1.10%    passed     11.66%
****  TOTAL                  1.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4580.455
Optimal log-likelihood: -4580.452
Rate parameters:  A-C: 0.82286  A-G: 1.73874  A-T: 0.38067  C-G: 0.95075  C-T: 2.46315  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.302  T: 0.185
Proportion of invariable sites: 0.411
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1917) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4584.331     19  9206.662     9207.063     9312.274
  2  GTR+F+I       4580.364     20  9200.728     9201.171     9311.899
  3  GTR+F+G4      4580.646     20  9201.292     9201.735     9312.463
  4  GTR+F+I+G4    4580.448     21  9202.897     9203.384     9319.625
  5  GTR+F+R2      4580.687     21  9203.374     9203.862     9320.103
  6  GTR+F+R3      4580.594     23  9207.187     9207.771     9335.033
 14  GTR+F+I+R2    4580.742     22  9205.483     9206.018     9327.771
 15  GTR+F+I+R3    4580.615     24  9209.229     9209.864     9342.634
 23  SYM           4619.143     16  9270.286     9270.572     9359.222
 24  SYM+I         4616.362     17  9266.724     9267.047     9361.219
 25  SYM+G4        4616.566     17  9267.132     9267.454     9361.626
 26  SYM+I+G4      4616.812     18  9269.625     9269.985     9369.678
 27  SYM+R2        4616.480     18  9268.959     9269.320     9369.013
 45  TVM+F         4586.930     18  9209.860     9210.220     9309.913
 46  TVM+F+I       4582.890     19  9203.781     9204.181     9309.392
 47  TVM+F+G4      4583.168     19  9204.335     9204.736     9309.947
 48  TVM+F+I+G4    4582.960     20  9205.919     9206.363     9317.090
 49  TVM+F+R2      4583.230     20  9206.459     9206.902     9317.630
 67  TVMe          4620.295     15  9270.590     9270.843     9353.968
 68  TVMe+I        4617.440     16  9266.881     9267.167     9355.817
 69  TVMe+G4       4617.650     16  9267.300     9267.587     9356.237
 70  TVMe+I+G4     4617.852     17  9269.704     9270.026     9364.199
 71  TVMe+R2       4617.563     17  9269.126     9269.448     9363.621
 89  TIM3+F        4589.590     17  9213.179     9213.502     9307.674
 90  TIM3+F+I      4585.152     18  9206.304     9206.665     9306.358
 91  TIM3+F+G4     4585.431     18  9206.862     9207.222     9306.915
 92  TIM3+F+I+G4   4585.180     19  9208.359     9208.760     9313.971
 93  TIM3+F+R2     4585.591     19  9209.181     9209.582     9314.793
111  TIM3e         4627.375     14  9282.751     9282.972     9360.570
112  TIM3e+I       4624.207     15  9278.414     9278.666     9361.792
113  TIM3e+G4      4624.402     15  9278.804     9279.057     9362.182
114  TIM3e+I+G4    4624.499     16  9280.999     9281.285     9369.935
115  TIM3e+R2      4624.351     16  9280.701     9280.987     9369.637
133  TIM2+F        4587.243     17  9208.485     9208.808     9302.980
134  TIM2+F+I      4582.985     18  9201.971     9202.331     9302.024
135  TIM2+F+G4     4583.303     18  9202.605     9202.965     9302.658
136  TIM2+F+I+G4   4583.034     19  9204.069     9204.469     9309.680
137  TIM2+F+R2     4583.391     19  9204.782     9205.183     9310.394
155  TIM2e         4625.280     14  9278.561     9278.782     9356.380
156  TIM2e+I       4622.163     15  9274.325     9274.578     9357.703
157  TIM2e+G4      4622.429     15  9274.858     9275.110     9358.236
158  TIM2e+I+G4    4622.463     16  9276.927     9277.213     9365.863
159  TIM2e+R2      4622.334     16  9276.667     9276.954     9365.604
177  TIM+F         4590.251     17  9214.502     9214.824     9308.996
