IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397755_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397755_.aln
Seed:    130763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397755_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 96 distinct patterns
85 parsimony-informative, 71 singleton sites, 282 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     76.72%
   4  Equus_quagga           5.48%    passed     88.40%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     78.94%
   7  Bos_taurus             0.00%    passed     90.35%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1472.760
Optimal log-likelihood: -1472.757
Rate parameters:  A-C: 1.59875  A-G: 3.23868  A-T: 0.72304  C-G: 1.71010  C-T: 2.54965  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.223  G: 0.247  T: 0.296
Proportion of invariable sites: 0.324
Gamma shape alpha: 7.429
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1479.398     19  2996.796     2998.614     3074.358
  2  GTR+F+I       1472.747     20  2985.495     2987.509     3067.139
  3  GTR+F+G4      1472.971     20  2985.941     2987.956     3067.586
  4  GTR+F+I+G4    1472.757     21  2987.514     2989.735     3073.240
  5  GTR+F+R2      1473.245     21  2988.491     2990.712     3074.217
  6  GTR+F+R3      1472.971     23  2991.942     2994.609     3085.833
 14  GTR+F+I+R2    1472.845     22  2989.689     2992.128     3079.498
 15  GTR+F+I+R3    1472.805     24  2993.611     2996.516     3091.584
 23  SYM           1481.352     16  2994.703     2995.995     3060.019
 24  SYM+I         1475.072     17  2984.143     2985.601     3053.541
 25  SYM+G4        1475.251     17  2984.503     2985.960     3053.901
 26  SYM+I+G4      1475.076     18  2986.152     2987.785     3059.632
 27  SYM+R2        1475.477     18  2986.954     2988.587     3060.434
 45  TVM+F         1479.803     18  2995.605     2997.238     3069.085
 46  TVM+F+I       1473.240     19  2984.480     2986.298     3062.042
 47  TVM+F+G4      1473.509     19  2985.019     2986.837     3062.581
 48  TVM+F+I+G4    1473.264     20  2986.527     2988.542     3068.172
 49  TVM+F+R2      1473.734     20  2987.468     2989.482     3069.112
 67  TVMe          1481.567     15  2993.133     2994.271     3054.367
 68  TVMe+I        1475.376     16  2982.752     2984.044     3048.068
 69  TVMe+G4       1475.582     16  2983.163     2984.456     3048.479
 70  TVMe+I+G4     1475.388     17  2984.776     2986.233     3054.173
 71  TVMe+R2       1475.771     17  2985.542     2986.999     3054.940
 89  TIM3+F        1479.981     17  2993.961     2995.418     3063.359
 90  TIM3+F+I      1473.103     18  2982.206     2983.839     3055.686
 91  TIM3+F+G4     1473.416     18  2982.832     2984.464     3056.312
