IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395725_.aln
Seed:    433862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 39 distinct patterns
28 parsimony-informative, 42 singleton sites, 278 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.64%
   2  Diceros_bicornis       0.00%    passed     96.32%
   3  Equus_asinus           0.00%    passed     82.41%
   4  Equus_quagga           0.00%    passed     82.41%
   5  Equus_caballus         0.00%    passed     89.03%
   6  Canis_lupus            0.00%    passed     48.72%
   7  Bos_taurus             0.00%    passed     18.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -843.838
Optimal log-likelihood: -843.838
Rate parameters:  A-C: 20.57034  A-G: 31.50767  A-T: 2.08076  C-G: 29.31079  C-T: 99.95666  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.328  G: 0.308  T: 0.166
Proportion of invariable sites: 0.396
Gamma shape alpha: 2.497
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         846.315      19  1730.629     1732.946     1803.821
  2  GTR+F+I       844.076      20  1728.153     1730.722     1805.197
  3  GTR+F+G4      843.832      20  1727.665     1730.234     1804.709
  4  GTR+F+I+G4    843.837      21  1729.675     1732.509     1810.571
  5  GTR+F+R2      844.483      21  1730.965     1733.799     1811.861
  6  GTR+F+R3      843.988      23  1733.975     1737.383     1822.576
 14  GTR+F+I+R2    843.971      22  1731.943     1735.057     1816.691
 15  GTR+F+I+R3    843.911      24  1735.823     1739.538     1828.276
 23  SYM           857.099      16  1746.197     1747.841     1807.832
 24  SYM+I         855.366      17  1744.732     1746.586     1810.219
 25  SYM+G4        855.075      17  1744.150     1746.005     1809.638
 26  SYM+I+G4      855.181      18  1746.362     1748.441     1815.702
 27  SYM+R2        855.499      18  1746.998     1749.077     1816.338
 45  TVM+F         851.354      18  1738.709     1740.788     1808.048
 46  TVM+F+I       849.266      19  1736.532     1738.849     1809.724
 47  TVM+F+G4      849.038      19  1736.076     1738.393     1809.267
 48  TVM+F+I+G4    849.089      20  1738.178     1740.746     1815.222
 49  TVM+F+R2      849.625      20  1739.251     1741.820     1816.295
 67  TVMe          861.298      15  1752.595     1754.041     1810.378
 68  TVMe+I        859.601      16  1751.201     1752.845     1812.836
 69  TVMe+G4       859.380      16  1750.760     1752.404     1812.396
 70  TVMe+I+G4     859.463      17  1752.925     1754.780     1818.412
 71  TVMe+R2       859.769      17  1753.539     1755.393     1819.026
 89  TIM3+F        846.674      17  1727.348     1729.203     1792.836
 90  TIM3+F+I      844.408      18  1724.816     1726.895     1794.156
 91  TIM3+F+G4     844.177      18  1724.355     1726.434     1793.694
