IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393401_.aln
Seed:    46604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 876 columns, 45 distinct patterns
28 parsimony-informative, 69 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     38.06%
   7  Bos_taurus             0.00%    passed     58.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1688.177
Optimal log-likelihood: -1688.148
Rate parameters:  A-C: 0.63454  A-G: 2.92288  A-T: 0.00010  C-G: 0.67864  C-T: 3.07265  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.129  C: 0.375  G: 0.356  T: 0.139
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.069
Parameters optimization took 1 rounds (0.051 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 876) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1691.524     19  3421.048     3421.936     3511.780
  2  GTR+F+I       1688.123     20  3416.246     3417.228     3511.753
  3  GTR+F+G4      1688.116     20  3416.233     3417.215     3511.740
  4  GTR+F+I+G4    1688.117     21  3418.234     3419.316     3518.516
  5  GTR+F+R2      1689.687     21  3421.375     3422.457     3521.657
  6  GTR+F+R3      1688.471     23  3422.941     3424.237     3532.775
 14  GTR+F+I+R2    1688.147     22  3420.294     3421.480     3525.352
 15  GTR+F+I+R3    1688.116     24  3424.231     3425.641     3538.840
 23  SYM           1793.547     16  3619.094     3619.727     3695.500
 24  SYM+I         1792.022     17  3618.044     3618.757     3699.225
 25  SYM+G4        1792.048     17  3618.096     3618.810     3699.277
 26  SYM+I+G4      1792.038     18  3620.076     3620.875     3706.033
 27  SYM+R2        1792.465     18  3620.931     3621.729     3706.887
 45  TVM+F         1691.523     18  3419.045     3419.844     3505.002
 46  TVM+F+I       1688.145     19  3414.291     3415.179     3505.023
 47  TVM+F+G4      1688.136     19  3414.271     3415.159     3505.003
 48  TVM+F+I+G4    1688.135     20  3416.271     3417.253     3511.778
 49  TVM+F+R2      1689.713     20  3419.426     3420.408     3514.933
 67  TVMe          1793.540     15  3617.080     3617.638     3688.711
 68  TVMe+I        1792.050     16  3616.100     3616.734     3692.506
 69  TVMe+G4       1792.068     16  3616.136     3616.769     3692.542
 70  TVMe+I+G4     1792.063     17  3618.125     3618.838     3699.306
 71  TVMe+R2       1792.399     17  3618.798     3619.511     3699.979
 89  TIM3+F        1694.637     17  3423.274     3423.987     3504.455
 90  TIM3+F+I      1690.792     18  3417.584     3418.382     3503.541
