IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394204_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394204_.aln
Seed:    502852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394204_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 296 distinct patterns
248 parsimony-informative, 352 singleton sites, 963 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs
   1  Ceratotherium_simum   45.11%    passed      8.73%
   2  Diceros_bicornis       0.19%    passed     56.92%
   3  Equus_asinus           0.00%    passed     88.34%
   4  Equus_quagga           0.19%    passed     99.04%
   5  Equus_caballus         0.19%    passed     96.06%
   6  Canis_lupus            3.45%    passed     88.69%
   7  Bos_taurus             0.38%    passed     92.09%
****  TOTAL                  7.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5543.942
Optimal log-likelihood: -5543.667
Rate parameters:  A-C: 1.34442  A-G: 3.46218  A-T: 0.88721  C-G: 1.11890  C-T: 3.04092  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.273  G: 0.268  T: 0.222
Proportion of invariable sites: 0.288
Gamma shape alpha: 998.428
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.195 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5548.588     19  11135.175    11135.668    11236.908
  2  GTR+F+I       5542.160     20  11124.320    11124.865    11231.407
  3  GTR+F+G4      5543.037     20  11126.074    11126.618    11233.161
  4  GTR+F+I+G4    5542.781     21  11127.562    11128.162    11240.004
  5  GTR+F+R2      5542.844     21  11127.689    11128.288    11240.130
  6  GTR+F+R3      5542.832     23  11131.663    11132.381    11254.814
 14  GTR+F+I+R2    5542.436     22  11128.872    11129.529    11246.668
 15  GTR+F+I+R3    5542.376     24  11132.752    11133.532    11261.257
 23  SYM           5553.752     16  11139.505    11139.856    11225.174
 24  SYM+I         5547.638     17  11129.275    11129.671    11220.299
 25  SYM+G4        5548.585     17  11131.169    11131.565    11222.193
 26  SYM+I+G4      5548.259     18  11132.519    11132.962    11228.897
 27  SYM+R2        5548.394     18  11132.788    11133.231    11229.167
 45  TVM+F         5549.465     18  11134.931    11135.374    11231.309
 46  TVM+F+I       5542.896     19  11123.791    11124.284    11225.524
 47  TVM+F+G4      5543.823     19  11125.645    11126.138    11227.378
 48  TVM+F+I+G4    5543.500     20  11127.001    11127.546    11234.088
 49  TVM+F+R2      5543.620     20  11127.241    11127.785    11234.328
 67  TVMe          5555.008     15  11140.015    11140.325    11220.331
 68  TVMe+I        5548.709     16  11129.417    11129.769    11215.087
 69  TVMe+G4       5549.717     16  11131.434    11131.786    11217.103
 70  TVMe+I+G4     5549.376     17  11132.753    11133.149    11223.777
 71  TVMe+R2       5549.508     17  11133.017    11133.413    11224.041
 89  TIM3+F        5549.197     17  11132.394    11132.790    11223.418
 90  TIM3+F+I      5542.792     18  11121.585    11122.028    11217.963
 91  TIM3+F+G4     5543.678     18  11123.355    11123.798    11219.734
 92  TIM3+F+I+G4   5543.436     19  11124.872    11125.364    11226.605
 93  TIM3+F+R2     5543.488     19  11124.975    11125.468    11226.708
111  TIM3e         5554.307     14  11136.614    11136.885    11211.575
112  TIM3e+I       5548.159     15  11126.317    11126.627    11206.633
113  TIM3e+G4      5549.099     15  11128.198    11128.508    11208.513
114  TIM3e+I+G4    5548.777     16  11129.553    11129.905    11215.223
115  TIM3e+R2      5548.913     16  11129.826    11130.178    11215.496
133  TIM2+F        5551.214     17  11136.428    11136.824    11227.452
134  TIM2+F+I      5544.633     18  11125.266    11125.709    11221.645
135  TIM2+F+G4     5545.414     18  11126.829    11127.272    11223.207
136  TIM2+F+I+G4   5545.242     19  11128.483    11128.976    11230.216
137  TIM2+F+R2     5545.231     19  11128.461    11128.954    11230.194
155  TIM2e         5558.512     14  11145.025    11145.296    11219.986
156  TIM2e+I       5552.404     15  11134.809    11135.119    11215.124
157  TIM2e+G4      5553.209     15  11136.419    11136.729    11216.734
158  TIM2e+I+G4    5553.026     16  11138.052    11138.404    11223.722
159  TIM2e+R2      5553.049     16  11138.097    11138.449    11223.767
177  TIM+F         5550.824     17  11135.648    11136.044    11226.672
178  TIM+F+I       5544.298     18  11124.596    11125.039    11220.975
179  TIM+F+G4      5545.080     18  11126.160    11126.603    11222.538
180  TIM+F+I+G4    5544.920     19  11127.841    11128.333    11229.574
181  TIM+F+R2      5544.903     19  11127.806    11128.299    11229.539
199  TIMe          5558.197     14  11144.395    11144.666    11219.356
200  TIMe+I        5552.093     15  11134.186    11134.496    11214.501
201  TIMe+G4       5552.895     15  11135.791    11136.101    11216.106
202  TIMe+I+G4     5552.716     16  11137.433    11137.785    11223.103
203  TIMe+R2       5552.738     16  11137.476    11137.828    11223.146
221  TPM3u+F       5550.078     16  11132.156    11132.507    11217.825
222  TPM3u+F+I     5543.545     17  11121.090    11121.487    11212.115
223  TPM3u+F+G4    5544.466     17  11122.932    11123.328    11213.956
224  TPM3u+F+I+G4  5544.158     18  11124.316    11124.759    11220.694
225  TPM3u+F+R2    5544.266     18  11124.533    11124.976    11220.911
243  TPM3          5555.559     13  11137.118    11137.353    11206.725
244  TPM3+I        5549.232     14  11126.463    11126.734    11201.424
245  TPM3+G4       5550.227     14  11128.454    11128.725    11203.415
246  TPM3+I+G4     5549.893     15  11129.787    11130.097    11210.102
247  TPM3+R2       5550.027     15  11130.054    11130.365    11210.370
265  TPM2u+F       5552.101     16  11136.203    11136.555    11221.873
266  TPM2u+F+I     5545.379     17  11124.758    11125.154    11215.782
267  TPM2u+F+G4    5546.193     17  11126.386    11126.783    11217.411
268  TPM2u+F+I+G4  5545.956     18  11127.912    11128.355    11224.291
269  TPM2u+F+R2    5546.001     18  11128.002    11128.445    11224.381
287  TPM2          5559.761     13  11145.521    11145.756    11215.128
288  TPM2+I        5553.487     14  11134.973    11135.245    11209.935
289  TPM2+G4       5554.341     14  11136.682    11136.953    11211.643
290  TPM2+I+G4     5554.155     15  11138.309    11138.619    11218.625
291  TPM2+R2       5554.167     15  11138.335    11138.645    11218.650
309  K3Pu+F        5551.711     16  11135.423    11135.775    11221.093
310  K3Pu+F+I      5545.042     17  11124.084    11124.481    11215.109
311  K3Pu+F+G4     5545.857     17  11125.714    11126.110    11216.738
312  K3Pu+F+I+G4   5545.632     18  11127.263    11127.706    11223.642
313  K3Pu+F+R2     5545.668     18  11127.337    11127.780    11223.715
331  K3P           5559.446     13  11144.893    11145.128    11214.500
332  K3P+I         5553.175     14  11134.350    11134.622    11209.311
333  K3P+G4        5554.025     14  11136.050    11136.321    11211.011
334  K3P+I+G4      5553.844     15  11137.689    11137.999    11218.004
335  K3P+R2        5553.854     15  11137.709    11138.019    11218.024
353  TN+F          5551.262     16  11134.524    11134.876    11220.194
354  TN+F+I        5544.735     17  11123.470    11123.866    11214.494
355  TN+F+G4       5545.518     17  11125.037    11125.433    11216.061
356  TN+F+I+G4     5545.355     18  11126.709    11127.152    11223.088
357  TN+F+R2       5545.335     18  11126.670    11127.113    11223.049
375  TNe           5558.534     13  11143.068    11143.303    11212.674
376  TNe+I         5552.410     14  11132.820    11133.091    11207.781
377  TNe+G4        5553.216     14  11134.431    11134.703    11209.392
378  TNe+I+G4      5553.030     15  11136.061    11136.371    11216.376
379  TNe+R2        5553.052     15  11136.105    11136.415    11216.420
397  HKY+F         5552.150     15  11134.300    11134.610    11214.616
398  HKY+F+I       5545.480     16  11122.960    11123.312    11208.630
399  HKY+F+G4      5546.297     16  11124.593    11124.945    11210.263
400  HKY+F+I+G4    5546.068     17  11126.137    11126.533    11217.161
401  HKY+F+R2      5546.105     17  11126.210    11126.606    11217.234
419  K2P           5559.783     12  11143.565    11143.767    11207.818
420  K2P+I         5553.493     13  11132.986    11133.221    11202.593
421  K2P+G4        5554.346     13  11134.692    11134.927    11204.299
422  K2P+I+G4      5554.158     14  11136.316    11136.588    11211.277
423  K2P+R2        5554.171     14  11136.343    11136.614    11211.304
441  F81+F         5642.008     14  11312.015    11312.287    11386.976
442  F81+F+I       5637.437     15  11304.873    11305.183    11385.189
443  F81+F+G4      5638.211     15  11306.422    11306.732    11386.737
444  F81+F+I+G4    5638.155     16  11308.310    11308.661    11393.979
445  F81+F+R2      5638.109     16  11308.218    11308.570    11393.888
463  JC            5648.401     11  11318.802    11318.973    11377.700
464  JC+I          5644.006     12  11312.013    11312.214    11376.265
465  JC+G4         5644.802     12  11313.604    11313.806    11377.857
466  JC+I+G4       5644.765     13  11315.530    11315.765    11385.137
467  JC+R2         5644.709     13  11315.418    11315.653    11385.025
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394204_.aln.model.gz
CPU time for ModelFinder: 1.512 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.387 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 502852)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5549.232
Optimal log-likelihood: -5549.232
Rate parameters:  A-C: 1.45442  A-G: 3.57318  A-T: 1.00000  C-G: 1.45442  C-T: 3.57318  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.208
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 98.66% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000293 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 151.2% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5549.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.109 second
Computing log-likelihood of 39 initial trees ... 0.048 seconds
Current best score: -5549.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5549.152
Iteration 10 / LogL: -5549.384 / Time: 0h:0m:2s
Iteration 20 / LogL: -5549.155 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -5549.152 / CPU time: 0.420
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5549.180 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5549.152
UPDATE BEST LOG-LIKELIHOOD: -5549.152
Iteration 40 / LogL: -5549.192 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5549.152
Iteration 50 / LogL: -5549.152 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5555.753
