IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401061_.aln
Seed:    978798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00192404 secs using 49.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 7512 columns, 262 distinct patterns
463 parsimony-informative, 4217 singleton sites, 2832 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     92.36%
   3  Equus_asinus           0.00%    passed     91.09%
   4  Equus_quagga           0.00%    passed     93.06%
   5  Equus_caballus         0.00%    passed     88.02%
   6  Canis_lupus            0.04%    failed      3.19%
   7  Bos_taurus            19.45%    passed     11.20%
****  TOTAL                  2.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -23038.122
2. Current log-likelihood: -23034.944
3. Current log-likelihood: -23032.666
4. Current log-likelihood: -23030.985
5. Current log-likelihood: -23029.715
Optimal log-likelihood: -23028.733
Rate parameters:  A-C: 1.21994  A-G: 4.64151  A-T: 0.57363  C-G: 0.98207  C-T: 5.38965  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.215  G: 0.227  T: 0.247
Proportion of invariable sites: 0.050
Gamma shape alpha: 2.472
Parameters optimization took 5 rounds (0.037 sec)
Time for fast ML tree search: 0.215 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 7512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         23036.647    19  46111.293    46111.394    46242.854
  2  GTR+F+I       23031.097    20  46102.194    46102.306    46240.679
  3  GTR+F+G4      23028.459    20  46096.917    46097.029    46235.402
  4  GTR+F+I+G4    23025.854    21  46093.709    46093.832    46239.118
  5  GTR+F+R2      23029.189    21  46100.377    46100.500    46245.787
  6  GTR+F+R3      23024.422    23  46094.845    46094.992    46254.103
 14  GTR+F+I+R2    23024.167    22  46092.333    46092.468    46244.667
 15  GTR+F+I+R3    23019.792    24  46087.585    46087.745    46253.767
 23  SYM           23171.720    16  46375.441    46375.513    46486.229
 24  SYM+I         23163.387    17  46360.773    46360.855    46478.486
 25  SYM+G4        23162.877    17  46359.754    46359.836    46477.467
 26  SYM+I+G4      23158.413    18  46352.826    46352.917    46477.463
 36  SYM+I+R2      23156.846    19  46351.691    46351.792    46483.252
 45  TVM+F         23038.260    18  46112.520    46112.611    46237.156
 46  TVM+F+I       23032.750    19  46103.499    46103.601    46235.060
 47  TVM+F+G4      23029.791    19  46097.582    46097.683    46229.143
 48  TVM+F+I+G4    23027.318    20  46094.636    46094.749    46233.122
 58  TVM+F+I+R2    23025.651    21  46093.302    46093.425    46238.711
 67  TVMe          23171.739    15  46373.478    46373.542    46477.342
 68  TVMe+I        23163.406    16  46358.811    46358.884    46469.600
 69  TVMe+G4       23162.900    16  46357.800    46357.872    46468.588
 70  TVMe+I+G4     23158.410    17  46350.819    46350.901    46468.532
 80  TVMe+I+R2     23156.764    18  46349.527    46349.619    46474.164
 89  TIM3+F        23039.564    17  46113.129    46113.210    46230.841
 90  TIM3+F+I      23034.055    18  46104.111    46104.202    46228.747
 91  TIM3+F+G4     23031.333    18  46098.665    46098.757    46223.302
 92  TIM3+F+I+G4   23028.771    19  46095.542    46095.643    46227.103
102  TIM3+F+I+R2   23027.049    20  46094.098    46094.210    46232.583
111  TIM3e         23174.333    14  46376.666    46376.722    46473.606
112  TIM3e+I       23166.052    15  46362.103    46362.167    46465.967
113  TIM3e+G4      23165.451    15  46360.903    46360.967    46464.766
114  TIM3e+I+G4    23161.056    16  46354.113    46354.185    46464.901
124  TIM3e+I+R2    23159.440    17  46352.880    46352.961    46470.592
