IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399980_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399980_.aln
Seed:    866756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399980_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000330925 secs using 99.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 135 distinct patterns
120 parsimony-informative, 235 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     96.50%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     64.90%
   4  Equus_quagga           0.00%    passed     88.13%
   5  Equus_caballus         0.00%    passed     85.02%
   6  Canis_lupus            0.00%    passed     85.95%
   7  Bos_taurus             0.00%    passed      8.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3369.638
Optimal log-likelihood: -3369.608
Rate parameters:  A-C: 1.40498  A-G: 3.22306  A-T: 0.53180  C-G: 1.27117  C-T: 3.50226  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.288  G: 0.301  T: 0.191
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3375.815     19  6789.629     6790.389     6883.253
  2  GTR+F+I       3369.417     20  6778.834     6779.675     6877.385
  3  GTR+F+G4      3370.505     20  6781.011     6781.852     6879.562
  4  GTR+F+I+G4    3369.583     21  6781.167     6782.093     6884.646
  5  GTR+F+R2      3370.095     21  6782.189     6783.115     6885.668
  6  GTR+F+R3      3370.606     23  6787.212     6788.320     6900.546
 14  GTR+F+I+R2    3369.803     22  6783.606     6784.621     6892.012
 15  GTR+F+I+R3    3369.715     24  6787.430     6788.637     6905.692
 23  SYM           3402.142     16  6836.285     6836.827     6915.126
 24  SYM+I         3395.334     17  6824.668     6825.279     6908.437
 25  SYM+G4        3396.409     17  6826.819     6827.429     6910.587
 26  SYM+I+G4      3395.446     18  6826.892     6827.576     6915.588
 27  SYM+R2        3395.989     18  6827.978     6828.661     6916.674
 45  TVM+F         3375.867     18  6787.733     6788.416     6876.429
 46  TVM+F+I       3369.552     19  6777.104     6777.864     6870.728
 47  TVM+F+G4      3370.603     19  6779.206     6779.966     6872.829
 48  TVM+F+I+G4    3369.738     20  6779.476     6780.317     6878.027
 49  TVM+F+R2      3370.209     20  6780.418     6781.259     6878.969
 67  TVMe          3402.255     15  6834.509     6834.987     6908.422
 68  TVMe+I        3395.367     16  6822.735     6823.277     6901.575
 69  TVMe+G4       3396.458     16  6824.915     6825.458     6903.756
 70  TVMe+I+G4     3395.471     17  6824.942     6825.552     6908.710
 71  TVMe+R2       3396.028     17  6826.055     6826.666     6909.824
 89  TIM3+F        3377.474     17  6788.948     6789.559     6872.717
 90  TIM3+F+I      3371.051     18  6778.102     6778.785     6866.798
 91  TIM3+F+G4     3372.026     18  6780.052     6780.735     6868.748
 92  TIM3+F+I+G4   3371.216     19  6780.433     6781.193     6874.056
 93  TIM3+F+R2     3371.652     19  6781.303     6782.063     6874.927
111  TIM3e         3404.536     14  6837.071     6837.489     6906.057
112  TIM3e+I       3397.932     15  6825.864     6826.342     6899.777
113  TIM3e+G4      3398.838     15  6827.676     6828.154     6901.589
114  TIM3e+I+G4    3398.065     16  6828.131     6828.673     6906.972
115  TIM3e+R2      3398.484     16  6828.967     6829.510     6907.808
133  TIM2+F        3381.644     17  6797.289     6797.900     6881.057
134  TIM2+F+I      3375.012     18  6786.024     6786.707     6874.720
135  TIM2+F+G4     3376.209     18  6788.418     6789.102     6877.114
136  TIM2+F+I+G4   3375.136     19  6788.272     6789.032     6881.896
137  TIM2+F+R2     3375.743     19  6789.487     6790.247     6883.110
155  TIM2e         3412.874     14  6853.748     6854.166     6922.734
156  TIM2e+I       3406.426     15  6842.852     6843.331     6916.766
157  TIM2e+G4      3407.648     15  6845.296     6845.774     6919.209
158  TIM2e+I+G4    3406.575     16  6845.151     6845.693     6923.991
159  TIM2e+R2      3407.186     16  6846.372     6846.914     6925.212
177  TIM+F         3381.329     17  6796.658     6797.268     6880.426
178  TIM+F+I       3374.748     18  6785.497     6786.180     6874.193
179  TIM+F+G4      3375.920     18  6787.839     6788.523     6876.535
180  TIM+F+I+G4    3374.884     19  6787.767     6788.527     6881.391
181  TIM+F+R2      3375.465     19  6788.930     6789.690     6882.554
199  TIMe          3413.871     14  6855.742     6856.160     6924.728
200  TIMe+I        3407.666     15  6845.331     6845.809     6919.245
201  TIMe+G4       3408.786     15  6847.573     6848.051     6921.486
202  TIMe+I+G4     3407.846     16  6847.692     6848.234     6926.533
203  TIMe+R2       3408.369     16  6848.738     6849.280     6927.579
221  TPM3u+F       3377.526     16  6787.051     6787.594     6865.892
222  TPM3u+F+I     3371.184     17  6776.368     6776.979     6860.137
223  TPM3u+F+G4    3372.121     17  6778.242     6778.853     6862.011
224  TPM3u+F+I+G4  3371.368     18  6778.735     6779.419     6867.431
225  TPM3u+F+R2    3371.763     18  6779.525     6780.208     6868.221
243  TPM3          3404.650     13  6835.300     6835.662     6899.358
244  TPM3+I        3397.963     14  6823.926     6824.344     6892.912
245  TPM3+G4       3398.885     14  6825.770     6826.188     6894.756
246  TPM3+I+G4     3398.086     15  6826.173     6826.651     6900.086
247  TPM3+R2       3398.521     15  6827.043     6827.521     6900.956
265  TPM2u+F       3381.688     16  6795.377     6795.919     6874.218
266  TPM2u+F+I     3375.151     17  6784.302     6784.913     6868.070
267  TPM2u+F+G4    3376.308     17  6786.617     6787.227     6870.385
268  TPM2u+F+I+G4  3375.292     18  6786.584     6787.268     6875.280
269  TPM2u+F+R2    3375.858     18  6787.716     6788.400     6876.412
287  TPM2          3412.990     13  6851.980     6852.342     6916.038
288  TPM2+I        3406.477     14  6840.953     6841.371     6909.939
289  TPM2+G4       3407.715     14  6843.430     6843.848     6912.415
290  TPM2+I+G4     3406.615     15  6843.231     6843.709     6917.144
291  TPM2+R2       3407.243     15  6844.487     6844.965     6918.400
309  K3Pu+F        3381.375     16  6794.751     6795.293     6873.592
310  K3Pu+F+I      3374.890     17  6783.780     6784.390     6867.548
311  K3Pu+F+G4     3376.019     17  6786.038     6786.649     6869.806
312  K3Pu+F+I+G4   3375.042     18  6786.085     6786.768     6874.781
313  K3Pu+F+R2     3375.580     18  6787.160     6787.844     6875.856
331  K3P           3413.987     13  6853.973     6854.335     6918.032
332  K3P+I         3407.712     14  6843.423     6843.841     6912.409
333  K3P+G4        3408.852     14  6845.704     6846.122     6914.690
334  K3P+I+G4      3407.881     15  6845.762     6846.240     6919.675
335  K3P+R2        3408.424     15  6846.848     6847.326     6920.762
353  TN+F          3381.769     16  6795.539     6796.081     6874.380
354  TN+F+I        3375.173     17  6784.345     6784.956     6868.114
355  TN+F+G4       3376.329     17  6786.657     6787.268     6870.426
356  TN+F+I+G4     3375.303     18  6786.607     6787.290     6875.303
357  TN+F+R2       3375.878     18  6787.756     6788.439     6876.452
375  TNe           3413.981     13  6853.962     6854.324     6918.020
376  TNe+I         3407.772     14  6843.544     6843.962     6912.530
377  TNe+G4        3408.883     14  6845.767     6846.184     6914.752
378  TNe+I+G4      3407.950     15  6845.899     6846.377     6919.813
379  TNe+R2        3408.468     15  6846.936     6847.414     6920.850
397  HKY+F         3381.815     15  6793.630     6794.108     6867.543
