IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400039_.aln
Seed:    785856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 65 distinct patterns
63 parsimony-informative, 88 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 47.56% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.98%
   6  Canis_lupus            0.00%    passed     77.79%
   7  Bos_taurus             0.00%    passed     77.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.863
Optimal log-likelihood: -1919.717
Rate parameters:  A-C: 1.15671  A-G: 4.56990  A-T: 0.59091  C-G: 1.47789  C-T: 3.00786  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.220  T: 0.351
Proportion of invariable sites: 0.403
Gamma shape alpha: 3.661
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1925.215     19  3888.430     3889.418     3977.175
  2  GTR+F+I       1919.623     20  3879.247     3880.340     3972.662
  3  GTR+F+G4      1919.795     20  3879.591     3880.685     3973.006
  4  GTR+F+I+G4    1919.712     21  3881.423     3882.628     3979.509
  5  GTR+F+R2      1920.951     21  3883.902     3885.107     3981.988
  6  GTR+F+R3      1919.870     23  3885.739     3887.182     3993.167
 14  GTR+F+I+R2    1919.839     22  3883.679     3885.000     3986.436
 15  GTR+F+I+R3    1919.756     24  3887.513     3889.083     3999.611
 23  SYM           1951.135     16  3934.270     3934.975     4009.003
 24  SYM+I         1945.434     17  3924.868     3925.662     4004.271
 25  SYM+G4        1945.585     17  3925.171     3925.965     4004.574
 26  SYM+I+G4      1945.515     18  3927.030     3927.919     4011.104
 27  SYM+R2        1946.856     18  3929.712     3930.600     4013.786
 45  TVM+F         1927.274     18  3890.548     3891.436     3974.622
 46  TVM+F+I       1921.398     19  3880.797     3881.785     3969.541
 47  TVM+F+G4      1921.523     19  3881.046     3882.034     3969.790
 48  TVM+F+I+G4    1921.468     20  3882.936     3884.030     3976.352
 49  TVM+F+R2      1922.847     20  3885.694     3886.788     3979.109
 67  TVMe          1952.532     15  3935.064     3935.685     4005.125
 68  TVMe+I        1946.569     16  3925.138     3925.842     3999.870
 69  TVMe+G4       1946.711     16  3925.423     3926.127     4000.155
 70  TVMe+I+G4     1946.652     17  3927.304     3928.097     4006.707
 71  TVMe+R2       1948.119     17  3930.238     3931.032     4009.641
 89  TIM3+F        1925.953     17  3885.906     3886.700     3965.309
 90  TIM3+F+I      1920.606     18  3877.213     3878.101     3961.286
 91  TIM3+F+G4     1920.702     18  3877.403     3878.291     3961.477
 92  TIM3+F+I+G4   1920.646     19  3879.292     3880.280     3968.036
 93  TIM3+F+R2     1921.783     19  3881.566     3882.555     3970.311
111  TIM3e         1951.684     14  3931.368     3931.911     3996.759
112  TIM3e+I       1946.152     15  3922.303     3922.924     3992.365
113  TIM3e+G4      1946.239     15  3922.478     3923.099     3992.540
