IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391301_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391301_.aln
Seed:    985276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391301_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000597954 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2109 columns, 117 distinct patterns
148 parsimony-informative, 210 singleton sites, 1751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.71%
   2  Diceros_bicornis       1.14%    passed     70.25%
   3  Equus_asinus           0.00%    passed     96.29%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     94.39%
   6  Canis_lupus            0.43%    passed     34.46%
   7  Bos_taurus             0.00%    failed      0.23%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5037.968
Optimal log-likelihood: -5037.967
Rate parameters:  A-C: 2.47681  A-G: 7.42425  A-T: 0.93921  C-G: 1.98257  C-T: 12.61484  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.257  G: 0.258  T: 0.245
Proportion of invariable sites: 0.410
Gamma shape alpha: 0.583
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2109) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5088.045     19  10214.089    10214.453    10321.515
  2  GTR+F+I       5041.783     20  10123.565    10123.968    10236.645
  3  GTR+F+G4      5039.936     20  10119.873    10120.275    10232.952
  4  GTR+F+I+G4    5037.968     21  10117.935    10118.378    10236.669
  5  GTR+F+R2      5041.645     21  10125.290    10125.732    10244.023
  6  GTR+F+R3      5027.772     23  10101.544    10102.074    10231.586
  7  GTR+F+R4      5027.627     25  10105.253    10105.878    10246.603
 14  GTR+F+I+R2    5039.941     22  10123.883    10124.368    10248.270
 15  GTR+F+I+R3    5026.130     24  10100.261    10100.837    10235.956
 16  GTR+F+I+R4    5026.100     26  10104.199    10104.874    10251.202
 24  SYM+I         5043.884     17  10121.769    10122.061    10217.886
 25  SYM+G4        5042.051     17  10118.101    10118.394    10214.219
 26  SYM+I+G4      5040.085     18  10116.171    10116.498    10217.942
 28  SYM+R3        5030.045     20  10100.091    10100.493    10213.170
 37  SYM+I+R3      5028.492     21  10098.983    10099.426    10217.717
 46  TVM+F+I       5047.185     19  10132.369    10132.733    10239.794
 47  TVM+F+G4      5045.598     19  10129.196    10129.560    10236.621
 48  TVM+F+I+G4    5043.721     20  10127.442    10127.844    10240.521
 50  TVM+F+R3      5033.320     22  10110.640    10111.125    10235.027
 59  TVM+F+I+R3    5032.118     23  10110.237    10110.766    10240.278
 68  TVMe+I        5049.422     16  10130.843    10131.103    10221.307
 69  TVMe+G4       5047.885     16  10127.770    10128.030    10218.233
 70  TVMe+I+G4     5046.011     17  10126.021    10126.314    10222.139
 72  TVMe+R3       5035.901     19  10109.802    10110.165    10217.227
 81  TVMe+I+R3     5034.649     20  10109.299    10109.701    10222.378
 90  TIM3+F+I      5042.154     18  10120.308    10120.635    10222.079
 91  TIM3+F+G4     5040.279     18  10116.557    10116.884    10218.329
 92  TIM3+F+I+G4   5038.268     19  10114.535    10114.899    10221.961
 94  TIM3+F+R3     5028.034     21  10098.069    10098.511    10216.802
103  TIM3+F+I+R3   5026.412     22  10096.824    10097.309    10221.211
112  TIM3e+I       5044.143     15  10118.286    10118.515    10203.096
113  TIM3e+G4      5042.287     15  10114.574    10114.803    10199.384
114  TIM3e+I+G4    5040.285     16  10112.570    10112.830    10203.034
116  TIM3e+R3      5030.214     18  10096.429    10096.756    10198.200
125  TIM3e+I+R3    5028.639     19  10095.277    10095.641    10202.703
134  TIM2+F+I      5047.118     18  10130.236    10130.564    10232.008
135  TIM2+F+G4     5045.344     18  10126.688    10127.015    10228.459
136  TIM2+F+I+G4   5043.451     19  10124.902    10125.266    10232.328
138  TIM2+F+R3     5034.063     21  10110.127    10110.570    10228.860
147  TIM2+F+I+R3   5032.056     22  10108.113    10108.598    10232.500
156  TIM2e+I       5049.783     15  10129.565    10129.795    10214.375
157  TIM2e+G4      5048.040     15  10126.081    10126.310    10210.891
158  TIM2e+I+G4    5046.141     16  10124.281    10124.541    10214.745
160  TIM2e+R3      5036.941     18  10109.882    10110.210    10211.654
169  TIM2e+I+R3    5034.944     19  10107.887    10108.251    10215.313
178  TIM+F+I       5047.032     18  10130.064    10130.391    10231.836
179  TIM+F+G4      5045.306     18  10126.612    10126.939    10228.384
180  TIM+F+I+G4    5043.450     19  10124.899    10125.263    10232.324
182  TIM+F+R3      5034.425     21  10110.850    10111.292    10229.583
191  TIM+F+I+R3    5032.215     22  10108.430    10108.915    10232.818
200  TIMe+I        5049.566     15  10129.133    10129.362    10213.943
201  TIMe+G4       5047.871     15  10125.742    10125.971    10210.552
202  TIMe+I+G4     5046.012     16  10124.024    10124.284    10214.487
204  TIMe+R3       5037.133     18  10110.266    10110.594    10212.038
213  TIMe+I+R3     5034.928     19  10107.857    10108.221    10215.282
222  TPM3u+F+I     5047.544     17  10129.089    10129.381    10225.206
223  TPM3u+F+G4    5045.954     17  10125.908    10126.201    10222.026
224  TPM3u+F+I+G4  5044.037     18  10124.074    10124.401    10225.845
226  TPM3u+F+R3    5033.766     20  10107.533    10107.935    10220.612
235  TPM3u+F+I+R3  5032.470     21  10106.939    10107.382    10225.673
244  TPM3+I        5049.675     14  10127.350    10127.551    10206.506
245  TPM3+G4       5048.115     14  10124.229    10124.430    10203.385
246  TPM3+I+G4     5046.184     15  10122.369    10122.598    10207.178
248  TPM3+R3       5036.131     17  10106.262    10106.555    10202.380
257  TPM3+I+R3     5034.811     18  10105.622    10105.949    10207.393
266  TPM2u+F+I     5052.550     17  10139.101    10139.394    10235.218
267  TPM2u+F+G4    5051.054     17  10136.107    10136.400    10232.225
268  TPM2u+F+I+G4  5049.278     18  10134.555    10134.882    10236.327
270  TPM2u+F+R3    5039.931     20  10119.862    10120.264    10232.941
279  TPM2u+F+I+R3  5038.312     21  10118.624    10119.067    10237.357
288  TPM2+I        5055.325     14  10138.650    10138.850    10217.805
289  TPM2+G4       5053.873     14  10135.745    10135.946    10214.901
290  TPM2+I+G4     5052.094     15  10134.189    10134.418    10218.998
292  TPM2+R3       5042.994     17  10119.989    10120.282    10216.106
301  TPM2+I+R3     5041.390     18  10118.780    10119.107    10220.551
310  K3Pu+F+I      5052.463     17  10138.926    10139.219    10235.044
311  K3Pu+F+G4     5051.018     17  10136.036    10136.328    10232.153
312  K3Pu+F+I+G4   5049.288     18  10134.577    10134.904    10236.348
314  K3Pu+F+R3     5040.362     20  10120.724    10121.126    10233.803
323  K3Pu+F+I+R3   5038.504     21  10119.007    10119.450    10237.741
332  K3P+I         5055.101     14  10138.203    10138.403    10217.358
333  K3P+G4        5053.694     14  10135.388    10135.589    10214.544
334  K3P+I+G4      5051.962     15  10133.924    10134.154    10218.734
336  K3P+R3        5043.236     17  10120.472    10120.764    10216.589
345  K3P+I+R3      5041.379     18  10118.758    10119.085    10220.529
354  TN+F+I        5047.318     17  10128.637    10128.929    10224.754
355  TN+F+G4       5045.557     17  10125.114    10125.406    10221.231
356  TN+F+I+G4     5043.650     18  10123.301    10123.628    10225.072
358  TN+F+R3       5034.432     20  10108.864    10109.266    10221.943
367  TN+F+I+R3     5032.254     21  10106.508    10106.951    10225.242
376  TNe+I         5049.863     14  10127.726    10127.926    10206.881
377  TNe+G4        5048.129     14  10124.257    10124.458    10203.413
378  TNe+I+G4      5046.218     15  10122.436    10122.665    10207.245
380  TNe+R3        5037.139     17  10108.277    10108.570    10204.395
389  TNe+I+R3      5035.017     18  10106.033    10106.360    10207.805
398  HKY+F+I       5052.737     16  10137.475    10137.735    10227.938
399  HKY+F+G4      5051.267     16  10134.534    10134.794    10224.998
400  HKY+F+I+G4    5049.495     17  10132.991    10133.283    10229.108
402  HKY+F+R3      5040.376     19  10118.751    10119.115    10226.177
411  HKY+F+I+R3    5038.542     20  10117.084    10117.487    10230.164
420  K2P+I         5055.392     13  10136.783    10136.957    10210.285
421  K2P+G4        5053.956     13  10133.911    10134.085    10207.413
422  K2P+I+G4      5052.179     14  10132.358    10132.558    10211.513
424  K2P+R3        5043.246     16  10118.492    10118.752    10208.956
433  K2P+I+R3      5041.488     17  10116.977    10117.269    10213.094
442  F81+F+I       5186.816     15  10403.632    10403.861    10488.441
443  F81+F+G4      5185.622     15  10401.244    10401.473    10486.054
444  F81+F+I+G4    5184.888     16  10401.777    10402.037    10492.240
446  F81+F+R3      5181.428     18  10398.856    10399.183    10500.627
455  F81+F+I+R3    5185.093     19  10408.186    10408.550    10515.611
464  JC+I          5189.567     12  10403.135    10403.283    10470.982
465  JC+G4         5188.379     12  10400.757    10400.906    10468.605
466  JC+I+G4       5187.644     13  10401.287    10401.461    10474.789
468  JC+R3         5184.205     15  10398.410    10398.639    10483.219
477  JC+I+R3       5187.849     16  10407.697    10407.957    10498.161
Akaike Information Criterion:           TIM3e+I+R3
