IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407022_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407022_.aln
Seed:    17267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407022_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000347137 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 171 distinct patterns
135 parsimony-informative, 219 singleton sites, 705 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    8.78%    passed     98.97%
   2  Diceros_bicornis       0.28%    passed     58.60%
   3  Equus_asinus           0.57%    passed     69.12%
   4  Equus_quagga           0.85%    passed     27.09%
   5  Equus_caballus         0.57%    passed     41.20%
   6  Canis_lupus            0.00%    passed     21.41%
   7  Bos_taurus             0.00%    passed      8.87%
****  TOTAL                  1.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3485.202
Optimal log-likelihood: -3485.056
Rate parameters:  A-C: 0.98330  A-G: 2.25547  A-T: 0.70328  C-G: 0.68140  C-T: 2.10195  G-T: 1.00000
Base frequencies:  A: 0.145  C: 0.340  G: 0.366  T: 0.148
Proportion of invariable sites: 0.313
Gamma shape alpha: 998.431
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3487.061     19  7012.121     7012.853     7106.458
  2  GTR+F+I       3483.959     20  7007.918     7008.727     7107.219
  3  GTR+F+G4      3484.556     20  7009.113     7009.922     7108.414
  4  GTR+F+I+G4    3484.725     21  7011.449     7012.340     7115.716
  5  GTR+F+R2      3484.479     21  7010.958     7011.849     7115.225
  6  GTR+F+R3      3484.445     23  7014.891     7015.958     7129.088
 14  GTR+F+I+R2    3484.217     22  7012.434     7013.411     7121.666
 15  GTR+F+I+R3    3484.166     24  7016.332     7017.493     7135.494
 23  SYM           3586.855     16  7205.710     7206.232     7285.151
 24  SYM+I         3585.312     17  7204.624     7205.212     7289.031
 25  SYM+G4        3585.374     17  7204.748     7205.336     7289.154
 26  SYM+I+G4      3586.296     18  7208.592     7209.249     7297.963
 27  SYM+R2        3585.496     18  7206.992     7207.650     7296.364
 45  TVM+F         3487.540     18  7011.080     7011.738     7100.452
 46  TVM+F+I       3484.197     19  7006.393     7007.125     7100.730
 47  TVM+F+G4      3484.834     19  7007.668     7008.399     7102.005
 48  TVM+F+I+G4    3484.960     20  7009.920     7010.729     7109.222
 49  TVM+F+R2      3484.777     20  7009.553     7010.362     7108.855
 67  TVMe          3587.311     15  7204.621     7205.081     7279.097
 68  TVMe+I        3585.631     16  7203.261     7203.783     7282.703
 69  TVMe+G4       3585.696     16  7203.393     7203.915     7282.834
 70  TVMe+I+G4     3586.632     17  7207.264     7207.852     7291.670
 71  TVMe+R2       3585.804     17  7205.608     7206.196     7290.014
 89  TIM3+F        3488.957     17  7011.914     7012.502     7096.321
 90  TIM3+F+I      3485.956     18  7007.913     7008.571     7097.284
 91  TIM3+F+G4     3486.562     18  7009.124     7009.781     7098.495
 92  TIM3+F+I+G4   3486.743     19  7011.487     7012.218     7105.823
 93  TIM3+F+R2     3486.489     19  7010.978     7011.710     7105.315
111  TIM3e         3590.714     14  7209.428     7209.830     7278.939
112  TIM3e+I       3589.296     15  7208.592     7209.053     7283.069
113  TIM3e+G4      3589.447     15  7208.895     7209.355     7283.371
114  TIM3e+I+G4    3590.329     16  7212.659     7213.181     7292.100
115  TIM3e+R2      3589.577     16  7211.153     7211.675     7290.595
133  TIM2+F        3488.968     17  7011.935     7012.523     7096.342
134  TIM2+F+I      3486.060     18  7008.119     7008.777     7097.491
135  TIM2+F+G4     3486.611     18  7009.223     7009.880     7098.594
136  TIM2+F+I+G4   3486.819     19  7011.639     7012.370     7105.975
137  TIM2+F+R2     3486.562     19  7011.123     7011.855     7105.460
155  TIM2e         3590.532     14  7209.063     7209.466     7278.574
156  TIM2e+I       3589.117     15  7208.235     7208.695     7282.711
157  TIM2e+G4      3589.288     15  7208.575     7209.035     7283.051
158  TIM2e+I+G4    3590.156     16  7212.311     7212.833     7291.753
159  TIM2e+R2      3589.408     16  7210.817     7211.339     7290.258
177  TIM+F         3487.071     17  7008.142     7008.730     7092.548
178  TIM+F+I       3483.959     18  7003.918     7004.576     7093.290
179  TIM+F+G4      3484.557     18  7005.114     7005.772     7094.486
180  TIM+F+I+G4    3484.728     19  7007.455     7008.187     7101.792
181  TIM+F+R2      3484.538     19  7007.076     7007.808     7101.413
199  TIMe          3593.261     14  7214.522     7214.924     7284.033
200  TIMe+I        3591.936     15  7213.873     7214.333     7288.349
201  TIMe+G4       3592.154     15  7214.308     7214.768     7288.784
202  TIMe+I+G4     3592.999     16  7217.998     7218.520     7297.439
203  TIMe+R2       3592.285     16  7216.569     7217.091     7296.010
221  TPM3u+F       3489.446     16  7010.891     7011.413     7090.332
222  TPM3u+F+I     3486.192     17  7006.384     7006.972     7090.791
223  TPM3u+F+G4    3486.841     17  7007.682     7008.270     7092.088
224  TPM3u+F+I+G4  3486.976     18  7009.951     7010.609     7099.323
225  TPM3u+F+R2    3486.786     18  7009.573     7010.230     7098.944
243  TPM3          3591.167     13  7208.335     7208.683     7272.881
244  TPM3+I        3589.600     14  7207.200     7207.602     7276.711
245  TPM3+G4       3589.756     14  7207.513     7207.915     7277.024
246  TPM3+I+G4     3590.641     15  7211.282     7211.742     7285.758
247  TPM3+R2       3589.864     15  7209.728     7210.188     7284.204
265  TPM2u+F       3489.443     16  7010.887     7011.409     7090.328
266  TPM2u+F+I     3486.312     17  7006.624     7007.212     7091.031
267  TPM2u+F+G4    3486.899     17  7007.798     7008.386     7092.204
268  TPM2u+F+I+G4  3487.074     18  7010.147     7010.805     7099.519
269  TPM2u+F+R2    3486.875     18  7009.749     7010.407     7099.121
287  TPM2          3590.997     13  7207.994     7208.342     7272.540
288  TPM2+I        3589.470     14  7206.939     7207.342     7276.451
289  TPM2+G4       3589.648     14  7207.297     7207.699     7276.808
290  TPM2+I+G4     3590.452     15  7210.904     7211.364     7285.380
291  TPM2+R2       3589.753     15  7209.507     7209.967     7283.983
309  K3Pu+F        3487.552     16  7007.105     7007.627     7086.546
310  K3Pu+F+I      3484.197     17  7002.394     7002.982     7086.800
311  K3Pu+F+G4     3484.835     17  7003.671     7004.259     7088.077
312  K3Pu+F+I+G4   3484.965     18  7005.930     7006.587     7095.301
313  K3Pu+F+R2     3484.776     18  7005.552     7006.209     7094.923
331  K3P           3593.724     13  7213.448     7213.796     7277.994
332  K3P+I         3592.267     14  7212.535     7212.937     7282.046
333  K3P+G4        3592.497     14  7212.994     7213.396     7282.505
334  K3P+I+G4      3593.344     15  7216.689     7217.149     7291.165
335  K3P+R2        3592.606     15  7215.212     7215.673     7289.689
353  TN+F          3489.261     16  7010.522     7011.044     7089.963
354  TN+F+I        3486.435     17  7006.870     7007.457     7091.276
355  TN+F+G4       3486.971     17  7007.943     7008.531     7092.349
356  TN+F+I+G4     3487.216     18  7010.433     7011.090     7099.804
357  TN+F+R2       3486.931     18  7009.863     7010.521     7099.234
375  TNe           3593.450     13  7212.900     7213.248     7277.446
376  TNe+I         3592.131     14  7212.261     7212.664     7281.772
377  TNe+G4        3592.349     14  7212.699     7213.101     7282.210
378  TNe+I+G4      3593.200     15  7216.401     7216.861     7290.877
379  TNe+R2        3592.481     15  7214.962     7215.422     7289.438
397  HKY+F         3489.742     15  7009.484     7009.944     7083.960
398  HKY+F+I       3486.684     16  7005.368     7005.890     7084.809
399  HKY+F+G4      3487.257     16  7006.514     7007.036     7085.956
400  HKY+F+I+G4    3487.464     17  7008.927     7009.515     7093.334
401  HKY+F+R2      3487.187     17  7008.375     7008.962     7092.781
419  K2P           3593.913     12  7211.825     7212.124     7271.406
420  K2P+I         3592.463     13  7210.927     7211.275     7275.473
421  K2P+G4        3592.693     13  7211.385     7211.734     7275.931
422  K2P+I+G4      3593.545     14  7215.090     7215.493     7284.601
423  K2P+R2        3592.803     14  7213.606     7214.008     7283.117
441  F81+F         3531.059     14  7090.119     7090.521     7159.630
442  F81+F+I       3529.288     15  7088.575     7089.035     7163.051
443  F81+F+G4      3529.703     15  7089.405     7089.866     7163.882
444  F81+F+I+G4    3530.288     16  7092.577     7093.099     7172.018
445  F81+F+R2      3529.747     16  7091.494     7092.016     7170.935
463  JC            3618.775     11  7259.550     7259.803     7314.166
464  JC+I          3617.634     12  7259.268     7259.567     7318.849
465  JC+G4         3617.899     12  7259.798     7260.096     7319.379
466  JC+I+G4       3618.734     13  7263.469     7263.817     7328.015
467  JC+R2         3617.990     13  7261.981     7262.329     7326.527
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407022_.aln.model.gz
CPU time for ModelFinder: 1.277 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.722 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 17267)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3489.742
Optimal log-likelihood: -3489.742
Rate parameters:  A-C: 1.00000  A-G: 2.56569  A-T: 1.00000  C-G: 1.00000  C-T: 2.56569  G-T: 1.00000
Base frequencies:  A: 0.145  C: 0.340  G: 0.366  T: 0.148
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 99.58% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3489.742
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 39 initial trees ... 0.013 seconds
Current best score: -3489.742

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3489.742
Iteration 10 / LogL: -3489.831 / Time: 0h:0m:1s
Iteration 20 / LogL: -3489.761 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3489.742 / CPU time: 0.135
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3489.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3489.743 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3489.743 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3497.980
Iteration 60 / LogL: -3489.748 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3489.871 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3489.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3489.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3489.774 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3497.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3489.742
Optimal log-likelihood: -3489.742
Rate parameters:  A-C: 1.00000  A-G: 2.56653  A-T: 1.00000  C-G: 1.00000  C-T: 2.56653  G-T: 1.00000
Base frequencies:  A: 0.145  C: 0.340  G: 0.366  T: 0.148
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3489.742
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407022_.aln.splits.nex
Total tree length: 0.437

Total number of iterations: 102
CPU time used for tree search: 1.013 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.889 sec (0h:0m:0s)
Total CPU time used: 2.372 sec (0h:0m:2s)
Total wall-clock time used: 2.694 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407022_.aln.splits.nex...
7 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407022_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407022_.aln.contree
Log-likelihood of consensus tree: -3489.742

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407022_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407022_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407022_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407022_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407022_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407022_.aln.log

Date and Time: Thu Oct 30 21:38:39 2025
