IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396350_.aln
Seed:    114702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000424147 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1431 columns, 114 distinct patterns
230 parsimony-informative, 140 singleton sites, 1061 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.67%
   2  Diceros_bicornis       0.00%    passed     93.88%
   3  Equus_asinus           3.98%    passed     81.46%
   4  Equus_quagga           3.98%    passed     78.90%
   5  Equus_caballus         0.00%    passed     95.03%
   6  Canis_lupus            0.00%    passed      6.43%
   7  Bos_taurus             0.00%    passed     78.01%
****  TOTAL                  1.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3968.261
Optimal log-likelihood: -3968.238
Rate parameters:  A-C: 1.30784  A-G: 3.22977  A-T: 1.20052  C-G: 1.47764  C-T: 3.39030  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.308  T: 0.213
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.382
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.122 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3972.836     19  7983.672     7984.211     8083.729
  2  GTR+F+I       3967.958     20  7975.916     7976.512     8081.239
  3  GTR+F+G4      3967.847     20  7975.695     7976.291     8081.017
  4  GTR+F+I+G4    3968.215     21  7978.431     7979.087     8089.019
  5  GTR+F+R2      3967.888     21  7977.777     7978.433     8088.366
  6  GTR+F+R3      3967.887     23  7981.775     7982.559     8102.896
 14  GTR+F+I+R2    3968.152     22  7980.305     7981.023     8096.159
 15  GTR+F+I+R3    3968.052     24  7984.104     7984.957     8110.491
 23  SYM           4014.849     16  8061.699     8062.084     8145.957
 24  SYM+I         4010.119     17  8054.239     8054.672     8143.763
 25  SYM+G4        4009.930     17  8053.859     8054.292     8143.384
 26  SYM+I+G4      4010.398     18  8056.795     8057.280     8151.586
 27  SYM+R2        4010.005     18  8056.009     8056.494     8150.800
 45  TVM+F         3972.846     18  7981.691     7982.176     8076.481
 46  TVM+F+I       3967.995     19  7973.989     7974.528     8074.046
 47  TVM+F+G4      3967.885     19  7973.770     7974.309     8073.827
 48  TVM+F+I+G4    3968.266     20  7976.533     7977.129     8081.855
 49  TVM+F+R2      3967.923     20  7975.847     7976.443     8081.169
 67  TVMe          4015.029     15  8060.058     8060.397     8139.050
 68  TVMe+I        4010.356     16  8052.712     8053.097     8136.970
 69  TVMe+G4       4010.170     16  8052.340     8052.725     8136.598
 70  TVMe+I+G4     4010.661     17  8055.323     8055.756     8144.847
 71  TVMe+R2       4010.240     17  8054.479     8054.912     8144.003
 89  TIM3+F        3973.161     17  7980.322     7980.755     8069.846
 90  TIM3+F+I      3968.284     18  7972.569     7973.053     8067.359
 91  TIM3+F+G4     3968.184     18  7972.368     7972.852     8067.158
 92  TIM3+F+I+G4   3968.547     19  7975.093     7975.632     8075.150
 93  TIM3+F+R2     3968.219     19  7974.438     7974.977     8074.494
111  TIM3e         4016.950     14  8061.901     8062.197     8135.626
112  TIM3e+I       4012.374     15  8054.747     8055.086     8133.739
113  TIM3e+G4      4012.274     15  8054.549     8054.888     8133.541
114  TIM3e+I+G4    4012.687     16  8057.374     8057.759     8141.632
115  TIM3e+R2      4012.299     16  8056.598     8056.982     8140.856
133  TIM2+F        3974.692     17  7983.384     7983.817     8072.908
134  TIM2+F+I      3969.563     18  7975.127     7975.611     8069.917
135  TIM2+F+G4     3969.507     18  7975.014     7975.499     8069.805
136  TIM2+F+I+G4   3969.771     19  7977.543     7978.081     8077.599
137  TIM2+F+R2     3969.543     19  7977.086     7977.624     8077.142
155  TIM2e         4019.333     14  8066.667     8066.963     8140.393
156  TIM2e+I       4014.414     15  8058.828     8059.168     8137.820
157  TIM2e+G4      4014.323     15  8058.646     8058.986     8137.638
158  TIM2e+I+G4    4014.641     16  8061.282     8061.667     8145.540
159  TIM2e+R2      4014.369     16  8060.739     8061.124     8144.997
177  TIM+F         3973.981     17  7981.961     7982.394     8071.485
178  TIM+F+I       3968.889     18  7973.778     7974.263     8068.569
179  TIM+F+G4      3968.808     18  7973.616     7974.100     8068.406
180  TIM+F+I+G4    3969.089     19  7976.178     7976.716     8076.234
181  TIM+F+R2      3968.849     19  7975.699     7976.238     8075.755
199  TIMe          4019.361     14  8066.723     8067.019     8140.448
200  TIMe+I        4014.628     15  8059.255     8059.595     8138.247
201  TIMe+G4       4014.568     15  8059.136     8059.475     8138.128
202  TIMe+I+G4     4014.891     16  8061.782     8062.166     8146.040
203  TIMe+R2       4014.587     16  8061.174     8061.559     8145.432
221  TPM3u+F       3973.171     16  7978.342     7978.727     8062.600
222  TPM3u+F+I     3968.324     17  7970.647     7971.080     8060.171
223  TPM3u+F+G4    3968.222     17  7970.444     7970.877     8059.968
224  TPM3u+F+I+G4  3968.597     18  7973.194     7973.678     8067.984
225  TPM3u+F+R2    3968.255     18  7972.510     7972.995     8067.301
243  TPM3          4017.124     13  8060.248     8060.505     8128.708
244  TPM3+I        4012.618     14  8053.237     8053.534     8126.963
245  TPM3+G4       4012.519     14  8053.038     8053.334     8126.763
246  TPM3+I+G4     4012.954     15  8055.909     8056.248     8134.901
247  TPM3+R2       4012.542     15  8055.084     8055.423     8134.075
265  TPM2u+F       3974.702     16  7981.403     7981.788     8065.661
266  TPM2u+F+I     3969.608     17  7973.215     7973.648     8062.739
267  TPM2u+F+G4    3969.549     17  7973.099     7973.532     8062.623
268  TPM2u+F+I+G4  3969.828     18  7975.657     7976.141     8070.447
269  TPM2u+F+R2    3969.581     18  7975.162     7975.647     8069.953
287  TPM2          4019.520     13  8065.040     8065.297     8133.500
288  TPM2+I        4014.660     14  8057.319     8057.616     8131.045
289  TPM2+G4       4014.564     14  8057.127     8057.424     8130.853
290  TPM2+I+G4     4014.903     15  8059.806     8060.145     8138.798
291  TPM2+R2       4014.608     15  8059.215     8059.554     8138.207
309  K3Pu+F        3973.990     16  7979.980     7980.364     8064.238
310  K3Pu+F+I      3968.932     17  7971.864     7972.298     8061.389
311  K3Pu+F+G4     3968.849     17  7971.698     7972.131     8061.222
312  K3Pu+F+I+G4   3969.143     18  7974.287     7974.771     8069.077
313  K3Pu+F+R2     3968.888     18  7973.777     7974.261     8068.567
