IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389414_.aln
Seed:    906619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 79 distinct patterns
79 parsimony-informative, 75 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.99%    passed     98.55%
   2  Diceros_bicornis       0.99%    passed     98.97%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     96.79%
   6  Canis_lupus            0.00%    passed     55.85%
   7  Bos_taurus             0.00%    passed     74.02%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.761
Optimal log-likelihood: -1666.760
Rate parameters:  A-C: 2.78303  A-G: 8.65233  A-T: 1.14884  C-G: 2.25803  C-T: 9.14213  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.252  G: 0.294  T: 0.261
Proportion of invariable sites: 0.372
Gamma shape alpha: 6.232
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 606) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1671.456     19  3380.912     3382.209     3464.643
  2  GTR+F+I       1666.745     20  3373.489     3374.925     3461.627
  3  GTR+F+G4      1666.803     20  3373.606     3375.042     3461.743
  4  GTR+F+I+G4    1666.756     21  3375.513     3377.095     3468.057
  5  GTR+F+R2      1667.384     21  3376.767     3378.349     3469.312
  6  GTR+F+R3      1666.873     23  3379.747     3381.644     3481.105
 14  GTR+F+I+R2    1666.867     22  3377.734     3379.470     3474.686
 15  GTR+F+I+R3    1666.825     24  3381.649     3383.715     3487.414
 23  SYM           1679.282     16  3390.563     3391.487     3461.073
 24  SYM+I         1674.350     17  3382.700     3383.741     3457.617
 25  SYM+G4        1674.302     17  3382.604     3383.645     3457.521
 26  SYM+I+G4      1674.312     18  3384.625     3385.790     3463.949
 27  SYM+R2        1675.045     18  3386.091     3387.256     3465.414
 45  TVM+F         1671.507     18  3379.014     3380.179     3458.338
 46  TVM+F+I       1666.769     19  3371.539     3372.836     3455.269
 47  TVM+F+G4      1666.833     19  3371.666     3372.963     3455.397
 48  TVM+F+I+G4    1666.783     20  3373.566     3375.002     3461.704
 49  TVM+F+R2      1667.426     20  3374.851     3376.287     3462.989
 67  TVMe          1679.629     15  3389.259     3390.072     3455.362
 68  TVMe+I        1674.612     16  3381.224     3382.148     3451.734
 69  TVMe+G4       1674.588     16  3381.176     3382.100     3451.686
 70  TVMe+I+G4     1674.585     17  3383.170     3384.210     3458.087
 71  TVMe+R2       1675.357     17  3384.715     3385.755     3459.632
 89  TIM3+F        1671.633     17  3377.265     3378.306     3452.182
 90  TIM3+F+I      1666.910     18  3369.820     3370.985     3449.144
 91  TIM3+F+G4     1666.954     18  3369.907     3371.073     3449.231
 92  TIM3+F+I+G4   1666.915     19  3371.831     3373.128     3455.561
 93  TIM3+F+R2     1667.554     19  3373.108     3374.404     3456.838
111  TIM3e         1679.339     14  3386.679     3387.390     3448.375
112  TIM3e+I       1674.445     15  3378.890     3379.703     3444.993
113  TIM3e+G4      1674.403     15  3378.805     3379.619     3444.909
114  TIM3e+I+G4    1674.411     16  3380.821     3381.745     3451.331
115  TIM3e+R2      1675.126     16  3382.252     3383.175     3452.762
133  TIM2+F        1674.835     17  3383.671     3384.711     3458.588
134  TIM2+F+I      1669.887     18  3375.773     3376.938     3455.097
135  TIM2+F+G4     1669.961     18  3375.922     3377.087     3455.246
136  TIM2+F+I+G4   1669.906     19  3377.812     3379.109     3461.543
137  TIM2+F+R2     1670.639     19  3379.278     3380.575     3463.009
155  TIM2e         1682.518     14  3393.036     3393.747     3454.732
156  TIM2e+I       1677.314     15  3384.627     3385.441     3450.731
157  TIM2e+G4      1677.282     15  3384.565     3385.378     3450.668
158  TIM2e+I+G4    1677.279     16  3386.557     3387.481     3457.067
