IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392642_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392642_.aln
Seed:    698674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392642_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 83 distinct patterns
35 parsimony-informative, 112 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis      15.13%    passed     91.21%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus           15.73%    passed     83.20%
   7  Bos_taurus             0.59%    passed     81.93%
****  TOTAL                  4.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.626
Optimal log-likelihood: -2285.626
Rate parameters:  A-C: 1.92330  A-G: 4.00705  A-T: 1.25023  C-G: 1.11563  C-T: 4.13891  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.263  G: 0.268  T: 0.225
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.800
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2292.757     19  4623.514     4624.281     4716.969
  2  GTR+F+I       2285.259     20  4610.519     4611.367     4708.893
  3  GTR+F+G4      2285.603     20  4611.206     4612.055     4709.580
  4  GTR+F+I+G4    2285.626     21  4613.252     4614.186     4716.544
  5  GTR+F+R2      2285.777     21  4613.553     4614.487     4716.846
  6  GTR+F+R3      2285.565     23  4617.130     4618.249     4730.260
 14  GTR+F+I+R2    2285.497     22  4614.994     4616.018     4723.206
 15  GTR+F+I+R3    2285.571     24  4619.143     4620.360     4737.192
 23  SYM           2295.718     16  4623.436     4623.984     4702.135
 24  SYM+I         2288.140     17  4610.279     4610.896     4693.897
 25  SYM+G4        2288.473     17  4610.946     4611.562     4694.563
 26  SYM+I+G4      2288.501     18  4613.003     4613.692     4701.539
 27  SYM+R2        2288.672     18  4613.344     4614.034     4701.881
 45  TVM+F         2292.775     18  4621.549     4622.239     4710.086
 46  TVM+F+I       2285.265     19  4608.529     4609.296     4701.985
 47  TVM+F+G4      2285.612     19  4609.223     4609.990     4702.678
 48  TVM+F+I+G4    2285.638     20  4611.276     4612.124     4709.650
 49  TVM+F+R2      2285.782     20  4611.564     4612.412     4709.938
 67  TVMe          2295.719     15  4621.437     4621.920     4695.218
 68  TVMe+I        2288.156     16  4608.311     4608.858     4687.010
 69  TVMe+G4       2288.478     16  4608.957     4609.504     4687.656
 70  TVMe+I+G4     2288.507     17  4611.013     4611.630     4694.631
 71  TVMe+R2       2288.684     17  4611.367     4611.983     4694.985
 89  TIM3+F        2294.276     17  4622.552     4623.168     4706.170
 90  TIM3+F+I      2286.517     18  4609.033     4609.723     4697.570
 91  TIM3+F+G4     2286.871     18  4609.742     4610.432     4698.279
 92  TIM3+F+I+G4   2286.913     19  4611.826     4612.593     4705.281
 93  TIM3+F+R2     2287.087     19  4612.174     4612.941     4705.629
111  TIM3e         2296.935     14  4621.871     4622.292     4690.732
112  TIM3e+I       2289.093     15  4608.185     4608.668     4681.966
113  TIM3e+G4      2289.435     15  4608.870     4609.353     4682.651
114  TIM3e+I+G4    2289.482     16  4610.964     4611.511     4689.663
115  TIM3e+R2      2289.679     16  4611.358     4611.905     4690.057
133  TIM2+F        2293.429     17  4620.857     4621.474     4704.475
134  TIM2+F+I      2285.930     18  4607.860     4608.550     4696.397
135  TIM2+F+G4     2286.294     18  4608.587     4609.277     4697.124
136  TIM2+F+I+G4   2286.314     19  4610.629     4611.396     4704.084
137  TIM2+F+R2     2286.450     19  4610.900     4611.666     4704.355
155  TIM2e         2296.748     14  4621.496     4621.918     4690.358
156  TIM2e+I       2289.220     15  4608.439     4608.922     4682.220
157  TIM2e+G4      2289.582     15  4609.165     4609.647     4682.945
158  TIM2e+I+G4    2289.607     16  4611.214     4611.761     4689.913
159  TIM2e+R2      2289.749     16  4611.498     4612.045     4690.197
