IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406491_.aln
Seed:    382096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 104 distinct patterns
59 parsimony-informative, 328 singleton sites, 516 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum   15.28%    passed     31.60%
   2  Diceros_bicornis       0.00%    passed     76.80%
   3  Equus_asinus           0.00%    passed     98.55%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    failed      4.00%
   7  Bos_taurus             0.00%    passed     99.93%
****  TOTAL                  2.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2780.067
Optimal log-likelihood: -2779.996
Rate parameters:  A-C: 0.70718  A-G: 2.65142  A-T: 0.10858  C-G: 1.24501  C-T: 4.88009  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.338  T: 0.135
Proportion of invariable sites: 0.278
Gamma shape alpha: 1.332
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2786.226     19  5610.452     5611.313     5701.761
  2  GTR+F+I       2780.958     20  5601.915     5602.868     5698.030
  3  GTR+F+G4      2778.878     20  5597.757     5598.709     5693.871
  4  GTR+F+I+G4    2779.821     21  5601.642     5602.691     5702.562
  5  GTR+F+R2      2779.861     21  5601.722     5602.771     5702.642
  6  GTR+F+R3      2779.027     23  5604.053     5605.309     5714.585
 14  GTR+F+I+R2    2780.014     22  5604.027     5605.177     5709.753
 15  GTR+F+I+R3    2776.995     24  5601.990     5603.357     5717.327
 23  SYM           2858.137     16  5748.274     5748.888     5825.166
 24  SYM+I         2855.064     17  5744.128     5744.820     5825.826
 25  SYM+G4        2853.513     17  5741.027     5741.718     5822.724
 26  SYM+I+G4      2855.288     18  5746.576     5747.350     5833.079
 27  SYM+R2        2853.911     18  5743.822     5744.596     5830.325
 45  TVM+F         2787.732     18  5611.464     5612.238     5697.967
 46  TVM+F+I       2783.180     19  5604.359     5605.220     5695.668
 47  TVM+F+G4      2780.819     19  5599.637     5600.498     5690.946
 48  TVM+F+I+G4    2782.589     20  5605.177     5606.129     5701.292
 49  TVM+F+R2      2781.718     20  5603.436     5604.388     5699.550
 67  TVMe          2858.189     15  5746.378     5746.919     5818.464
 68  TVMe+I        2855.056     16  5742.112     5742.726     5819.004
 69  TVMe+G4       2853.498     16  5738.997     5739.611     5815.888
 70  TVMe+I+G4     2855.327     17  5744.654     5745.346     5826.352
 71  TVMe+R2       2853.951     17  5741.903     5742.594     5823.600
 89  TIM3+F        2792.922     17  5619.844     5620.535     5701.541
 90  TIM3+F+I      2785.515     18  5607.031     5607.805     5693.534
 91  TIM3+F+G4     2783.670     18  5603.341     5604.114     5689.844
 92  TIM3+F+I+G4   2783.984     19  5605.968     5606.829     5697.277
 93  TIM3+F+R2     2784.957     19  5607.915     5608.776     5699.224
111  TIM3e         2869.065     14  5766.129     5766.602     5833.409
112  TIM3e+I       2865.237     15  5760.474     5761.015     5832.560
113  TIM3e+G4      2863.618     15  5757.237     5757.778     5829.322
114  TIM3e+I+G4    2865.163     16  5762.325     5762.939     5839.217
115  TIM3e+R2      2863.995     16  5759.989     5760.603     5836.881
133  TIM2+F        2792.574     17  5619.148     5619.840     5700.846
134  TIM2+F+I      2783.986     18  5603.973     5604.746     5690.476
135  TIM2+F+G4     2781.900     18  5599.801     5600.575     5686.304
136  TIM2+F+I+G4   2781.845     19  5601.690     5602.551     5692.999
137  TIM2+F+R2     2783.230     19  5604.461     5605.321     5695.769
155  TIM2e         2876.315     14  5780.629     5781.102     5847.909
