IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387223_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387223_.aln
Seed:    937588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387223_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 56 distinct patterns
46 parsimony-informative, 81 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.46%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     61.71%
   7  Bos_taurus             0.00%    passed     61.16%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1533.358
Optimal log-likelihood: -1533.350
Rate parameters:  A-C: 0.62880  A-G: 3.80506  A-T: 0.19497  C-G: 1.23856  C-T: 5.50092  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.226  G: 0.324  T: 0.201
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.252
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 618) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1541.564     19  3121.129     3122.400     3205.232
  2  GTR+F+I       1533.597     20  3107.193     3108.600     3195.723
  3  GTR+F+G4      1533.381     20  3106.762     3108.169     3195.292
  4  GTR+F+I+G4    1533.350     21  3108.701     3110.251     3201.657
  5  GTR+F+R2      1534.858     21  3111.716     3113.266     3204.672
  6  GTR+F+R3      1533.469     23  3112.938     3114.796     3214.747
 14  GTR+F+I+R2    1533.453     22  3110.906     3112.607     3208.289
 15  GTR+F+I+R3    1533.393     24  3114.786     3116.810     3221.022
 23  SYM           1553.049     16  3138.099     3139.004     3208.923
 24  SYM+I         1545.521     17  3125.042     3126.062     3200.293
 25  SYM+G4        1545.196     17  3124.392     3125.412     3199.643
 26  SYM+I+G4      1545.178     18  3126.355     3127.497     3206.032
 27  SYM+R2        1546.407     18  3128.814     3129.956     3208.491
 45  TVM+F         1543.377     18  3122.754     3123.896     3202.431
 46  TVM+F+I       1534.679     19  3107.358     3108.629     3191.462
 47  TVM+F+G4      1534.431     19  3106.863     3108.134     3190.966
 48  TVM+F+I+G4    1534.382     20  3108.764     3110.171     3197.294
 49  TVM+F+R2      1535.434     20  3110.867     3112.274     3199.397
 67  TVMe          1553.200     15  3136.400     3137.197     3202.797
 68  TVMe+I        1545.546     16  3123.092     3123.997     3193.916
 69  TVMe+G4       1545.213     16  3122.426     3123.331     3193.249
 70  TVMe+I+G4     1545.192     17  3124.385     3125.405     3199.635
 71  TVMe+R2       1546.578     17  3127.156     3128.176     3202.407
 89  TIM3+F        1545.106     17  3124.213     3125.233     3199.463
 90  TIM3+F+I      1536.468     18  3108.936     3110.078     3188.613
 91  TIM3+F+G4     1536.431     18  3108.861     3110.003     3188.538
 92  TIM3+F+I+G4   1536.436     19  3110.871     3112.142     3194.974
 93  TIM3+F+R2     1537.702     19  3113.404     3114.674     3197.507
111  TIM3e         1557.493     14  3142.986     3143.682     3204.956
112  TIM3e+I       1549.460     15  3128.920     3129.717     3195.317
113  TIM3e+G4      1549.385     15  3128.771     3129.568     3195.168
114  TIM3e+I+G4    1549.387     16  3130.773     3131.678     3201.597
115  TIM3e+R2      1550.810     16  3133.621     3134.526     3204.445
133  TIM2+F        1542.551     17  3119.101     3120.121     3194.352
134  TIM2+F+I      1534.489     18  3104.977     3106.119     3184.654
135  TIM2+F+G4     1534.226     18  3104.453     3105.595     3184.130
136  TIM2+F+I+G4   1534.196     19  3106.392     3107.663     3190.495
137  TIM2+F+R2     1535.524     19  3109.048     3110.319     3193.151
155  TIM2e         1554.274     14  3136.548     3137.245     3198.519
156  TIM2e+I       1546.718     15  3123.436     3124.234     3189.834
157  TIM2e+G4      1546.358     15  3122.716     3123.514     3189.114
158  TIM2e+I+G4    1546.340     16  3124.681     3125.586     3195.504
159  TIM2e+R2      1547.566     16  3127.132     3128.037     3197.956
177  TIM+F         1545.552     17  3125.103     3126.123     3200.354
178  TIM+F+I       1537.015     18  3110.029     3111.171     3189.706
179  TIM+F+G4      1536.965     18  3109.929     3111.071     3189.606
180  TIM+F+I+G4    1536.963     19  3111.925     3113.196     3196.029
181  TIM+F+R2      1538.312     19  3114.623     3115.894     3198.726
199  TIMe          1558.189     14  3144.378     3145.075     3206.349
200  TIMe+I        1550.297     15  3130.594     3131.391     3196.991
201  TIMe+G4       1550.202     15  3130.403     3131.201     3196.801
202  TIMe+I+G4     1550.201     16  3132.401     3133.306     3203.225
203  TIMe+R2       1551.592     16  3135.184     3136.089     3206.008
221  TPM3u+F       1546.934     16  3125.869     3126.774     3196.693
222  TPM3u+F+I     1537.475     17  3108.950     3109.970     3184.200
223  TPM3u+F+G4    1537.449     17  3108.899     3109.919     3184.149
224  TPM3u+F+I+G4  1537.458     18  3110.916     3112.058     3190.592
225  TPM3u+F+R2    1538.535     18  3113.069     3114.211     3192.746
243  TPM3          1557.645     13  3141.291     3141.894     3198.835
244  TPM3+I        1549.490     14  3126.980     3127.677     3188.951
245  TPM3+G4       1549.413     14  3126.825     3127.522     3188.796
246  TPM3+I+G4     1549.415     15  3128.830     3129.627     3195.227
247  TPM3+R2       1550.805     15  3131.610     3132.408     3198.008
265  TPM2u+F       1544.358     16  3120.715     3121.620     3191.539
266  TPM2u+F+I     1535.573     17  3105.147     3106.167     3180.397
267  TPM2u+F+G4    1535.288     17  3104.576     3105.596     3179.827
268  TPM2u+F+I+G4  1535.236     18  3106.473     3107.615     3186.150
269  TPM2u+F+R2    1536.272     18  3108.544     3109.685     3188.220
287  TPM2          1554.423     13  3134.845     3135.448     3192.389
288  TPM2+I        1546.747     14  3121.494     3122.190     3183.465
289  TPM2+G4       1546.379     14  3120.759     3121.455     3182.729
290  TPM2+I+G4     1546.358     15  3122.716     3123.513     3189.113
291  TPM2+R2       1547.737     15  3125.475     3126.272     3191.872
309  K3Pu+F        1547.362     16  3126.724     3127.629     3197.548
310  K3Pu+F+I      1538.006     17  3110.012     3111.032     3185.263
311  K3Pu+F+G4     1537.964     17  3109.928     3110.948     3185.178
312  K3Pu+F+I+G4   1537.970     18  3111.939     3113.081     3191.616
313  K3Pu+F+R2     1539.034     18  3114.067     3115.209     3193.744
331  K3P           1558.337     13  3142.673     3143.276     3200.218
332  K3P+I         1550.323     14  3128.646     3129.342     3190.617
333  K3P+G4        1550.229     14  3128.458     3129.154     3190.429
334  K3P+I+G4      1550.225     15  3130.451     3131.248     3196.848
335  K3P+R2        1551.681     15  3133.362     3134.160     3199.760
353  TN+F          1545.573     16  3123.146     3124.051     3193.970
354  TN+F+I        1537.017     17  3108.035     3109.055     3183.285
355  TN+F+G4       1536.974     17  3107.949     3108.969     3183.199
356  TN+F+I+G4     1536.973     18  3109.946     3111.088     3189.623
357  TN+F+R2       1538.297     18  3112.594     3113.736     3192.271
375  TNe           1558.202     13  3142.405     3143.007     3199.949
376  TNe+I         1550.301     14  3128.603     3129.299     3190.573
377  TNe+G4        1550.221     14  3128.441     3129.138     3190.412
378  TNe+I+G4      1550.217     15  3130.434     3131.232     3196.832
379  TNe+R2        1551.721     15  3133.442     3134.239     3199.839
397  HKY+F         1547.385     15  3124.771     3125.568     3191.168
398  HKY+F+I       1538.008     16  3108.017     3108.922     3178.841
399  HKY+F+G4      1537.977     16  3107.953     3108.858     3178.777
400  HKY+F+I+G4    1537.983     17  3109.965     3110.985     3185.215
401  HKY+F+R2      1539.027     17  3112.054     3113.074     3187.305
419  K2P           1558.350     12  3140.701     3141.216     3193.818
420  K2P+I         1550.327     13  3126.654     3127.256     3184.198
421  K2P+G4        1550.250     13  3126.501     3127.103     3184.045
422  K2P+I+G4      1550.242     14  3128.485     3129.181     3190.456
423  K2P+R2        1551.681     14  3131.362     3132.058     3193.333
441  F81+F         1585.553     14  3199.107     3199.803     3261.078
442  F81+F+I       1579.169     15  3188.339     3189.136     3254.736
443  F81+F+G4      1579.326     15  3188.652     3189.449     3255.049
444  F81+F+I+G4    1579.300     16  3190.601     3191.506     3261.425
445  F81+F+R2      1580.587     16  3193.174     3194.079     3263.998
463  JC            1598.177     11  3218.354     3218.789     3267.045
464  JC+I          1592.063     12  3208.125     3208.641     3261.243
465  JC+G4         1592.196     12  3208.392     3208.908     3261.510
466  JC+I+G4       1592.170     13  3210.339     3210.942     3267.884
467  JC+R2         1593.643     13  3213.285     3213.888     3270.829
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387223_.aln.model.gz
CPU time for ModelFinder: 0.672 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.574 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 937588)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1537.977
Optimal log-likelihood: -1537.972
Rate parameters:  A-C: 1.00000  A-G: 5.53200  A-T: 1.00000  C-G: 1.00000  C-T: 5.53200  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.226  G: 0.324  T: 0.201
Gamma shape alpha: 0.318
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000648022 secs using 99.84% CPU
Computing ML distances took 0.000695 sec (of wall-clock time) 0.000701 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1537.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 54 initial trees ... 0.019 seconds
Current best score: -1537.972

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1537.971
UPDATE BEST LOG-LIKELIHOOD: -1537.971
Iteration 10 / LogL: -1537.972 / Time: 0h:0m:1s
Iteration 20 / LogL: -1537.972 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1537.971 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1561.159 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1537.971 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1537.971
UPDATE BEST LOG-LIKELIHOOD: -1537.971
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1537.971 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1555.356
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1537.971
UPDATE BEST LOG-LIKELIHOOD: -1537.971
Iteration 60 / LogL: -1537.971 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1537.971
Iteration 70 / LogL: -1537.971 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1537.971 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1537.974 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1537.972 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1555.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1537.971
Optimal log-likelihood: -1537.971
Rate parameters:  A-C: 1.00000  A-G: 5.55767  A-T: 1.00000  C-G: 1.00000  C-T: 5.55767  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.226  G: 0.324  T: 0.201
Gamma shape alpha: 0.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1537.971
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387223_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.174 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.909 sec (0h:0m:1s)
Total wall-clock time used: 3.026 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387223_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387223_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387223_.aln.contree
Log-likelihood of consensus tree: -1537.974

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387223_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387223_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387223_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387223_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387223_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387223_.aln.log

Date and Time: Thu Oct 30 21:25:00 2025
