IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391082_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391082_.aln
Seed:    978612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391082_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 492 columns, 136 distinct patterns
59 parsimony-informative, 132 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum   34.76%    passed     54.54%
   2  Diceros_bicornis       0.00%    passed     76.54%
   3  Equus_asinus           4.88%    passed     90.38%
   4  Equus_quagga           4.88%    passed     86.99%
   5  Equus_caballus         0.00%    passed     90.70%
   6  Canis_lupus           30.49%    passed     20.21%
   7  Bos_taurus             0.00%    passed     88.85%
****  TOTAL                 10.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1630.007
Optimal log-likelihood: -1629.918
Rate parameters:  A-C: 1.80156  A-G: 2.42579  A-T: 0.55906  C-G: 0.57961  C-T: 3.00068  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.249  G: 0.219  T: 0.248
Proportion of invariable sites: 0.297
Gamma shape alpha: 998.450
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 492) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1631.307     19  3300.614     3302.224     3380.385
  2  GTR+F+I       1629.455     20  3298.909     3300.693     3382.879
  3  GTR+F+G4      1629.470     20  3298.939     3300.723     3382.909
  4  GTR+F+I+G4    1629.787     21  3301.573     3303.539     3389.741
  5  GTR+F+R2      1629.512     21  3301.024     3302.990     3389.192
  6  GTR+F+R3      1629.495     23  3304.990     3307.349     3401.555
 14  GTR+F+I+R2    1629.585     22  3303.170     3305.327     3395.536
 15  GTR+F+I+R3    1629.527     24  3307.054     3309.624     3407.817
 23  SYM           1633.075     16  3298.149     3299.294     3365.325
 24  SYM+I         1631.347     17  3296.693     3297.984     3368.067
 25  SYM+G4        1631.454     17  3296.908     3298.199     3368.282
 26  SYM+I+G4      1631.739     18  3299.477     3300.923     3375.050
 27  SYM+R2        1631.494     18  3298.988     3300.434     3374.561
 45  TVM+F         1632.061     18  3300.123     3301.569     3375.695
 46  TVM+F+I       1630.040     19  3298.080     3299.690     3377.851
 47  TVM+F+G4      1630.040     19  3298.080     3299.691     3377.851
 48  TVM+F+I+G4    1630.303     20  3300.607     3302.390     3384.576
 49  TVM+F+R2      1630.062     20  3300.124     3301.907     3384.094
 67  TVMe          1633.900     15  3297.799     3298.808     3360.776
 68  TVMe+I        1632.011     16  3296.023     3297.168     3363.198
 69  TVMe+G4       1632.102     16  3296.203     3297.348     3363.379
 70  TVMe+I+G4     1632.332     17  3298.665     3299.956     3370.039
 71  TVMe+R2       1632.117     17  3298.235     3299.526     3369.609
 89  TIM3+F        1636.210     17  3306.421     3307.712     3377.795
 90  TIM3+F+I      1634.618     18  3305.235     3306.681     3380.808
 91  TIM3+F+G4     1634.658     18  3305.317     3306.763     3380.889
 92  TIM3+F+I+G4   1635.084     19  3308.167     3309.778     3387.939
 93  TIM3+F+R2     1634.745     19  3307.490     3309.100     3387.261
111  TIM3e         1639.328     14  3306.657     3307.537     3365.435
112  TIM3e+I       1637.919     15  3305.838     3306.847     3368.815
113  TIM3e+G4      1638.020     15  3306.039     3307.047     3369.016
114  TIM3e+I+G4    1638.478     16  3308.956     3310.101     3376.132
115  TIM3e+R2      1638.069     16  3308.138     3309.283     3375.314
133  TIM2+F        1637.317     17  3308.633     3309.925     3380.008
134  TIM2+F+I      1635.628     18  3307.257     3308.703     3382.829
135  TIM2+F+G4     1635.775     18  3307.549     3308.995     3383.122
136  TIM2+F+I+G4   1636.035     19  3310.069     3311.680     3389.841
137  TIM2+F+R2     1635.833     19  3309.667     3311.277     3389.438
155  TIM2e         1639.153     14  3306.307     3307.187     3365.085
156  TIM2e+I       1637.612     15  3305.223     3306.232     3368.201
157  TIM2e+G4      1637.829     15  3305.658     3306.666     3368.635
158  TIM2e+I+G4    1638.095     16  3308.190     3309.335     3375.366
159  TIM2e+R2      1637.900     16  3307.799     3308.945     3374.975
177  TIM+F         1634.062     17  3302.124     3303.415     3373.498
178  TIM+F+I       1631.680     18  3299.361     3300.807     3374.933
179  TIM+F+G4      1631.697     18  3299.394     3300.840     3374.966
180  TIM+F+I+G4    1631.846     19  3301.692     3303.302     3381.463
181  TIM+F+R2      1631.684     19  3301.368     3302.979     3381.140
199  TIMe          1637.217     14  3302.433     3303.314     3361.212
200  TIMe+I        1635.000     15  3300.001     3301.009     3362.978
201  TIMe+G4       1635.091     15  3300.182     3301.191     3363.160
