
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Carnivora_Pholidota/Carnivora_Pholidota.aln.treefile
Carnivora_Pholidota.aln.treefile

>Loaded a multiple sequence alignment with **46** sequences, **928** codons, and **1** partitions from `/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Carnivora_Pholidota/Carnivora_Pholidota_relax.aln`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 89 branches for testing: `Acinonyx_jubatus, Puma_concolor, Puma_yagouaroundi, Node2, Felis_catus, Prionailurus_bengalensis, Prionailurus_viverrinus, Node9, Node7, Lynx_canadensis, Lynx_rufus, Node12, Node6, Leopardus_geoffroyi, Neofelis_nebulosa, Panthera_leo, Panthera_onca, Node23, Panthera_pardus, Node22, Panthera_uncia, Node21, Panthera_tigris, Node20, Node18, Hyaena_hyaena, Suricata_suricatta, Node30, Ailuropoda_melanoleuca, Ursus_americanus, Ursus_arctos, Node39, Ursus_maritimus, Node38, Node36, Callorhinus_ursinus, Eumetopias_jubatus, Zalophus_californianus, Node48, Node46, Odobenus_rosmarus, Node45, Halichoerus_grypus, Phoca_vitulina, Node53, Leptonychotes_weddellii, Mirounga_angustirostris, Mirounga_leonina, Node59, Node57, Neomonachus_schauinslandi, Node56, Node52, Node44, Enhydra_lutris, Lutra_lutra, Node66, Lontra_canadensis, Node65, Mustela_erminea, Mustela_lutreola, Mustela_nigripes, Mustela_putorius, Node75, Node73, Node71, Neogale_vison, Node70, Node64, Meles_meles, Node63, Node43, Node35, Canis_lupus, Vulpes_lagopus, Vulpes_vulpes, Node83, Node81, Nyctereutes_procyonoides, Node80, Node34, Manis_javanica, Manis_pentadactyla, Node87, Node33, Node29, Node17, Node15, Node5`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 1 zero-length internal branches: `Node22`
* Log(L) = -11694.60, AIC-c = 23583.34 (97 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.468

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11248.00, AIC-c = 22877.70 (190 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.29, and 95% of the weight in  0.04 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node87               |   0.07   |    2     |    1.14 (23.56%)   |   -11243.99   |   22873.73    |    22873.73     |
|              Node87               |   0.07   |    3     |    1.41 ( 6.22%)   |   -11244.00   |   22877.77    |    22873.73     |
|        Suricata_suricatta         |   0.03   |    2     |    0.35 (55.58%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node80               |   0.03   |    2     |    0.24 (94.79%)   |   -11243.99   |   22877.76    |    22873.73     |
|           Hyaena_hyaena           |   0.03   |    2     |    0.33 (44.37%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node63               |   0.02   |    2     |    0.22 (44.39%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node36               |   0.02   |    2     |    0.19 (74.66%)   |   -11244.00   |   22877.78    |    22873.73     |
|              Node29               |   0.02   |    2     |    0.32 (54.00%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node33               |   0.02   |    2     |  212.66 ( 0.17%)   |   -11242.07   |   22873.92    |    22873.73     |
|              Node44               |   0.01   |    2     |   0.12 (100.00%)   |   -11243.99   |   22877.76    |    22873.73     |
|            Meles_meles            |   0.01   |    2     |    0.27 ( 6.20%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node34               |   0.01   |    2     |   28.07 ( 2.04%)   |   -11242.81   |   22875.41    |    22873.73     |
|        Manis_pentadactyla         |   0.01   |    2     |    0.28 (25.82%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node35               |   0.01   |    2     |    0.39 (18.87%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node38               |   0.01   |    2     |    0.20 (51.99%)   |   -11243.99   |   22877.77    |    22873.73     |
|          Enhydra_lutris           |   0.01   |    2     |    0.71 (20.31%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node30               |   0.01   |    2     |    0.20 (75.56%)   |   -11243.99   |   22877.77    |    22873.73     |
|          Manis_javanica           |   0.01   |    2     |    0.47 (49.42%)   |   -11243.99   |   22877.77    |    22873.73     |
|              Node70               |   0.01   |    2     |    0.41 (52.28%)   |   -11243.99   |   22877.76    |    22873.73     |
|      Ailuropoda_melanoleuca       |   0.01   |    2     |    0.25 (49.03%)   |   -11243.99   |   22877.76    |    22873.73     |
|            Lutra_lutra            |   0.01   |    2     |    0.36 (65.08%)   |   -11243.99   |   22877.76    |    22873.73     |
|         Lontra_canadensis         |   0.01   |    2     |    0.44 (39.93%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node45               |   0.01   |    2     |    0.20 (75.00%)   |   -11243.99   |   22877.76    |    22873.73     |
|              Node52               |   0.01   |    2     |    0.59 (74.55%)   |   -11243.99   |   22877.76    |    22873.73     |
|        Leopardus_geoffroyi        |   0.01   |    2     |    0.46 ( 4.21%)   |   -11243.99   |   22877.76    |    22873.73     |
|           Neogale_vison           |   0.00   |    2     |    0.68 ( 5.34%)   |   -11244.00   |   22877.77    |    22873.73     |
|         Odobenus_rosmarus         |   0.00   |    2     |    0.20 (76.89%)   |   -11243.99   |   22877.77    |    22873.73     |
|          Mustela_erminea          |   0.00   |    2     |    0.20 (74.89%)   |   -11243.99   |   22877.76    |    22873.73     |
