IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388543_.aln
Seed:    29970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1860 columns, 141 distinct patterns
105 parsimony-informative, 331 singleton sites, 1424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.36%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           1.29%    passed     98.12%
   4  Equus_quagga           0.16%    passed     91.35%
   5  Equus_caballus         0.16%    passed     94.46%
   6  Canis_lupus            1.94%    failed      0.71%
   7  Bos_taurus             1.13%    passed     73.57%
****  TOTAL                  0.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4882.940
Optimal log-likelihood: -4882.936
Rate parameters:  A-C: 1.08061  A-G: 4.62054  A-T: 0.83918  C-G: 1.87568  C-T: 5.62982  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.210  G: 0.249  T: 0.213
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.337
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1860) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4890.580     19  9819.161     9819.574     9924.199
  2  GTR+F+I       4882.910     20  9805.819     9806.276     9916.386
  3  GTR+F+G4      4883.846     20  9807.691     9808.148     9918.258
  4  GTR+F+I+G4    4882.923     21  9807.846     9808.349     9923.941
  5  GTR+F+R2      4883.550     21  9809.099     9809.602     9925.194
  6  GTR+F+R3      4883.857     23  9813.713     9814.314     9940.865
 14  GTR+F+I+R2    4883.348     22  9810.697     9811.248     9932.320
 15  GTR+F+I+R3    4883.278     24  9814.557     9815.211     9947.237
 23  SYM           4921.197     16  9874.393     9874.688     9962.846
 24  SYM+I         4914.161     17  9862.322     9862.654     9956.304
 25  SYM+G4        4915.007     17  9864.013     9864.345     9957.995
 26  SYM+I+G4      4914.213     18  9864.427     9864.798     9963.937
 27  SYM+R2        4914.763     18  9865.525     9865.897     9965.035
 45  TVM+F         4892.010     18  9820.020     9820.392     9919.530
 46  TVM+F+I       4884.127     19  9806.253     9806.666     9911.291
 47  TVM+F+G4      4885.081     19  9808.163     9808.576     9913.201
 48  TVM+F+I+G4    4884.132     20  9808.263     9808.720     9918.830
 49  TVM+F+R2      4884.790     20  9809.580     9810.037     9920.147
 67  TVMe          4921.521     15  9873.042     9873.302     9955.967
 68  TVMe+I        4914.529     16  9861.059     9861.354     9949.512
 69  TVMe+G4       4915.379     16  9862.757     9863.052     9951.210
 70  TVMe+I+G4     4914.577     17  9863.154     9863.486     9957.135
 71  TVMe+R2       4915.134     17  9864.269     9864.601     9958.250
 89  TIM3+F        4893.113     17  9820.227     9820.559     9914.209
