[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/reptilia/absrel/`) >Loaded a multiple sequence alignment with **31** sequences, **936** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/reptilia/absrel/Crocodylus_porosus_tree_labelled`

>branches –> All


### * Selected 59 branches for testing: `Gekko_japonicus, Sphaerodactylus_townsendi, Node2, Python_bivittatus, Pseudonaja_textilis, Notechis_scutatus, Node11, Pantherophis_guttatus, Thamnophis_elegans, Thamnophis_sirtalis, Node16, Node14, Node10, Crotalus_tigris, Protobothrops_mucrosquamatus, Node19, Node9, Node7, Varanus_komodoensis, Anolis_carolinensis, Sceloporus_undulatus, Node25, Pogona_vitticeps, Node24, Node22, Node6, Lacerta_agilis, Zootoca_vivipara, Node30, Podarcis_muralis, Node29, Node5, Crocodylus_porosus, Gavialis_gangeticus, Node36, Alligator_mississippiensis, Alligator_sinensis, Node39, Node35, Pelodiscus_sinensis, Terrapene_carolina, Chrysemys_picta, Node46, Mauremys_mutica, Mauremys_reevesii, Node50, Chelonoidis_abingdonii, Gopherus_evgoodei, Node53, Node49, Node45, Caretta_caretta, Chelonia_mydas, Node57, Dermochelys_coriacea, Node56, Node44, Node42, Node34`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -20723.94, AIC-c = 41581.99 (67 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -19308.18, AIC-c = 38881.58 (132 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.18, and 95% of the weight in  0.05 -  0.97

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node34               |   0.18   |    2     |    7.97 ( 5.25%)   |   -19289.27   |   38847.80    |    38847.80     |
|              Node34               |   0.18   |    3     |   11.68 ( 3.53%)   |   -19289.01   |   38851.30    |    38847.80     |
|              Node35               |   0.10   |    2     |    1.37 (25.17%)   |   -19284.77   |   38842.83    |    38842.83     |
|              Node35               |   0.10   |    3     |    1.43 (20.41%)   |   -19284.78   |   38846.89    |    38842.83     |
|         Pogona_vitticeps          |   0.09   |    2     |    0.09 (76.60%)   |   -19284.77   |   38846.87    |    38842.83     |
|        Varanus_komodoensis        |   0.09   |    2     |    0.34 (21.66%)   |   -19284.36   |   38846.04    |    38842.83     |
|               Node7               |   0.08   |    2     |    1.44 ( 8.93%)   |   -19278.02   |   38833.37    |    38833.37     |
|               Node7               |   0.08   |    3     |  169.72 ( 0.75%)   |   -19276.13   |   38833.63    |    38833.37     |
|              Node29               |   0.08   |    2     |    0.86 (20.40%)   |   -19275.40   |   38832.16    |    38832.16     |
|              Node29               |   0.08   |    3     |  157.00 ( 0.23%)   |   -19274.65   |   38834.71    |    38832.16     |
|        Anolis_carolinensis        |   0.07   |    2     |    0.27 (52.23%)   |   -19275.34   |   38836.09    |    38832.16     |
|     Sphaerodactylus_townsendi     |   0.06   |    2     |    0.21 (10.17%)   |   -19275.40   |   38836.20    |    38832.16     |
|        Pelodiscus_sinensis        |   0.05   |    2     |   >1000 ( 0.32%)   |   -19268.32   |   38822.05    |    38822.05     |
|        Pelodiscus_sinensis        |   0.05   |    3     |   >1000 ( 0.32%)   |   -19268.32   |   38826.08    |    38822.05     |
|              Node42               |   0.05   |    2     |    2.43 (11.57%)   |   -19267.18   |   38823.81    |    38822.05     |
|               Node2               |   0.04   |    2     |   >1000 ( 1.28%)   |   -19258.71   |   38806.87    |    38806.87     |
|               Node2               |   0.04   |    3     |   >1000 ( 1.25%)   |   -19258.71   |   38810.90    |    38806.87     |
|              Node25               |   0.04   |    2     |    1.42 ( 5.66%)   |   -19258.19   |   38809.86    |    38806.87     |
|       Sceloporus_undulatus        |   0.04   |    2     |    0.12 (74.24%)   |   -19258.71   |   38810.91    |    38806.87     |
|          Gekko_japonicus          |   0.03   |    2     |    0.21 (60.13%)   |   -19258.72   |   38810.92    |    38806.87     |
|               Node9               |   0.03   |    2     |    4.80 ( 4.27%)   |   -19253.33   |   38800.15    |    38800.15     |
|               Node9               |   0.03   |    3     |   14.20 ( 1.20%)   |   -19253.18   |   38803.89    |    38800.15     |
|               Node5               |   0.03   |    2     |    1.07 ( 9.96%)   |   -19253.14   |   38803.82    |    38800.15     |
|         Python_bivittatus         |   0.02   |    2     |   78.99 ( 0.22%)   |   -19251.35   |   38800.22    |    38800.15     |
|              Node16               |   0.02   |    2     |    3.76 ( 6.02%)   |   -19250.80   |   38799.12    |    38799.12     |
|              Node16               |   0.02   |    3     |    5.23 ( 3.24%)   |   -19250.82   |   38803.22    |    38799.12     |
|              Node11               |   0.02   |    2     |    0.18 (41.65%)   |   -19250.81   |   38803.18    |    38799.12     |
|              Node44               |   0.02   |    2     |    0.75 (50.10%)   |   -19250.77   |   38803.11    |    38799.12     |
|              Node19               |   0.01   |    2     |   12.41 ( 1.71%)   |   -19246.46   |   38794.50    |    38794.50     |
|              Node19               |   0.01   |    3     |  103.66 ( 0.40%)   |   -19245.72   |   38797.04    |    38794.50     |
|       Pantherophis_guttatus       |   0.01   |    2     |   65.24 ( 0.21%)   |   -19240.34   |   38786.28    |    38786.28     |
|       Pantherophis_guttatus       |   0.01   |    3     |   70.53 ( 0.18%)   |   -19240.33   |   38790.31    |    38786.28     |
|          Lacerta_agilis           |   0.01   |    2     |    0.25 (25.53%)   |   -19240.35   |   38790.36    |    38786.28     |
|        Crocodylus_porosus         |   0.01   |    2     |    0.40 ( 2.39%)   |   -19240.34   |   38790.33    |    38786.28     |
