IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397671_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397671_.aln
Seed:    934860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397671_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 78 distinct patterns
82 parsimony-informative, 128 singleton sites, 1212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     92.17%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     85.05%
   7  Bos_taurus             0.00%    passed     97.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3168.959
Optimal log-likelihood: -3168.959
Rate parameters:  A-C: 0.87407  A-G: 5.87041  A-T: 0.96264  C-G: 0.74883  C-T: 6.57212  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.268  G: 0.295  T: 0.207
Proportion of invariable sites: 0.425
Gamma shape alpha: 1.902
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1422) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3177.163     19  6392.325     6392.867     6492.262
  2  GTR+F+I       3168.948     20  6377.896     6378.496     6483.093
  3  GTR+F+G4      3168.973     20  6377.945     6378.545     6483.141
  4  GTR+F+I+G4    3168.966     21  6379.933     6380.593     6490.389
  5  GTR+F+R2      3169.511     21  6381.023     6381.683     6491.479
  6  GTR+F+R3      3169.062     23  6384.123     6384.913     6505.099
 14  GTR+F+I+R2    3169.012     22  6382.024     6382.747     6497.740
 15  GTR+F+I+R3    3169.047     24  6386.094     6386.953     6512.329
 23  SYM           3188.126     16  6408.253     6408.640     6492.410
 24  SYM+I         3180.844     17  6395.688     6396.124     6485.105
 25  SYM+G4        3180.795     17  6395.589     6396.025     6485.006
 26  SYM+I+G4      3180.790     18  6397.580     6398.068     6492.257
 27  SYM+R2        3181.324     18  6398.648     6399.136     6493.325
 45  TVM+F         3177.397     18  6390.794     6391.282     6485.471
 46  TVM+F+I       3169.135     19  6376.271     6376.813     6476.208
 47  TVM+F+G4      3169.173     19  6376.345     6376.887     6476.282
 48  TVM+F+I+G4    3169.167     20  6378.334     6378.933     6483.530
 49  TVM+F+R2      3169.716     20  6379.432     6380.031     6484.628
 67  TVMe          3188.129     15  6406.258     6406.600     6485.156
 68  TVMe+I        3180.841     16  6393.683     6394.070     6477.840
 69  TVMe+G4       3180.785     16  6393.569     6393.956     6477.726
 70  TVMe+I+G4     3180.787     17  6395.575     6396.010     6484.991
 71  TVMe+R2       3181.320     17  6396.641     6397.077     6486.058
 89  TIM3+F        3177.208     17  6388.417     6388.853     6477.834
 90  TIM3+F+I      3169.013     18  6374.026     6374.513     6468.702
