IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390209_.aln
Seed:    191512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 100 distinct patterns
74 parsimony-informative, 106 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.97%
   2  Diceros_bicornis       0.66%    passed     93.19%
   3  Equus_asinus           0.66%    passed     82.08%
   4  Equus_quagga           0.00%    passed     88.59%
   5  Equus_caballus         0.66%    passed     85.41%
   6  Canis_lupus            1.97%    passed      9.80%
   7  Bos_taurus             1.32%    passed     46.09%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1594.288
Optimal log-likelihood: -1594.264
Rate parameters:  A-C: 1.82740  A-G: 4.63215  A-T: 2.34656  C-G: 1.24801  C-T: 5.11443  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.314  G: 0.285  T: 0.191
Proportion of invariable sites: 0.298
Gamma shape alpha: 3.420
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1601.856     19  3241.712     3243.455     3320.039
  2  GTR+F+I       1594.731     20  3229.462     3231.393     3311.912
  3  GTR+F+G4      1593.872     20  3227.744     3229.675     3310.194
  4  GTR+F+I+G4    1594.252     21  3230.504     3232.633     3317.076
  5  GTR+F+R2      1594.265     21  3230.530     3232.659     3317.102
  6  GTR+F+R3      1593.944     23  3233.888     3236.444     3328.706
 14  GTR+F+I+R2    1594.258     22  3232.516     3234.854     3323.211
 15  GTR+F+I+R3    1594.115     24  3236.230     3239.014     3335.170
 23  SYM           1609.545     16  3251.089     3252.328     3317.049
 24  SYM+I         1602.293     17  3238.586     3239.984     3308.669
 25  SYM+G4        1601.715     17  3237.429     3238.826     3307.512
 26  SYM+I+G4      1601.957     18  3239.914     3241.479     3314.119
 27  SYM+R2        1602.032     18  3240.063     3241.628     3314.268
 45  TVM+F         1601.998     18  3239.995     3241.561     3314.200
 46  TVM+F+I       1594.782     19  3227.564     3229.307     3305.892
 47  TVM+F+G4      1593.971     19  3225.942     3227.685     3304.269
 48  TVM+F+I+G4    1594.339     20  3228.677     3230.608     3311.127
 49  TVM+F+R2      1594.362     20  3228.724     3230.655     3311.174
 67  TVMe          1609.640     15  3249.280     3250.371     3311.118
 68  TVMe+I        1602.374     16  3236.748     3237.987     3302.708
 69  TVMe+G4       1601.805     16  3235.611     3236.850     3301.570
 70  TVMe+I+G4     1602.038     17  3238.077     3239.474     3308.159
 71  TVMe+R2       1602.120     17  3238.241     3239.638     3308.323
 89  TIM3+F        1603.892     17  3241.783     3243.181     3311.866
 90  TIM3+F+I      1597.192     18  3230.383     3231.948     3304.588
