IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405946_.aln
Seed:    22770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000362873 secs using 99.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 158 distinct patterns
149 parsimony-informative, 205 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     95.35%
   3  Equus_asinus           0.00%    passed     81.85%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     87.24%
   6  Canis_lupus            1.58%    passed     16.49%
   7  Bos_taurus            18.42%    passed     60.82%
****  TOTAL                  2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3453.188
Optimal log-likelihood: -3453.168
Rate parameters:  A-C: 0.92815  A-G: 3.36265  A-T: 0.58882  C-G: 1.48220  C-T: 3.15332  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.254  G: 0.236  T: 0.251
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.152
Parameters optimization took 1 rounds (0.047 sec)
Time for fast ML tree search: 0.123 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3460.294     19  6958.588     6959.266     7054.324
  2  GTR+F+I       3453.142     20  6946.284     6947.035     7047.060
  3  GTR+F+G4      3453.424     20  6946.849     6947.600     7047.625
  4  GTR+F+I+G4    3453.163     21  6948.326     6949.152     7054.140
  5  GTR+F+R2      3453.340     21  6948.681     6949.507     7054.495
  6  GTR+F+R3      3453.361     23  6952.723     6953.712     7068.615
 14  GTR+F+I+R2    3453.345     22  6950.690     6951.596     7061.543
 15  GTR+F+I+R3    3453.283     24  6954.566     6955.642     7075.496
 23  SYM           3460.837     16  6953.674     6954.159     7034.295
 24  SYM+I         3453.658     17  6941.317     6941.862     7026.976
 25  SYM+G4        3453.935     17  6941.870     6942.415     7027.529
 26  SYM+I+G4      3453.675     18  6943.351     6943.961     7034.049
 27  SYM+R2        3453.858     18  6943.716     6944.326     7034.414
 45  TVM+F         3460.346     18  6956.691     6957.301     7047.389
 46  TVM+F+I       3453.228     19  6944.456     6945.135     7040.193
 47  TVM+F+G4      3453.502     19  6945.004     6945.683     7040.741
 48  TVM+F+I+G4    3453.251     20  6946.502     6947.253     7047.278
 49  TVM+F+R2      3453.418     20  6946.836     6947.586     7047.611
 67  TVMe          3460.849     15  6951.698     6952.125     7027.280
 68  TVMe+I        3453.688     16  6939.377     6939.861     7019.997
 69  TVMe+G4       3453.957     16  6939.915     6940.399     7020.535
 70  TVMe+I+G4     3453.707     17  6941.414     6941.959     7027.073
 71  TVMe+R2       3453.882     17  6941.764     6942.310     7027.424
 89  TIM3+F        3464.136     17  6962.272     6962.817     7047.931
 90  TIM3+F+I      3456.782     18  6949.564     6950.174     7040.262
