IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396400_.aln
Seed:    378376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1332 columns, 263 distinct patterns
185 parsimony-informative, 406 singleton sites, 741 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 92.82% CPU
   1  Ceratotherium_simum   39.19%    passed     10.79%
   2  Diceros_bicornis      19.59%    failed      0.88%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     90.16%
   5  Equus_caballus         0.00%    passed     87.98%
   6  Canis_lupus            2.25%    passed     40.38%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  8.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4648.027
Optimal log-likelihood: -4647.788
Rate parameters:  A-C: 1.20436  A-G: 1.84551  A-T: 0.68110  C-G: 1.31952  C-T: 2.76248  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.219  G: 0.272  T: 0.174
Proportion of invariable sites: 0.269
Gamma shape alpha: 998.500
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.159 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4652.946     19  9343.891     9344.470     9442.585
  2  GTR+F+I       4646.650     20  9333.300     9333.941     9437.189
  3  GTR+F+G4      4646.316     20  9332.632     9333.273     9436.521
  4  GTR+F+I+G4    4647.128     21  9336.256     9336.961     9445.339
  5  GTR+F+R2      4646.369     21  9334.737     9335.443     9443.820
  6  GTR+F+R3      4646.328     23  9338.655     9339.499     9458.127
 14  GTR+F+I+R2    4646.648     22  9337.297     9338.070     9451.575
 15  GTR+F+I+R3    4646.560     24  9341.120     9342.038     9465.787
 23  SYM           4697.217     16  9426.435     9426.848     9509.546
 24  SYM+I         4690.421     17  9414.842     9415.308     9503.148
 25  SYM+G4        4690.059     17  9414.118     9414.584     9502.423
 26  SYM+I+G4      4690.905     18  9417.810     9418.331     9511.310
 27  SYM+R2        4690.129     18  9416.258     9416.779     9509.758
 45  TVM+F         4657.916     18  9351.832     9352.353     9445.332
 46  TVM+F+I       4651.196     19  9340.393     9340.972     9439.087
 47  TVM+F+G4      4650.850     19  9339.701     9340.280     9438.395
 48  TVM+F+I+G4    4651.658     20  9343.315     9343.956     9447.204
 49  TVM+F+R2      4650.966     20  9341.932     9342.573     9445.821
 67  TVMe          4697.339     15  9424.678     9425.043     9502.595
 68  TVMe+I        4690.689     16  9413.378     9413.792     9496.489
 69  TVMe+G4       4690.332     16  9412.663     9413.077     9495.774
 70  TVMe+I+G4     4691.231     17  9416.461     9416.927     9504.767
 71  TVMe+R2       4690.441     17  9414.881     9415.347     9503.187
 89  TIM3+F        4654.904     17  9343.808     9344.274     9432.113
 90  TIM3+F+I      4648.416     18  9332.832     9333.352     9426.331
 91  TIM3+F+G4     4647.986     18  9331.972     9332.493     9425.472
 92  TIM3+F+I+G4   4648.933     19  9335.865     9336.444     9434.559
 93  TIM3+F+R2     4648.062     19  9334.124     9334.703     9432.818
111  TIM3e         4698.331     14  9424.661     9424.980     9497.384
112  TIM3e+I       4691.281     15  9412.562     9412.926     9490.478
113  TIM3e+G4      4690.859     15  9411.719     9412.084     9489.635
114  TIM3e+I+G4    4691.793     16  9415.586     9416.000     9498.697
115  TIM3e+R2      4690.969     16  9413.939     9414.352     9497.050
133  TIM2+F        4658.006     17  9350.013     9350.479     9438.318
134  TIM2+F+I      4651.553     18  9339.107     9339.628     9432.607
135  TIM2+F+G4     4651.220     18  9338.440     9338.961     9431.939
136  TIM2+F+I+G4   4652.016     19  9342.032     9342.611     9440.726
137  TIM2+F+R2     4651.284     19  9340.569     9341.148     9439.263
155  TIM2e         4706.921     14  9441.841     9442.160     9514.563
156  TIM2e+I       4700.277     15  9430.554     9430.919     9508.471
157  TIM2e+G4      4700.022     15  9430.044     9430.408     9507.960
158  TIM2e+I+G4    4700.779     16  9433.558     9433.971     9516.669
159  TIM2e+R2      4700.079     16  9432.158     9432.572     9515.269
177  TIM+F         4658.996     17  9351.991     9352.457     9440.297
178  TIM+F+I       4652.437     18  9340.874     9341.395     9434.374
179  TIM+F+G4      4652.052     18  9340.103     9340.624     9433.603
180  TIM+F+I+G4    4652.949     19  9343.898     9344.477     9442.592
181  TIM+F+R2      4652.176     19  9342.352     9342.931     9441.046
199  TIMe          4706.805     14  9441.609     9441.928     9514.331
200  TIMe+I        4699.992     15  9429.984     9430.348     9507.900
201  TIMe+G4       4699.707     15  9429.415     9429.779     9507.331
202  TIMe+I+G4     4700.465     16  9432.930     9433.344     9516.041
203  TIMe+R2       4699.807     16  9431.614     9432.028     9514.725
221  TPM3u+F       4659.887     16  9351.774     9352.187     9434.885
222  TPM3u+F+I     4652.989     17  9339.977     9340.443     9428.283
223  TPM3u+F+G4    4652.575     17  9339.149     9339.615     9427.455
224  TPM3u+F+I+G4  4653.477     18  9342.953     9343.474     9436.453
225  TPM3u+F+R2    4652.691     18  9341.381     9341.902     9434.881
243  TPM3          4698.446     13  9422.891     9423.168     9490.419
244  TPM3+I        4691.547     14  9411.093     9411.412     9483.815
245  TPM3+G4       4691.131     14  9410.262     9410.581     9482.984
246  TPM3+I+G4     4692.031     15  9414.061     9414.426     9491.978
247  TPM3+R2       4691.239     15  9412.477     9412.842     9490.394
265  TPM2u+F       4662.802     16  9357.604     9358.017     9440.715
266  TPM2u+F+I     4656.007     17  9346.014     9346.480     9434.319
267  TPM2u+F+G4    4655.687     17  9345.373     9345.839     9433.679
268  TPM2u+F+I+G4  4656.458     18  9348.916     9349.437     9442.416
269  TPM2u+F+R2    4655.794     18  9347.587     9348.108     9441.087
287  TPM2          4707.068     13  9440.136     9440.413     9507.664
288  TPM2+I        4700.595     14  9429.189     9429.508     9501.911
