IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390824_.aln
Seed:    943983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 69 distinct patterns
33 parsimony-informative, 73 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus          14.21%    passed     98.55%
   4  Equus_quagga           0.00%    passed     99.06%
   5  Equus_caballus        14.21%    passed     93.73%
   6  Canis_lupus            0.00%    passed     89.67%
   7  Bos_taurus             0.00%    passed     97.19%
****  TOTAL                  4.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1405.397
Optimal log-likelihood: -1405.395
Rate parameters:  A-C: 0.68071  A-G: 2.88297  A-T: 0.52210  C-G: 0.52202  C-T: 4.80470  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.271  G: 0.273  T: 0.214
Proportion of invariable sites: 0.407
Gamma shape alpha: 2.564
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 570) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1411.100     19  2860.201     2861.583     2942.768
  2  GTR+F+I       1404.995     20  2849.990     2851.520     2936.903
  3  GTR+F+G4      1405.492     20  2850.984     2852.514     2937.897
  4  GTR+F+I+G4    1405.393     21  2852.786     2854.472     2944.044
  5  GTR+F+R2      1406.756     21  2855.512     2857.198     2946.770
  6  GTR+F+R3      1405.491     23  2856.981     2859.003     2956.931
 14  GTR+F+I+R2    1405.365     22  2854.729     2856.580     2950.333
 15  GTR+F+I+R3    1405.331     24  2858.662     2860.864     2962.958
 23  SYM           1412.573     16  2857.147     2858.131     2926.677
 24  SYM+I         1406.971     17  2847.942     2849.050     2921.817
 25  SYM+G4        1407.490     17  2848.980     2850.089     2922.856
 26  SYM+I+G4      1407.339     18  2850.678     2851.920     2928.900
 27  SYM+R2        1408.767     18  2853.534     2854.775     2931.755
 45  TVM+F         1413.621     18  2863.242     2864.484     2941.464
 46  TVM+F+I       1407.171     19  2852.342     2853.724     2934.909
 47  TVM+F+G4      1407.628     19  2853.255     2854.637     2935.822
 48  TVM+F+I+G4    1407.574     20  2855.148     2856.679     2942.061
 49  TVM+F+R2      1408.691     20  2857.382     2858.912     2944.295
 67  TVMe          1414.419     15  2858.839     2859.705     2924.023
 68  TVMe+I        1408.544     16  2849.088     2850.072     2918.618
 69  TVMe+G4       1409.018     16  2850.037     2851.020     2919.567
 70  TVMe+I+G4     1408.916     17  2851.832     2852.940     2925.707
 71  TVMe+R2       1410.485     17  2854.970     2856.079     2928.846
 89  TIM3+F        1411.903     17  2857.806     2858.914     2931.681
 90  TIM3+F+I      1405.697     18  2847.394     2848.635     2925.615
 91  TIM3+F+G4     1406.171     18  2848.342     2849.583     2926.563
 92  TIM3+F+I+G4   1406.085     19  2850.170     2851.552     2932.737
 93  TIM3+F+R2     1407.291     19  2852.582     2853.964     2935.149
111  TIM3e         1413.492     14  2854.985     2855.742     2915.824
112  TIM3e+I       1407.767     15  2845.534     2846.401     2910.719
113  TIM3e+G4      1408.274     15  2846.548     2847.414     2911.732
114  TIM3e+I+G4    1408.141     16  2848.282     2849.266     2917.813
115  TIM3e+R2      1409.626     16  2851.251     2852.235     2920.782
133  TIM2+F        1411.865     17  2857.730     2858.839     2931.606
134  TIM2+F+I      1405.848     18  2847.695     2848.937     2925.917
135  TIM2+F+G4     1406.340     18  2848.681     2849.922     2926.902
136  TIM2+F+I+G4   1406.234     19  2850.469     2851.850     2933.036
137  TIM2+F+R2     1407.661     19  2853.323     2854.705     2935.890
155  TIM2e         1413.185     14  2854.370     2855.127     2915.209
156  TIM2e+I       1407.596     15  2845.191     2846.058     2910.376
157  TIM2e+G4      1408.095     15  2846.190     2847.057     2911.375
158  TIM2e+I+G4    1407.951     16  2847.903     2848.887     2917.433
159  TIM2e+R2      1409.377     16  2850.755     2851.739     2920.285
177  TIM+F         1411.469     17  2856.938     2858.046     2930.813
178  TIM+F+I       1405.308     18  2846.617     2847.858     2924.838
179  TIM+F+G4      1405.838     18  2847.676     2848.917     2925.897
180  TIM+F+I+G4    1405.731     19  2849.462     2850.844     2932.029
181  TIM+F+R2      1407.006     19  2852.011     2853.393     2934.578
199  TIMe          1412.963     14  2853.927     2854.683     2914.766
200  TIMe+I        1407.248     15  2844.496     2845.362     2909.680
201  TIMe+G4       1407.788     15  2845.576     2846.443     2910.761
202  TIMe+I+G4     1407.640     16  2847.279     2848.263     2916.809
203  TIMe+R2       1409.112     16  2850.224     2851.207     2919.754
221  TPM3u+F       1414.417     16  2860.834     2861.818     2930.364
222  TPM3u+F+I     1407.849     17  2849.697     2850.806     2923.573
223  TPM3u+F+G4    1408.293     17  2850.587     2851.695     2924.463
224  TPM3u+F+I+G4  1408.249     18  2852.498     2853.740     2930.720
225  TPM3u+F+R2    1409.326     18  2854.651     2855.893     2932.873
243  TPM3          1415.333     13  2856.665     2857.320     2913.159
244  TPM3+I        1409.321     14  2846.642     2847.399     2907.481
245  TPM3+G4       1409.794     14  2847.588     2848.345     2908.427
246  TPM3+I+G4     1409.703     15  2849.407     2850.273     2914.592
247  TPM3+R2       1411.142     15  2852.284     2853.150     2917.468
265  TPM2u+F       1414.380     16  2860.761     2861.745     2930.291
266  TPM2u+F+I     1408.005     17  2850.010     2851.118     2923.886
267  TPM2u+F+G4    1408.460     17  2850.920     2852.028     2924.795
268  TPM2u+F+I+G4  1408.402     18  2852.804     2854.045     2931.025
269  TPM2u+F+R2    1409.595     18  2855.190     2856.431     2933.411
287  TPM2          1415.026     13  2856.051     2856.706     2912.545
288  TPM2+I        1409.160     14  2846.320     2847.076     2907.159
289  TPM2+G4       1409.619     14  2847.239     2847.995     2908.078
290  TPM2+I+G4     1409.520     15  2849.041     2849.907     2914.225
291  TPM2+R2       1411.090     15  2852.180     2853.046     2917.364
309  K3Pu+F        1413.989     16  2859.978     2860.962     2929.509
310  K3Pu+F+I      1407.457     17  2848.914     2850.023     2922.790
311  K3Pu+F+G4     1407.951     17  2849.902     2851.010     2923.777
312  K3Pu+F+I+G4   1407.896     18  2851.791     2853.033     2930.013
313  K3Pu+F+R2     1409.022     18  2854.045     2855.286     2932.266
331  K3P           1414.808     13  2855.617     2856.272     2912.110
332  K3P+I         1408.813     14  2845.626     2846.383     2906.465
333  K3P+G4        1409.316     14  2846.633     2847.389     2907.472
334  K3P+I+G4      1409.215     15  2848.429     2849.296     2913.614
335  K3P+R2        1410.733     15  2851.466     2852.333     2916.651
353  TN+F          1412.069     16  2856.139     2857.123     2925.669
354  TN+F+I        1405.950     17  2845.900     2847.008     2919.775
355  TN+F+G4       1406.454     17  2846.908     2848.017     2920.784
356  TN+F+I+G4     1406.353     18  2848.706     2849.947     2926.927
357  TN+F+R2       1407.715     18  2851.430     2852.671     2929.651
375  TNe           1413.516     13  2853.032     2853.686     2909.525
376  TNe+I         1407.809     14  2843.618     2844.374     2904.457
377  TNe+G4        1408.327     14  2844.654     2845.410     2905.493
378  TNe+I+G4      1408.187     15  2846.374     2847.240     2911.558
379  TNe+R2        1409.660     15  2849.321     2850.187     2914.505
397  HKY+F         1414.585     15  2859.170     2860.036     2924.354
398  HKY+F+I       1408.095     16  2848.189     2849.173     2917.720
399  HKY+F+G4      1408.566     16  2849.132     2850.116     2918.662
400  HKY+F+I+G4    1408.513     17  2851.027     2852.135     2924.902
401  HKY+F+R2      1409.635     17  2853.270     2854.379     2927.146
419  K2P           1415.356     12  2854.711     2855.271     2906.859
420  K2P+I         1409.365     13  2844.730     2845.384     2901.223
421  K2P+G4        1409.850     13  2845.699     2846.354     2902.193
422  K2P+I+G4      1409.753     14  2847.507     2848.263     2908.346
423  K2P+R2        1411.276     14  2850.551     2851.308     2911.390
441  F81+F         1451.748     14  2931.496     2932.252     2992.334
442  F81+F+I       1446.774     15  2923.548     2924.415     2988.733
443  F81+F+G4      1447.226     15  2924.452     2925.318     2989.637
