IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404772_.aln
Seed:    183198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 74.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 417 columns, 98 distinct patterns
64 parsimony-informative, 67 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 73.23% CPU
   1  Ceratotherium_simum    0.00%    passed     97.33%
   2  Diceros_bicornis       0.00%    passed     98.27%
   3  Equus_asinus           0.00%    passed     87.16%
   4  Equus_quagga          23.02%    passed     58.48%
   5  Equus_caballus         0.00%    passed     77.63%
   6  Canis_lupus            0.00%    passed     49.34%
   7  Bos_taurus             0.00%    passed     98.03%
****  TOTAL                  3.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1338.567
Optimal log-likelihood: -1338.557
Rate parameters:  A-C: 2.23683  A-G: 3.10635  A-T: 1.47848  C-G: 1.85507  C-T: 2.79708  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.308  G: 0.335  T: 0.183
Proportion of invariable sites: 0.351
Gamma shape alpha: 9.344
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 417) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1345.341     19  2728.683     2730.597     2805.311
  2  GTR+F+I       1338.381     20  2716.761     2718.882     2797.423
  3  GTR+F+G4      1339.034     20  2718.069     2720.190     2798.730
  4  GTR+F+I+G4    1338.549     21  2719.097     2721.436     2803.792
  5  GTR+F+R2      1339.281     21  2720.562     2722.901     2805.257
  6  GTR+F+R3      1339.002     23  2724.004     2726.813     2816.765
 14  GTR+F+I+R2    1338.689     22  2721.379     2723.947     2810.106
 15  GTR+F+I+R3    1338.667     24  2725.334     2728.395     2822.128
 23  SYM           1365.934     16  2763.869     2765.229     2828.398
 24  SYM+I         1358.710     17  2751.419     2752.953     2819.982
 25  SYM+G4        1359.388     17  2752.777     2754.311     2821.339
 26  SYM+I+G4      1358.894     18  2753.789     2755.507     2826.384
 27  SYM+R2        1359.640     18  2755.280     2756.999     2827.876
 45  TVM+F         1345.556     18  2727.112     2728.830     2799.707
 46  TVM+F+I       1338.450     19  2714.900     2716.815     2791.529
 47  TVM+F+G4      1339.084     19  2716.168     2718.082     2792.796
 48  TVM+F+I+G4    1338.626     20  2717.251     2719.372     2797.913
 49  TVM+F+R2      1339.371     20  2718.742     2720.863     2799.404
 67  TVMe          1366.115     15  2762.231     2763.428     2822.727
 68  TVMe+I        1358.778     16  2749.555     2750.915     2814.085
 69  TVMe+G4       1359.429     16  2750.857     2752.217     2815.387
 70  TVMe+I+G4     1358.962     17  2751.924     2753.458     2820.487
 71  TVMe+R2       1359.705     17  2753.410     2754.943     2821.972
 89  TIM3+F        1345.924     17  2725.848     2727.382     2794.410
 90  TIM3+F+I      1338.848     18  2713.695     2715.414     2786.291
 91  TIM3+F+G4     1339.537     18  2715.075     2716.793     2787.670
 92  TIM3+F+I+G4   1339.043     19  2716.086     2718.001     2792.715
 93  TIM3+F+R2     1339.804     19  2717.609     2719.523     2794.237
111  TIM3e         1366.257     14  2760.515     2761.560     2816.978
112  TIM3e+I       1359.170     15  2748.341     2749.538     2808.837
113  TIM3e+G4      1359.809     15  2749.617     2750.814     2810.114
114  TIM3e+I+G4    1359.338     16  2750.676     2752.036     2815.206
115  TIM3e+R2      1360.106     16  2752.211     2753.571     2816.741
133  TIM2+F        1347.667     17  2729.335     2730.869     2797.897
134  TIM2+F+I      1340.325     18  2716.649     2718.368     2789.245
135  TIM2+F+G4     1341.096     18  2718.191     2719.910     2790.787
136  TIM2+F+I+G4   1340.540     19  2719.081     2720.995     2795.709
137  TIM2+F+R2     1341.276     19  2720.552     2722.467     2797.181
155  TIM2e         1371.845     14  2771.691     2772.736     2828.154
156  TIM2e+I       1364.587     15  2759.175     2760.372     2819.671
157  TIM2e+G4      1365.481     15  2760.962     2762.159     2821.458
158  TIM2e+I+G4    1364.836     16  2761.671     2763.031     2826.200
159  TIM2e+R2      1365.624     16  2763.248     2764.608     2827.778
177  TIM+F         1348.043     17  2730.087     2731.621     2798.649
178  TIM+F+I       1340.625     18  2717.250     2718.969     2789.846
179  TIM+F+G4      1341.457     18  2718.914     2720.632     2791.509
180  TIM+F+I+G4    1340.872     19  2719.745     2721.659     2796.373
181  TIM+F+R2      1341.639     19  2721.278     2723.192     2797.907
199  TIMe          1370.980     14  2769.961     2771.005     2826.424
200  TIMe+I        1363.884     15  2757.768     2758.965     2818.264
201  TIMe+G4       1364.783     15  2759.565     2760.762     2820.061
202  TIMe+I+G4     1364.112     16  2760.225     2761.585     2824.754
203  TIMe+R2       1364.963     16  2761.927     2763.287     2826.456
221  TPM3u+F       1346.137     16  2724.273     2725.633     2788.803
222  TPM3u+F+I     1338.911     17  2711.822     2713.356     2780.384
223  TPM3u+F+G4    1339.584     17  2713.168     2714.702     2781.731
224  TPM3u+F+I+G4  1339.113     18  2714.227     2715.945     2786.822
225  TPM3u+F+R2    1339.797     18  2715.595     2717.313     2788.190
243  TPM3          1366.436     13  2758.871     2759.774     2811.301
244  TPM3+I        1359.231     14  2746.462     2747.506     2802.925
245  TPM3+G4       1359.844     14  2747.687     2748.732     2804.150
246  TPM3+I+G4     1359.400     15  2748.799     2749.996     2809.295
247  TPM3+R2       1360.077     15  2750.155     2751.352     2810.651
265  TPM2u+F       1347.912     16  2727.824     2729.184     2792.354
266  TPM2u+F+I     1340.392     17  2714.783     2716.317     2783.346
267  TPM2u+F+G4    1341.155     17  2716.310     2717.844     2784.873
268  TPM2u+F+I+G4  1340.620     18  2717.240     2718.958     2789.835
269  TPM2u+F+R2    1341.365     18  2718.729     2720.448     2791.325
287  TPM2          1372.056     13  2770.111     2771.015     2822.541
288  TPM2+I        1364.700     14  2757.400     2758.445     2813.863
289  TPM2+G4       1365.565     14  2759.129     2760.174     2815.592
290  TPM2+I+G4     1364.954     15  2759.909     2761.106     2820.405
291  TPM2+R2       1365.736     15  2761.471     2762.668     2821.968
309  K3Pu+F        1348.294     16  2728.589     2729.949     2793.118
310  K3Pu+F+I      1340.691     17  2715.382     2716.916     2783.944
311  K3Pu+F+G4     1341.512     17  2717.024     2718.558     2785.586
312  K3Pu+F+I+G4   1340.951     18  2717.902     2719.620     2790.497
313  K3Pu+F+R2     1341.638     18  2719.276     2720.995     2791.871
331  K3P           1371.197     13  2768.395     2769.298     2820.825
332  K3P+I         1363.994     14  2755.988     2757.032     2812.451
333  K3P+G4        1364.866     14  2757.732     2758.777     2814.195
334  K3P+I+G4      1364.231     15  2758.461     2759.658     2818.958
335  K3P+R2        1365.079     15  2760.158     2761.355     2820.654
353  TN+F          1348.200     16  2728.399     2729.759     2792.929
354  TN+F+I        1340.744     17  2715.488     2717.022     2784.050
355  TN+F+G4       1341.563     17  2717.126     2718.660     2785.688
356  TN+F+I+G4     1340.991     18  2717.981     2719.700     2790.577
357  TN+F+R2       1341.755     18  2719.509     2721.228     2792.105
375  TNe           1371.976     13  2769.951     2770.855     2822.382
376  TNe+I         1364.881     14  2757.762     2758.807     2814.226
377  TNe+G4        1365.746     14  2759.492     2760.537     2815.955
378  TNe+I+G4      1365.105     15  2760.210     2761.407     2820.707
379  TNe+R2        1365.940     15  2761.880     2763.077     2822.376
397  HKY+F         1348.446     15  2726.892     2728.089     2787.389
398  HKY+F+I       1340.806     16  2713.612     2714.972     2778.142
399  HKY+F+G4      1341.615     16  2715.231     2716.591     2779.760
400  HKY+F+I+G4    1341.077     17  2716.153     2717.687     2784.715
401  HKY+F+R2      1341.746     17  2717.493     2719.027     2786.055
419  K2P           1372.188     12  2768.376     2769.148     2816.773
420  K2P+I         1364.988     13  2755.976     2756.879     2808.406
421  K2P+G4        1365.826     13  2757.652     2758.556     2810.083
422  K2P+I+G4      1365.220     14  2758.441     2759.485     2814.904
423  K2P+R2        1366.049     14  2760.098     2761.143     2816.562
441  F81+F         1353.281     14  2734.563     2735.608     2791.026
442  F81+F+I       1345.891     15  2721.782     2722.979     2782.278
443  F81+F+G4      1346.688     15  2723.375     2724.572     2783.872
444  F81+F+I+G4    1346.148     16  2724.296     2725.656     2788.825
445  F81+F+R2      1346.878     16  2725.755     2727.115     2790.285
463  JC            1375.441     11  2772.882     2773.534     2817.246
464  JC+I          1368.359     12  2760.719     2761.491     2809.116
465  JC+G4         1369.195     12  2762.389     2763.162     2810.786
466  JC+I+G4       1368.593     13  2763.186     2764.090     2815.617
467  JC+R2         1369.386     13  2764.773     2765.676     2817.203
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404772_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.518 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 183198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1340.806
Optimal log-likelihood: -1340.806
Rate parameters:  A-C: 1.00000  A-G: 1.76790  A-T: 1.00000  C-G: 1.00000  C-T: 1.76790  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.308  G: 0.335  T: 0.183
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 98.95% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1340.807
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 35 initial trees ... 0.034 seconds
Current best score: -1340.806

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1340.806
UPDATE BEST LOG-LIKELIHOOD: -1340.806
UPDATE BEST LOG-LIKELIHOOD: -1340.806
Iteration 10 / LogL: -1340.806 / Time: 0h:0m:1s
Iteration 20 / LogL: -1340.807 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1340.806 / CPU time: 0.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1340.806
UPDATE BEST LOG-LIKELIHOOD: -1340.806
Iteration 30 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1340.806
Iteration 40 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1371.751
Iteration 60 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1340.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1340.806 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1371.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1340.806
Optimal log-likelihood: -1340.806
Rate parameters:  A-C: 1.00000  A-G: 1.76790  A-T: 1.00000  C-G: 1.00000  C-T: 1.76790  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.308  G: 0.335  T: 0.183
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1340.806
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404772_.aln.splits.nex
Total tree length: 0.502

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 3.258 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404772_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404772_.aln.contree
Log-likelihood of consensus tree: -1340.807

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404772_.aln.log

Date and Time: Thu Oct 30 21:37:08 2025
