IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396565_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396565_.aln
Seed:    136261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396565_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 176 distinct patterns
100 parsimony-informative, 195 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum   36.57%    passed     57.64%
   2  Diceros_bicornis       0.00%    passed     80.33%
   3  Equus_asinus           0.00%    passed     98.77%
   4  Equus_quagga           5.60%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            1.49%    passed     59.59%
   7  Bos_taurus             1.12%    passed     95.14%
****  TOTAL                  6.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2699.750
Optimal log-likelihood: -2699.680
Rate parameters:  A-C: 1.09538  A-G: 2.48666  A-T: 0.57236  C-G: 0.73155  C-T: 3.05950  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.237  G: 0.250  T: 0.223
Proportion of invariable sites: 0.310
Gamma shape alpha: 998.345
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 804) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2702.993     19  5443.986     5444.956     5533.089
  2  GTR+F+I       2699.267     20  5438.533     5439.606     5532.325
  3  GTR+F+G4      2698.957     20  5437.913     5438.986     5531.705
  4  GTR+F+I+G4    2699.626     21  5441.251     5442.433     5539.733
  5  GTR+F+R2      2699.060     21  5440.119     5441.301     5538.601
  6  GTR+F+R3      2698.999     23  5443.998     5445.413     5551.859
 14  GTR+F+I+R2    2699.304     22  5442.608     5443.903     5545.779
 15  GTR+F+I+R3    2699.234     24  5446.469     5448.009     5559.019
 23  SYM           2707.379     16  5446.758     5447.449     5521.792
 24  SYM+I         2703.674     17  5441.347     5442.126     5521.070
 25  SYM+G4        2703.400     17  5440.800     5441.579     5520.523
 26  SYM+I+G4      2704.038     18  5444.076     5444.947     5528.489
 27  SYM+R2        2703.499     18  5442.998     5443.869     5527.411
 45  TVM+F         2703.649     18  5443.298     5444.169     5527.711
 46  TVM+F+I       2700.015     19  5438.031     5439.000     5527.133
 47  TVM+F+G4      2699.734     19  5437.469     5438.438     5526.571
 48  TVM+F+I+G4    2700.361     20  5440.721     5441.794     5534.513
 49  TVM+F+R2      2699.801     20  5439.601     5440.674     5533.393
 67  TVMe          2707.381     15  5444.761     5445.370     5515.105
 68  TVMe+I        2703.682     16  5439.364     5440.055     5514.398
 69  TVMe+G4       2703.412     16  5438.823     5439.514     5513.857
 70  TVMe+I+G4     2704.050     17  5442.100     5442.879     5521.824
 71  TVMe+R2       2703.511     17  5441.022     5441.801     5520.745
 89  TIM3+F        2705.222     17  5444.444     5445.222     5524.167
 90  TIM3+F+I      2701.586     18  5439.172     5440.044     5523.585
