IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406828_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406828_.aln
Seed:    410743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406828_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 110 distinct patterns
85 parsimony-informative, 114 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.78%    passed     80.34%
   2  Diceros_bicornis      22.27%    passed     44.99%
   3  Equus_asinus          21.48%    passed     11.23%
   4  Equus_quagga           0.00%    passed     97.69%
   5  Equus_caballus         0.00%    passed     95.70%
   6  Canis_lupus            0.00%    passed     92.90%
   7  Bos_taurus             0.00%    passed     33.57%
****  TOTAL                  6.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2090.471
Optimal log-likelihood: -2090.381
Rate parameters:  A-C: 2.03454  A-G: 4.86870  A-T: 0.94121  C-G: 4.59178  C-T: 7.66733  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.304  G: 0.334  T: 0.163
Proportion of invariable sites: 0.372
Gamma shape alpha: 5.715
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.160 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2096.259     19  4230.517     4231.533     4318.749
  2  GTR+F+I       2090.395     20  4220.791     4221.915     4313.667
  3  GTR+F+G4      2090.342     20  4220.685     4221.809     4313.561
  4  GTR+F+I+G4    2090.376     21  4222.753     4223.991     4320.272
  5  GTR+F+R2      2091.109     21  4224.218     4225.457     4321.738
  6  GTR+F+R3      2090.434     23  4226.867     4228.351     4333.674
 14  GTR+F+I+R2    2090.481     22  4224.962     4226.320     4327.125
 15  GTR+F+I+R3    2090.450     24  4228.899     4230.514     4340.350
 23  SYM           2141.200     16  4314.400     4315.125     4388.701
 24  SYM+I         2135.011     17  4304.022     4304.838     4382.967
 25  SYM+G4        2134.872     17  4303.744     4304.560     4382.689
 26  SYM+I+G4      2134.953     18  4305.906     4306.820     4389.495
 27  SYM+R2        2135.803     18  4307.605     4308.518     4391.193
 45  TVM+F         2098.362     18  4232.724     4233.637     4316.312
 46  TVM+F+I       2092.494     19  4222.988     4224.004     4311.220
 47  TVM+F+G4      2092.546     19  4223.092     4224.108     4311.324
 48  TVM+F+I+G4    2092.508     20  4225.017     4226.141     4317.892
 49  TVM+F+R2      2093.257     20  4226.515     4227.639     4319.390
 67  TVMe          2141.986     15  4313.972     4314.610     4383.629
 68  TVMe+I        2135.870     16  4303.740     4304.464     4378.040
 69  TVMe+G4       2135.789     16  4303.578     4304.302     4377.878
 70  TVMe+I+G4     2135.832     17  4305.665     4306.481     4384.609
 71  TVMe+R2       2136.658     17  4307.316     4308.132     4386.261
 89  TIM3+F        2100.901     17  4235.803     4236.619     4314.747
 90  TIM3+F+I      2095.125     18  4226.250     4227.163     4309.838
