IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390895_.aln
Seed:    309290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 28 distinct patterns
18 parsimony-informative, 21 singleton sites, 438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     81.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -887.658
Optimal log-likelihood: -887.568
Rate parameters:  A-C: 0.20616  A-G: 2.67479  A-T: 0.13289  C-G: 0.00010  C-T: 5.52059  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.251  C: 0.307  G: 0.235  T: 0.207
Proportion of invariable sites: 0.456
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         889.967      19  1817.935     1819.598     1897.118
  2  GTR+F+I       886.761      20  1813.521     1815.363     1896.872
  3  GTR+F+G4      886.749      20  1813.498     1815.340     1896.848
  4  GTR+F+I+G4    886.865      21  1815.731     1817.762     1903.249
  5  GTR+F+R2      888.377      21  1818.753     1820.784     1906.271
  6  GTR+F+R3      887.332      23  1820.663     1823.100     1916.516
 14  GTR+F+I+R2    886.977      22  1817.955     1820.184     1909.640
 15  GTR+F+I+R3    886.892      24  1821.783     1824.438     1921.804
 23  SYM           895.310      16  1822.619     1823.802     1889.299
 24  SYM+I         892.357      17  1818.714     1820.048     1889.562
 25  SYM+G4        892.357      17  1818.714     1820.048     1889.562
 26  SYM+I+G4      892.472      18  1820.943     1822.437     1895.959
 27  SYM+R2        894.122      18  1824.245     1825.738     1899.260
 45  TVM+F         890.772      18  1817.543     1819.036     1892.558
 46  TVM+F+I       887.875      19  1813.750     1815.413     1892.933
 47  TVM+F+G4      887.852      19  1813.703     1815.366     1892.886
 48  TVM+F+I+G4    887.954      20  1815.908     1817.750     1899.258
 49  TVM+F+R2      889.603      20  1819.207     1821.049     1902.557
 67  TVMe          896.583      15  1823.166     1824.207     1885.679
 68  TVMe+I        893.568      16  1819.135     1820.318     1885.815
 69  TVMe+G4       893.572      16  1819.145     1820.327     1885.825
 70  TVMe+I+G4     893.646      17  1821.293     1822.626     1892.140
 71  TVMe+R2       895.387      17  1824.773     1826.106     1895.621
 89  TIM3+F        892.388      17  1818.775     1820.109     1889.623
 90  TIM3+F+I      889.559      18  1815.118     1816.611     1890.133
 91  TIM3+F+G4     889.567      18  1815.134     1816.628     1890.150
 92  TIM3+F+I+G4   889.695      19  1817.390     1819.053     1896.573
 93  TIM3+F+R2     891.202      19  1820.405     1822.068     1899.587
111  TIM3e         898.190      14  1824.380     1825.290     1882.726
112  TIM3e+I       895.269      15  1820.539     1821.580     1883.051
113  TIM3e+G4      895.269      15  1820.538     1821.580     1883.051
114  TIM3e+I+G4    895.392      16  1822.784     1823.967     1889.464
115  TIM3e+R2      897.023      16  1826.045     1827.228     1892.726
133  TIM2+F        894.727      17  1823.454     1824.788     1894.302
134  TIM2+F+I      891.666      18  1819.332     1820.825     1894.347
135  TIM2+F+G4     891.666      18  1819.333     1820.826     1894.348
136  TIM2+F+I+G4   891.792      19  1821.585     1823.248     1900.768
137  TIM2+F+R2     893.505      19  1825.011     1826.674     1904.194
155  TIM2e         899.967      14  1827.935     1828.844     1886.280
156  TIM2e+I       896.720      15  1823.440     1824.481     1885.952
157  TIM2e+G4      896.735      15  1823.470     1824.511     1885.982
158  TIM2e+I+G4    896.831      16  1825.663     1826.845     1892.343
159  TIM2e+R2      898.718      16  1829.436     1830.619     1896.117
177  TIM+F         892.385      17  1818.770     1820.103     1889.617
178  TIM+F+I       889.020      18  1814.041     1815.534     1889.056
179  TIM+F+G4      889.030      18  1814.060     1815.554     1889.076
180  TIM+F+I+G4    889.163      19  1816.326     1817.989     1895.509
181  TIM+F+R2      891.125      19  1820.250     1821.913     1899.433
199  TIMe          897.565      14  1823.130     1824.039     1881.475
200  TIMe+I        894.010      15  1818.020     1819.061     1880.532
201  TIMe+G4       894.061      15  1818.122     1819.163     1880.634
202  TIMe+I+G4     894.137      16  1820.273     1821.456     1886.954
203  TIMe+R2       896.297      16  1824.594     1825.776     1891.274
221  TPM3u+F       893.646      16  1819.292     1820.474     1885.972
222  TPM3u+F+I     890.846      17  1815.692     1817.026     1886.540
223  TPM3u+F+G4    890.851      17  1815.703     1817.036     1886.551
224  TPM3u+F+I+G4  890.937      18  1817.873     1819.367     1892.888
225  TPM3u+F+R2    892.464      18  1820.928     1822.422     1895.944
243  TPM3          899.512      13  1825.023     1825.810     1879.201
244  TPM3+I        896.610      14  1821.219     1822.129     1879.565
245  TPM3+G4       896.610      14  1821.220     1822.130     1879.566
246  TPM3+I+G4     896.682      15  1823.364     1824.405     1885.877
247  TPM3+R2       898.339      15  1826.678     1827.720     1889.191
265  TPM2u+F       895.966      16  1823.932     1825.115     1890.612
266  TPM2u+F+I     892.884      17  1819.768     1821.101     1890.616
267  TPM2u+F+G4    892.888      17  1819.777     1821.110     1890.624
268  TPM2u+F+I+G4  892.967      18  1821.934     1823.427     1896.949
269  TPM2u+F+R2    894.738      18  1825.476     1826.969     1900.491
287  TPM2          901.268      13  1828.536     1829.323     1882.714
288  TPM2+I        898.062      14  1824.124     1825.034     1882.470
289  TPM2+G4       898.078      14  1824.156     1825.066     1882.502
290  TPM2+I+G4     898.128      15  1826.256     1827.297     1888.769
291  TPM2+R2       900.020      15  1830.040     1831.081     1892.553
309  K3Pu+F        893.619      16  1819.238     1820.421     1885.918
310  K3Pu+F+I      890.280      17  1814.561     1815.894     1885.408
311  K3Pu+F+G4     890.298      17  1814.596     1815.929     1885.444
312  K3Pu+F+I+G4   890.385      18  1816.769     1818.263     1891.785
313  K3Pu+F+R2     892.359      18  1820.718     1822.212     1895.734
331  K3P           898.856      13  1823.712     1824.498     1877.890
332  K3P+I         895.362      14  1818.724     1819.633     1877.069
333  K3P+G4        895.410      14  1818.821     1819.730     1877.166
334  K3P+I+G4      895.448      15  1820.896     1821.937     1883.408
335  K3P+R2        897.589      15  1825.179     1826.220     1887.692
353  TN+F          895.113      16  1822.227     1823.409     1888.907
354  TN+F+I        892.183      17  1818.365     1819.699     1889.213
355  TN+F+G4       892.183      17  1818.367     1819.700     1889.215
356  TN+F+I+G4     892.314      18  1820.628     1822.121     1895.643
357  TN+F+R2       893.912      18  1823.825     1825.318     1898.840
375  TNe           900.307      13  1826.613     1827.399     1880.791
376  TNe+I         897.184      14  1822.368     1823.278     1880.714
377  TNe+G4        897.190      14  1822.379     1823.288     1880.725
378  TNe+I+G4      897.300      15  1824.600     1825.641     1887.112
379  TNe+R2        899.081      15  1828.161     1829.202     1890.674
397  HKY+F         896.356      15  1822.713     1823.754     1885.226
398  HKY+F+I       893.434      16  1818.869     1820.051     1885.549
399  HKY+F+G4      893.434      16  1818.868     1820.051     1885.548
400  HKY+F+I+G4    893.516      17  1821.032     1822.365     1891.880
401  HKY+F+R2      895.154      17  1824.308     1825.642     1895.156
419  K2P           901.612      12  1827.225     1827.897     1877.235
420  K2P+I         898.554      13  1823.108     1823.894     1877.285
421  K2P+G4        898.556      13  1823.112     1823.898     1877.289
422  K2P+I+G4      898.615      14  1825.230     1826.139     1883.575
423  K2P+R2        900.386      14  1828.773     1829.682     1887.118
441  F81+F         915.659      14  1859.318     1860.227     1917.663
442  F81+F+I       913.365      15  1856.729     1857.770     1919.242
443  F81+F+G4      913.381      15  1856.761     1857.802     1919.274
444  F81+F+I+G4    913.411      16  1858.822     1860.005     1925.502
445  F81+F+R2      914.567      16  1861.134     1862.316     1927.814
463  JC            920.495      11  1862.990     1863.558     1908.833
464  JC+I          918.171      12  1860.341     1861.014     1910.351
465  JC+G4         918.184      12  1860.368     1861.041     1910.379
466  JC+I+G4       918.212      13  1862.424     1863.210     1916.601
467  JC+R2         919.395      13  1864.791     1865.577     1918.968
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390895_.aln.model.gz
CPU time for ModelFinder: 0.325 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.559 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 309290)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -895.362
Optimal log-likelihood: -895.362
