IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403598_.aln
Seed:    155051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 43 distinct patterns
30 parsimony-informative, 39 singleton sites, 429 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.00%    passed     83.53%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101403598_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101403598_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1051.596
Optimal log-likelihood: -1051.595
Rate parameters:  A-C: 2.17279  A-G: 7.12652  A-T: 3.23966  C-G: 0.52161  C-T: 9.14775  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.330  T: 0.167
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.586
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1053.547     17  2141.093     2142.368     2212.673
  2  GTR+F+I       1051.488     18  2138.977     2140.405     2214.767
  3  GTR+F+G4      1051.614     18  2139.228     2140.656     2215.019
  4  GTR+F+I+G4    1051.593     19  2141.186     2142.776     2221.188
  5  GTR+F+R2      1052.264     19  2142.529     2144.119     2222.530
  6  GTR+F+R3      1051.893     21  2145.785     2147.726     2234.208
 14  GTR+F+I+R2    1051.585     20  2143.170     2144.931     2227.382
 15  GTR+F+I+R3    1051.635     22  2147.270     2149.400     2239.903
 23  SYM           1076.937     14  2181.874     2182.744     2240.823
 24  SYM+I         1075.557     15  2181.115     2182.111     2244.274
 25  SYM+G4        1075.635     15  2181.271     2182.267     2244.430
 26  SYM+I+G4      1075.593     16  2183.185     2184.316     2250.555
 27  SYM+R2        1075.926     16  2183.851     2184.982     2251.221
 45  TVM+F         1053.849     16  2139.699     2140.830     2207.068
 46  TVM+F+I       1051.806     17  2137.612     2138.887     2209.193
 47  TVM+F+G4      1051.922     17  2137.843     2139.118     2209.423
 48  TVM+F+I+G4    1051.901     18  2139.802     2141.230     2215.593
 49  TVM+F+R2      1052.566     18  2141.133     2142.561     2216.924
 67  TVMe          1077.022     13  2180.044     2180.796     2234.782
 68  TVMe+I        1075.649     14  2179.299     2180.169     2238.247
 69  TVMe+G4       1075.721     14  2179.442     2180.312     2238.391
 70  TVMe+I+G4     1075.676     15  2181.353     2182.349     2244.512
 71  TVMe+R2       1076.007     15  2182.015     2183.011     2245.174
 89  TIM3+F        1057.071     15  2144.143     2145.139     2207.302
 90  TIM3+F+I      1055.130     16  2142.259     2143.390     2209.629
 91  TIM3+F+G4     1055.254     16  2142.508     2143.639     2209.878
 92  TIM3+F+I+G4   1055.228     17  2144.457     2145.732     2216.037
 93  TIM3+F+R2     1055.819     17  2145.639     2146.914     2217.219
111  TIM3e         1079.004     12  2182.007     2182.650     2232.534
112  TIM3e+I       1077.590     13  2181.180     2181.932     2235.918
113  TIM3e+G4      1077.654     13  2181.308     2182.060     2236.045
114  TIM3e+I+G4    1077.619     14  2183.238     2184.108     2242.187
115  TIM3e+R2      1077.963     14  2183.926     2184.795     2242.874
133  TIM2+F        1054.022     15  2138.043     2139.039     2201.202
134  TIM2+F+I      1052.033     16  2136.067     2137.198     2203.436
135  TIM2+F+G4     1052.158     16  2136.316     2137.447     2203.685
136  TIM2+F+I+G4   1052.135     17  2138.270     2139.545     2209.850
137  TIM2+F+R2     1052.766     17  2139.531     2140.806     2211.111
155  TIM2e         1076.970     12  2177.940     2178.584     2228.468
156  TIM2e+I       1075.590     13  2177.179     2177.931     2231.917
157  TIM2e+G4      1075.665     13  2177.330     2178.082     2232.068
158  TIM2e+I+G4    1075.623     14  2179.246     2180.115     2238.194
159  TIM2e+R2      1075.950     14  2179.901     2180.770     2238.849
177  TIM+F         1057.195     15  2144.390     2145.386     2207.549
178  TIM+F+I       1055.178     16  2142.356     2143.487     2209.725
179  TIM+F+G4      1055.311     16  2142.622     2143.753     2209.991
180  TIM+F+I+G4    1055.295     17  2144.590     2145.865     2216.170
181  TIM+F+R2      1055.925     17  2145.850     2147.125     2217.430
199  TIMe          1078.963     12  2181.926     2182.570     2232.454
200  TIMe+I        1077.530     13  2181.059     2181.811     2235.797
201  TIMe+G4       1077.593     13  2181.187     2181.939     2235.925
202  TIMe+I+G4     1077.562     14  2183.124     2183.993     2242.072
203  TIMe+R2       1077.912     14  2183.823     2184.693     2242.772
221  TPM3u+F       1057.374     14  2142.748     2143.617     2201.696
222  TPM3u+F+I     1055.477     15  2140.953     2141.949     2204.112
223  TPM3u+F+G4    1055.582     15  2141.163     2142.159     2204.322
224  TPM3u+F+I+G4  1055.559     16  2143.118     2144.249     2210.488
225  TPM3u+F+R2    1056.132     16  2144.265     2145.396     2211.634
243  TPM3          1079.091     11  2180.182     2180.726     2226.499
244  TPM3+I        1077.671     12  2179.341     2179.985     2229.869
245  TPM3+G4       1077.728     12  2179.456     2180.100     2229.984
246  TPM3+I+G4     1077.699     13  2181.398     2182.150     2236.136
247  TPM3+R2       1078.051     13  2182.101     2182.853     2236.839
265  TPM2u+F       1054.326     14  2136.651     2137.521     2195.600
266  TPM2u+F+I     1052.348     15  2134.696     2135.692     2197.855
267  TPM2u+F+G4    1052.456     15  2134.912     2135.907     2198.071
268  TPM2u+F+I+G4  1052.436     16  2136.872     2138.003     2204.241
269  TPM2u+F+R2    1053.066     16  2138.132     2139.263     2205.502
287  TPM2          1077.055     11  2176.109     2176.652     2222.426
288  TPM2+I        1075.678     12  2175.356     2176.000     2225.884
289  TPM2+G4       1075.747     12  2175.494     2176.137     2226.021
290  TPM2+I+G4     1075.709     13  2177.419     2178.171     2232.157
291  TPM2+R2       1076.033     13  2178.066     2178.818     2232.804
309  K3Pu+F        1057.498     14  2142.996     2143.865     2201.944
310  K3Pu+F+I      1055.518     15  2141.037     2142.033     2204.196
311  K3Pu+F+G4     1055.633     15  2141.266     2142.262     2204.425
312  K3Pu+F+I+G4   1055.618     16  2143.236     2144.367     2210.606
313  K3Pu+F+R2     1056.236     16  2144.472     2145.603     2211.841
331  K3P           1079.050     11  2180.100     2180.643     2226.416
332  K3P+I         1077.611     12  2179.223     2179.866     2229.750
333  K3P+G4        1077.670     12  2179.340     2179.983     2229.867
334  K3P+I+G4      1077.642     13  2181.283     2182.035     2236.021
335  K3P+R2        1077.994     13  2181.987     2182.739     2236.725
353  TN+F          1057.524     14  2143.049     2143.918     2201.997
354  TN+F+I        1055.660     15  2141.319     2142.315     2204.478
355  TN+F+G4       1055.776     15  2141.552     2142.547     2204.711
356  TN+F+I+G4     1055.749     16  2143.498     2144.629     2210.868
357  TN+F+R2       1056.303     16  2144.606     2145.737     2211.975
375  TNe           1079.021     11  2180.043     2180.586     2226.359
376  TNe+I         1077.607     12  2179.215     2179.858     2229.742
377  TNe+G4        1077.668     12  2179.336     2179.979     2229.863
378  TNe+I+G4      1077.637     13  2181.275     2182.027     2236.012
379  TNe+R2        1077.976     13  2181.953     2182.705     2236.691
397  HKY+F         1057.828     13  2141.655     2142.407     2196.393
398  HKY+F+I       1055.997     14  2139.993     2140.863     2198.942
399  HKY+F+G4      1056.095     14  2140.191     2141.061     2199.139
400  HKY+F+I+G4    1056.072     15  2142.144     2143.140     2205.303
401  HKY+F+R2      1056.614     15  2143.228     2144.223     2206.387
419  K2P           1079.109     10  2178.218     2178.670     2220.324
420  K2P+I         1077.688     11  2177.376     2177.920     2223.693
421  K2P+G4        1077.745     11  2177.489     2178.033     2223.806
422  K2P+I+G4      1077.717     12  2179.435     2180.078     2229.962
423  K2P+R2        1078.069     12  2180.139     2180.782     2230.666
441  F81+F         1082.643     12  2189.286     2189.929     2239.813
442  F81+F+I       1081.643     13  2189.287     2190.039     2244.025
443  F81+F+G4      1081.702     13  2189.405     2190.157     2244.143
444  F81+F+I+G4    1081.645     14  2191.291     2192.160     2250.239
445  F81+F+R2      1081.816     14  2191.632     2192.502     2250.580
463  JC            1101.187     9   2220.373     2220.742     2258.269
464  JC+I          1100.260     10  2220.521     2220.973     2262.627
465  JC+G4         1100.304     10  2220.608     2221.060     2262.714
466  JC+I+G4       1100.261     11  2222.521     2223.064     2268.838
467  JC+R2         1100.397     11  2222.793     2223.337     2269.110
