IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402478_.aln
Seed:    817906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1146 columns, 70 distinct patterns
19 parsimony-informative, 77 singleton sites, 1050 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   24.87%    passed     14.19%
   2  Diceros_bicornis       0.00%    passed     85.35%
   3  Equus_asinus           0.00%    passed     91.15%
   4  Equus_quagga          27.75%    passed      8.80%
   5  Equus_caballus         0.00%    passed     82.28%
   6  Canis_lupus            0.00%    passed     86.29%
   7  Bos_taurus             0.00%    passed     85.04%
****  TOTAL                  7.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.431
Optimal log-likelihood: -2111.431
Rate parameters:  A-C: 0.55265  A-G: 2.42076  A-T: 0.61844  C-G: 2.70889  C-T: 2.64166  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.370  G: 0.336  T: 0.140
Proportion of invariable sites: 0.458
Gamma shape alpha: 1.034
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1146) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2115.926     19  4269.852     4270.527     4365.689
  2  GTR+F+I       2111.352     20  4262.703     4263.450     4363.584
  3  GTR+F+G4      2111.393     20  4262.786     4263.533     4363.667
  4  GTR+F+I+G4    2111.431     21  4264.861     4265.683     4370.786
  5  GTR+F+R2      2112.498     21  4266.996     4267.818     4372.921
  6  GTR+F+R3      2111.590     23  4269.179     4270.163     4385.192
 14  GTR+F+I+R2    2111.462     22  4266.925     4267.826     4377.894
 15  GTR+F+I+R3    2111.420     24  4270.839     4271.910     4391.896
 23  SYM           2225.580     16  4483.160     4483.642     4563.864
 24  SYM+I         2221.566     17  4477.133     4477.675     4562.881
 25  SYM+G4        2221.687     17  4477.373     4477.916     4563.122
 26  SYM+I+G4      2221.734     18  4479.468     4480.075     4570.261
 27  SYM+R2        2222.438     18  4480.876     4481.483     4571.669
 45  TVM+F         2115.944     18  4267.887     4268.494     4358.680
 46  TVM+F+I       2111.377     19  4260.755     4261.430     4356.591
 47  TVM+F+G4      2111.420     19  4260.840     4261.515     4356.676
 48  TVM+F+I+G4    2111.458     20  4262.916     4263.662     4363.796
 49  TVM+F+R2      2112.521     20  4265.041     4265.788     4365.922
 67  TVMe          2225.581     15  4481.162     4481.587     4556.822
 68  TVMe+I        2221.569     16  4475.138     4475.619     4555.842
 69  TVMe+G4       2221.691     16  4475.382     4475.864     4556.087
 70  TVMe+I+G4     2221.739     17  4477.477     4478.020     4563.226
 71  TVMe+R2       2222.445     17  4478.890     4479.433     4564.639
 89  TIM3+F        2124.575     17  4283.149     4283.692     4368.898
 90  TIM3+F+I      2119.137     18  4274.274     4274.881     4365.067
 91  TIM3+F+G4     2119.149     18  4274.298     4274.905     4365.091
 92  TIM3+F+I+G4   2119.179     19  4276.358     4277.033     4372.195
 93  TIM3+F+R2     2120.545     19  4279.091     4279.766     4374.927
111  TIM3e         2242.235     14  4512.471     4512.842     4583.087
112  TIM3e+I       2237.792     15  4505.583     4506.008     4581.244
113  TIM3e+G4      2237.876     15  4505.751     4506.176     4581.412
114  TIM3e+I+G4    2237.933     16  4507.866     4508.348     4588.571
115  TIM3e+R2      2238.878     16  4509.757     4510.239     4590.461
133  TIM2+F        2119.656     17  4273.312     4273.854     4359.060
134  TIM2+F+I      2114.692     18  4265.383     4265.990     4356.176
135  TIM2+F+G4     2114.718     18  4265.435     4266.042     4356.228
136  TIM2+F+I+G4   2114.753     19  4267.507     4268.182     4363.343
137  TIM2+F+R2     2115.933     19  4269.866     4270.540     4365.702
155  TIM2e         2236.660     14  4501.319     4501.691     4571.936
156  TIM2e+I       2232.588     15  4495.175     4495.600     4570.836
157  TIM2e+G4      2232.697     15  4495.395     4495.819     4571.055
158  TIM2e+I+G4    2232.749     16  4497.498     4497.980     4578.203
159  TIM2e+R2      2233.496     16  4498.992     4499.474     4579.696
177  TIM+F         2119.990     17  4273.980     4274.522     4359.728
178  TIM+F+I       2114.896     18  4265.792     4266.399     4356.585
179  TIM+F+G4      2114.922     18  4265.845     4266.452     4356.637
180  TIM+F+I+G4    2114.956     19  4267.912     4268.587     4363.749
