IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394098_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394098_.aln
Seed:    250697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394098_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380039 secs using 66.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 136 distinct patterns
125 parsimony-informative, 163 singleton sites, 930 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     90.28%
   2  Diceros_bicornis       0.00%    passed     82.80%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     95.00%
   6  Canis_lupus           11.58%    passed     82.04%
   7  Bos_taurus            34.98%    passed     67.82%
****  TOTAL                  6.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3126.140
Optimal log-likelihood: -3126.132
Rate parameters:  A-C: 1.82626  A-G: 7.22908  A-T: 0.64702  C-G: 1.03125  C-T: 5.86877  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.322  G: 0.319  T: 0.180
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.516
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.158 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3130.926     19  6299.852     6300.486     6396.846
  2  GTR+F+I       3126.130     20  6292.259     6292.961     6394.359
  3  GTR+F+G4      3126.542     20  6293.084     6293.786     6395.183
  4  GTR+F+I+G4    3126.130     21  6294.261     6295.034     6401.465
  5  GTR+F+R2      3126.587     21  6295.175     6295.947     6402.379
  6  GTR+F+R3      3126.504     23  6299.009     6299.933     6416.423
 14  GTR+F+I+R2    3126.478     22  6296.956     6297.803     6409.265
 15  GTR+F+I+R3    3126.400     24  6300.800     6301.806     6423.319
 23  SYM           3180.617     16  6393.233     6393.686     6474.913
 24  SYM+I         3178.336     17  6390.673     6391.183     6477.457
 25  SYM+G4        3178.349     17  6390.699     6391.209     6477.483
 26  SYM+I+G4      3178.791     18  6393.583     6394.153     6485.472
 27  SYM+R2        3178.338     18  6392.675     6393.246     6484.565
 45  TVM+F         3131.720     18  6299.440     6300.011     6391.330
 46  TVM+F+I       3126.969     19  6291.938     6292.573     6388.933
 47  TVM+F+G4      3127.408     19  6292.815     6293.450     6389.810
 48  TVM+F+I+G4    3126.970     20  6293.941     6294.642     6396.040
 49  TVM+F+R2      3127.432     20  6294.864     6295.565     6396.963
 67  TVMe          3181.333     15  6392.666     6393.065     6469.240
 68  TVMe+I        3179.024     16  6390.047     6390.500     6471.727
 69  TVMe+G4       3179.065     16  6390.131     6390.584     6471.810
 70  TVMe+I+G4     3179.462     17  6392.924     6393.434     6479.709
 71  TVMe+R2       3179.040     17  6392.081     6392.591     6478.865
 89  TIM3+F        3133.010     17  6300.021     6300.531     6386.805
 90  TIM3+F+I      3128.344     18  6292.687     6293.258     6384.576
 91  TIM3+F+G4     3128.676     18  6293.353     6293.923     6385.242
 92  TIM3+F+I+G4   3128.344     19  6294.689     6295.323     6391.683
 93  TIM3+F+R2     3128.751     19  6295.503     6296.137     6392.497
111  TIM3e         3181.698     14  6391.396     6391.746     6462.866
112  TIM3e+I       3179.379     15  6388.758     6389.158     6465.333
113  TIM3e+G4      3179.422     15  6388.845     6389.244     6465.419
114  TIM3e+I+G4    3179.811     16  6391.623     6392.076     6473.302
115  TIM3e+R2      3179.397     16  6390.795     6391.248     6472.474
133  TIM2+F        3133.584     17  6301.167     6301.677     6387.952
134  TIM2+F+I      3128.546     18  6293.092     6293.662     6384.981
135  TIM2+F+G4     3128.948     18  6293.896     6294.467     6385.786
136  TIM2+F+I+G4   3128.550     19  6295.100     6295.734     6392.094
137  TIM2+F+R2     3128.970     19  6295.940     6296.574     6392.934
155  TIM2e         3186.063     14  6400.126     6400.475     6471.595
156  TIM2e+I       3183.769     15  6397.538     6397.938     6474.113
157  TIM2e+G4      3183.779     15  6397.559     6397.958     6474.133
158  TIM2e+I+G4    3184.218     16  6400.436     6400.889     6482.115
159  TIM2e+R2      3183.772     16  6399.544     6399.997     6481.223
177  TIM+F         3133.189     17  6300.377     6300.887     6387.162
178  TIM+F+I       3128.337     18  6292.674     6293.244     6384.563
179  TIM+F+G4      3128.672     18  6293.345     6293.915     6385.234
180  TIM+F+I+G4    3128.338     19  6294.676     6295.310     6391.670
181  TIM+F+R2      3128.767     19  6295.535     6296.169     6392.529
199  TIMe          3185.891     14  6399.783     6400.132     6471.252
200  TIMe+I        3183.635     15  6397.270     6397.669     6473.845
201  TIMe+G4       3183.658     15  6397.316     6397.715     6473.890
202  TIMe+I+G4     3184.098     16  6400.196     6400.649     6481.876
203  TIMe+R2       3183.647     16  6399.294     6399.747     6480.974
221  TPM3u+F       3133.814     16  6299.628     6300.081     6381.308
222  TPM3u+F+I     3129.175     17  6292.351     6292.861     6379.135
223  TPM3u+F+G4    3129.544     17  6293.087     6293.597     6379.872
224  TPM3u+F+I+G4  3129.176     18  6294.352     6294.923     6386.241
225  TPM3u+F+R2    3129.594     18  6295.188     6295.759     6387.078
243  TPM3          3182.414     13  6390.829     6391.131     6457.193
244  TPM3+I        3180.061     14  6388.122     6388.471     6459.591
245  TPM3+G4       3180.138     14  6388.275     6388.624     6459.745
246  TPM3+I+G4     3180.478     15  6390.957     6391.356     6467.531
247  TPM3+R2       3180.103     15  6390.205     6390.605     6466.780
265  TPM2u+F       3134.398     16  6300.795     6301.248     6382.475
266  TPM2u+F+I     3129.383     17  6292.765     6293.275     6379.550
267  TPM2u+F+G4    3129.809     17  6293.618     6294.128     6380.403
268  TPM2u+F+I+G4  3129.387     18  6294.775     6295.345     6386.664
269  TPM2u+F+R2    3129.811     18  6295.622     6296.192     6387.511
287  TPM2          3186.788     13  6399.576     6399.879     6465.941
288  TPM2+I        3184.499     14  6396.999     6397.348     6468.468
289  TPM2+G4       3184.539     14  6397.079     6397.428     6468.548
290  TPM2+I+G4     3184.943     15  6399.886     6400.285     6476.461
291  TPM2+R2       3184.520     15  6399.041     6399.440     6475.615
309  K3Pu+F        3134.008     16  6300.015     6300.468     6381.695
310  K3Pu+F+I      3129.151     17  6292.302     6292.812     6379.087
311  K3Pu+F+G4     3129.515     17  6293.030     6293.540     6379.814
312  K3Pu+F+I+G4   3129.153     18  6294.306     6294.876     6386.195
313  K3Pu+F+R2     3129.595     18  6295.190     6295.761     6387.079
331  K3P           3186.617     13  6399.234     6399.537     6465.599
332  K3P+I         3184.363     14  6396.726     6397.075     6468.195
333  K3P+G4        3184.415     14  6396.829     6397.178     6468.299
334  K3P+I+G4      3184.818     15  6399.637     6400.036     6476.211
335  K3P+R2        3184.391     15  6398.782     6399.181     6475.356
353  TN+F          3134.267     16  6300.534     6300.987     6382.213
354  TN+F+I        3129.432     17  6292.865     6293.375     6379.649
355  TN+F+G4       3129.738     17  6293.477     6293.987     6380.261
356  TN+F+I+G4     3129.434     18  6294.868     6295.438     6386.757
357  TN+F+R2       3129.855     18  6295.709     6296.280     6387.598
375  TNe           3186.084     13  6398.167     6398.469     6464.532
376  TNe+I         3183.791     14  6395.583     6395.932     6467.052
377  TNe+G4        3183.812     14  6395.624     6395.973     6467.093
378  TNe+I+G4      3184.235     15  6398.471     6398.870     6475.045
379  TNe+R2        3183.801     15  6397.602     6398.001     6474.176
397  HKY+F         3135.091     15  6300.181     6300.581     6376.756
398  HKY+F+I       3130.260     16  6292.521     6292.974     6374.200
399  HKY+F+G4      3130.600     16  6293.200     6293.653     6374.879
400  HKY+F+I+G4    3130.262     17  6294.524     6295.034     6381.308
401  HKY+F+R2      3130.694     17  6295.389     6295.899     6382.173
419  K2P           3186.809     12  6397.618     6397.877     6458.878
420  K2P+I         3184.519     13  6395.038     6395.340     6461.402
421  K2P+G4        3184.569     13  6395.138     6395.440     6461.502
422  K2P+I+G4      3184.958     14  6397.917     6398.266     6469.386
423  K2P+R2        3184.546     14  6397.092     6397.441     6468.561
441  F81+F         3229.991     14  6487.983     6488.332     6559.453
442  F81+F+I       3228.634     15  6487.269     6487.668     6563.843
443  F81+F+G4      3228.839     15  6487.677     6488.077     6564.252
444  F81+F+I+G4    3229.718     16  6491.435     6491.888     6573.115
445  F81+F+R2      3228.894     16  6489.788     6490.241     6571.467
463  JC            3270.727     11  6563.454     6563.673     6619.608
464  JC+I          3269.823     12  6563.646     6563.905     6624.906
465  JC+G4         3269.947     12  6563.893     6564.152     6625.153
466  JC+I+G4       3271.419     13  6568.838     6569.140     6635.203
467  JC+R2         3270.179     13  6566.357     6566.660     6632.722
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394098_.aln.model.gz
CPU time for ModelFinder: 0.620 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.467 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 250697)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3130.260
Optimal log-likelihood: -3130.260
Rate parameters:  A-C: 1.00000  A-G: 5.69819  A-T: 1.00000  C-G: 1.00000  C-T: 5.69819  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.322  G: 0.319  T: 0.180
Proportion of invariable sites: 0.388
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.02% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs
Computing RapidNJ tree took 0.000102 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3130.260
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 40 initial trees ... 0.044 seconds
Current best score: -3130.260

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3130.260
Iteration 10 / LogL: -3130.282 / Time: 0h:0m:1s
Iteration 20 / LogL: -3130.282 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3130.260 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3130.260
Iteration 30 / LogL: -3130.503 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3130.260
Iteration 40 / LogL: -3130.482 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3130.442 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3148.294
Iteration 60 / LogL: -3130.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3130.264 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3130.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3130.264 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3130.260 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3148.294
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3130.260
Optimal log-likelihood: -3130.260
Rate parameters:  A-C: 1.00000  A-G: 5.69430  A-T: 1.00000  C-G: 1.00000  C-T: 5.69430  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.322  G: 0.319  T: 0.180
Proportion of invariable sites: 0.389
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3130.260
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394098_.aln.splits.nex
Total tree length: 0.381

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.248 sec (0h:0m:1s)
Total CPU time used: 1.712 sec (0h:0m:1s)
Total wall-clock time used: 2.787 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394098_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394098_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394098_.aln.contree
Log-likelihood of consensus tree: -3130.260

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394098_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394098_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394098_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394098_.aln.splits.nex
