IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395242_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395242_.aln
Seed:    602959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395242_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 24 distinct patterns
16 parsimony-informative, 14 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     99.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395242_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395242_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -950.528
Optimal log-likelihood: -950.528
Rate parameters:  A-C: 6.07019  A-G: 20.14092  A-T: 3.11126  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.370  C: 0.148  G: 0.276  T: 0.206
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.076
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 573) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         956.565      17  1947.130     1948.232     2021.095
  2  GTR+F+I       950.531      18  1937.062     1938.297     2015.378
  3  GTR+F+G4      951.745      18  1939.490     1940.725     2017.806
  4  GTR+F+I+G4    950.528      19  1939.056     1940.431     2021.723
  5  GTR+F+R2      955.038      19  1948.077     1949.451     2030.744
  6  GTR+F+R3      953.178      21  1948.356     1950.033     2039.724
 14  GTR+F+I+R2    952.214      20  1944.428     1945.949     2031.445
 15  GTR+F+I+R3    950.725      22  1945.449     1947.289     2041.169
 23  SYM           988.457      14  2004.913     2005.666     2065.826
 24  SYM+I         982.900      15  1995.801     1996.663     2061.064
 25  SYM+G4        983.912      15  1997.825     1998.686     2063.088
 26  SYM+I+G4      982.892      16  1997.785     1998.763     2067.399
 45  TVM+F         963.086      16  1958.172     1959.150     2027.786
 46  TVM+F+I       956.071      17  1946.142     1947.245     2020.107
 47  TVM+F+G4      958.037      17  1950.075     1951.177     2024.040
 48  TVM+F+I+G4    956.461      18  1948.921     1950.156     2027.237
 67  TVMe          990.599      13  2007.198     2007.849     2063.759
 68  TVMe+I        984.603      14  1997.205     1997.958     2058.118
 69  TVMe+G4       985.965      14  1999.930     2000.682     2060.842
 70  TVMe+I+G4     984.655      15  1999.310     2000.172     2064.573
 89  TIM3+F        958.485      15  1946.969     1947.831     2012.233
 90  TIM3+F+I      952.290      16  1936.581     1937.559     2006.195
 91  TIM3+F+G4     953.601      16  1939.201     1940.180     2008.816
 92  TIM3+F+I+G4   952.291      17  1938.582     1939.685     2012.547
111  TIM3e         990.634      12  2005.267     2005.824     2057.478
112  TIM3e+I       985.096      13  1996.191     1996.843     2052.753
113  TIM3e+G4      986.104      13  1998.208     1998.859     2054.770
114  TIM3e+I+G4    985.091      14  1998.182     1998.935     2059.095
133  TIM2+F        956.900      15  1943.800     1944.662     2009.064
134  TIM2+F+I      950.946      16  1933.893     1934.871     2003.507
135  TIM2+F+G4     952.110      16  1936.221     1937.199     2005.835
136  TIM2+F+I+G4   950.941      17  1935.883     1936.986     2009.848
155  TIM2e         988.672      12  2001.344     2001.901     2053.554
156  TIM2e+I       983.165      13  1992.329     1992.980     2048.891
157  TIM2e+G4      984.147      13  1994.295     1994.946     2050.856
158  TIM2e+I+G4    983.157      14  1994.314     1995.067     2055.227
177  TIM+F         958.591      15  1947.181     1948.043     2012.445
178  TIM+F+I       952.427      16  1936.854     1937.833     2006.469
179  TIM+F+G4      953.716      16  1939.432     1940.411     2009.046
180  TIM+F+I+G4    952.425      17  1938.850     1939.952     2012.815
199  TIMe          990.660      12  2005.320     2005.877     2057.530
200  TIMe+I        985.118      13  1996.236     1996.887     2052.797
201  TIMe+G4       986.134      13  1998.269     1998.920     2054.830
202  TIMe+I+G4     985.106      14  1998.212     1998.965     2059.125
221  TPM3u+F       965.182      14  1958.364     1959.117     2019.277
222  TPM3u+F+I     957.774      15  1945.547     1946.409     2010.811
223  TPM3u+F+G4    960.067      15  1950.135     1950.997     2015.398
224  TPM3u+F+I+G4  958.223      16  1948.445     1949.423     2018.059
243  TPM3          992.764      11  2007.528     2007.998     2055.387
244  TPM3+I        986.855      12  1997.710     1998.267     2049.920
245  TPM3+G4       988.149      12  2000.298     2000.855     2052.508
246  TPM3+I+G4     986.933      13  1999.865     2000.516     2056.427
265  TPM2u+F       963.303      14  1954.606     1955.359     2015.519
266  TPM2u+F+I     956.329      15  1942.659     1943.520     2007.922
267  TPM2u+F+G4    958.292      15  1946.584     1947.445     2011.847
268  TPM2u+F+I+G4  956.617      16  1945.235     1946.213     2014.849
287  TPM2          990.665      11  2003.330     2003.800     2051.189
288  TPM2+I        984.793      12  1993.585     1994.142     2045.796
