IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393389_.aln
Seed:    498662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 132 distinct patterns
48 parsimony-informative, 187 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   24.88%    failed      0.01%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     97.66%
   4  Equus_quagga           0.00%    passed     51.66%
   5  Equus_caballus        13.17%    passed     95.72%
   6  Canis_lupus            3.41%    failed      3.84%
   7  Bos_taurus             0.00%    passed     92.70%
****  TOTAL                  5.92%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.329
Optimal log-likelihood: -2111.266
Rate parameters:  A-C: 1.05241  A-G: 2.01554  A-T: 0.81254  C-G: 2.00972  C-T: 2.67622  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.240  G: 0.303  T: 0.260
Proportion of invariable sites: 0.300
Gamma shape alpha: 544.592
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2113.976     19  4265.952     4267.229     4349.963
  2  GTR+F+I       2110.929     20  4261.859     4263.273     4350.291
  3  GTR+F+G4      2109.728     20  4259.456     4260.870     4347.888
  4  GTR+F+I+G4    2111.212     21  4264.425     4265.983     4357.279
  5  GTR+F+R2      2110.138     21  4262.276     4263.834     4355.130
  6  GTR+F+R3      2109.789     23  4265.579     4267.447     4367.276
 14  GTR+F+I+R2    2110.613     22  4265.226     4266.936     4362.502
 15  GTR+F+I+R3    2110.437     24  4268.875     4270.909     4374.994
 23  SYM           2126.979     16  4285.958     4286.868     4356.704
 24  SYM+I         2123.602     17  4281.205     4282.230     4356.373
 25  SYM+G4        2122.501     17  4279.001     4280.026     4354.169
 26  SYM+I+G4      2123.748     18  4283.496     4284.644     4363.086
 27  SYM+R2        2122.834     18  4281.669     4282.816     4361.258
 45  TVM+F         2115.127     18  4266.254     4267.402     4345.844
 46  TVM+F+I       2111.981     19  4261.962     4263.239     4345.973
 47  TVM+F+G4      2110.891     19  4259.782     4261.059     4343.793
 48  TVM+F+I+G4    2112.225     20  4264.450     4265.865     4352.883
 49  TVM+F+R2      2111.262     20  4262.524     4263.938     4350.956
 67  TVMe          2128.649     15  4287.298     4288.099     4353.622
 68  TVMe+I        2124.998     16  4281.995     4282.905     4352.741
 69  TVMe+G4       2124.056     16  4280.112     4281.022     4350.858
 70  TVMe+I+G4     2125.096     17  4284.192     4285.217     4359.359
 71  TVMe+R2       2124.343     17  4282.686     4283.711     4357.853
 89  TIM3+F        2117.297     17  4268.594     4269.619     4343.762
 90  TIM3+F+I      2114.304     18  4264.608     4265.756     4344.197
