IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391321_.aln
Seed:    769527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 30 distinct patterns
23 parsimony-informative, 20 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     92.32%
   3  Equus_asinus           0.00%    passed     96.25%
   4  Equus_quagga           0.00%    passed     94.42%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.00%    passed     95.12%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -798.870
Optimal log-likelihood: -798.848
Rate parameters:  A-C: 3.92196  A-G: 26.21444  A-T: 0.00010  C-G: 15.09665  C-T: 99.24957  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.302  C: 0.199  G: 0.269  T: 0.230
Proportion of invariable sites: 0.439
Gamma shape alpha: 0.417
Parameters optimization took 1 rounds (0.011 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 399) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         798.617      19  1635.233     1637.238     1711.023
  2  GTR+F+I       795.965      20  1631.931     1634.153     1711.710
  3  GTR+F+G4      795.924      20  1631.849     1634.071     1711.628
  4  GTR+F+I+G4    795.992      21  1633.984     1636.435     1717.753
  5  GTR+F+R2      797.251      21  1636.502     1638.953     1720.270
  6  GTR+F+R3      796.053      23  1638.106     1641.050     1729.852
 14  GTR+F+I+R2    796.019      22  1636.038     1638.730     1723.795
 15  GTR+F+I+R3    795.976      24  1639.953     1643.161     1735.688
 23  SYM           803.592      16  1639.184     1640.608     1703.007
 24  SYM+I         800.888      17  1635.775     1637.381     1703.588
 25  SYM+G4        800.929      17  1635.858     1637.464     1703.670
 26  SYM+I+G4      801.037      18  1638.075     1639.875     1709.876
 27  SYM+R2        802.010      18  1640.020     1641.820     1711.821
 45  TVM+F         802.328      18  1640.655     1642.455     1712.457
 46  TVM+F+I       799.834      19  1637.667     1639.673     1713.458
 47  TVM+F+G4      799.814      19  1637.628     1639.633     1713.418
 48  TVM+F+I+G4    799.919      20  1639.837     1642.060     1719.617
 49  TVM+F+R2      801.009      20  1642.018     1644.240     1721.797
 67  TVMe          805.105      15  1640.210     1641.463     1700.044
 68  TVMe+I        802.627      16  1637.255     1638.679     1701.078
 69  TVMe+G4       802.631      16  1637.261     1638.686     1701.085
 70  TVMe+I+G4     802.626      17  1639.252     1640.858     1707.064
 71  TVMe+R2       803.796      17  1641.593     1643.199     1709.405
 89  TIM3+F        801.336      17  1636.672     1638.278     1704.484
 90  TIM3+F+I      798.918      18  1633.836     1635.636     1705.638
 91  TIM3+F+G4     798.877      18  1633.753     1635.553     1705.555
 92  TIM3+F+I+G4   798.850      19  1635.701     1637.706     1711.491
 93  TIM3+F+R2     800.017      19  1638.033     1640.039     1713.824
111  TIM3e         806.314      14  1640.627     1641.721     1696.473
112  TIM3e+I       803.908      15  1637.817     1639.070     1697.651
113  TIM3e+G4      803.874      15  1637.749     1639.002     1697.583
114  TIM3e+I+G4    803.851      16  1639.702     1641.126     1703.525
115  TIM3e+R2      805.035      16  1642.071     1643.495     1705.894
133  TIM2+F        799.502      17  1633.003     1634.609     1700.815
134  TIM2+F+I      796.947      18  1629.893     1631.693     1701.694
135  TIM2+F+G4     796.936      18  1629.872     1631.672     1701.673
136  TIM2+F+I+G4   796.933      19  1631.866     1633.871     1707.656
137  TIM2+F+R2     798.156      19  1634.313     1636.318     1710.103
155  TIM2e         804.612      14  1637.225     1638.318     1693.070
156  TIM2e+I       802.066      15  1634.132     1635.385     1693.966
157  TIM2e+G4      802.057      15  1634.114     1635.367     1693.948
158  TIM2e+I+G4    802.055      16  1636.109     1637.533     1699.933
159  TIM2e+R2      803.308      16  1638.615     1640.039     1702.439
177  TIM+F         799.991      17  1633.981     1635.587     1701.794
178  TIM+F+I       797.672      18  1631.343     1633.143     1703.145
179  TIM+F+G4      797.622      18  1631.245     1633.045     1703.046
180  TIM+F+I+G4    797.589      19  1633.179     1635.184     1708.969
181  TIM+F+R2      798.689      19  1635.377     1637.382     1711.167
199  TIMe          804.994      14  1637.989     1639.083     1693.834
200  TIMe+I        802.687      15  1635.374     1636.627     1695.208
201  TIMe+G4       802.643      15  1635.286     1636.540     1695.121
202  TIMe+I+G4     802.615      16  1637.229     1638.653     1701.053
203  TIMe+R2       803.704      16  1639.407     1640.831     1703.231
221  TPM3u+F       805.760      16  1643.520     1644.944     1707.344
222  TPM3u+F+I     802.881      17  1639.762     1641.368     1707.574
223  TPM3u+F+G4    802.834      17  1639.668     1641.274     1707.480
224  TPM3u+F+I+G4  802.766      18  1641.533     1643.333     1713.334
225  TPM3u+F+R2    804.367      18  1644.734     1646.534     1716.535
243  TPM3          808.507      13  1643.013     1643.959     1694.870
244  TPM3+I        805.953      14  1639.907     1641.000     1695.752
245  TPM3+G4       805.910      14  1639.821     1640.914     1695.666
246  TPM3+I+G4     805.871      15  1641.741     1642.994     1701.576
247  TPM3+R2       807.191      15  1644.383     1645.636     1704.217
265  TPM2u+F       803.924      16  1639.849     1641.273     1703.672
266  TPM2u+F+I     800.866      17  1635.732     1637.338     1703.544
267  TPM2u+F+G4    800.860      17  1635.721     1637.327     1703.533
268  TPM2u+F+I+G4  800.852      18  1637.704     1639.504     1709.506
269  TPM2u+F+R2    802.511      18  1641.022     1642.822     1712.824
287  TPM2          806.806      13  1639.611     1640.557     1691.468
288  TPM2+I        804.110      14  1636.220     1637.314     1692.065
289  TPM2+G4       804.107      14  1636.214     1637.308     1692.060
290  TPM2+I+G4     804.103      15  1638.206     1639.459     1698.040
291  TPM2+R2       805.472      15  1640.945     1642.198     1700.779
309  K3Pu+F        804.362      16  1640.723     1642.147     1704.547
310  K3Pu+F+I      801.462      17  1636.925     1638.531     1704.737
311  K3Pu+F+G4     801.393      17  1636.786     1638.392     1704.598
312  K3Pu+F+I+G4   801.306      18  1638.612     1640.412     1710.413
313  K3Pu+F+R2     802.910      18  1641.820     1643.620     1713.621
