IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396142_.aln
Seed:    222982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 64 distinct patterns
70 parsimony-informative, 90 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     81.00%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1855.945
Optimal log-likelihood: -1855.939
Rate parameters:  A-C: 2.35669  A-G: 6.62455  A-T: 1.44570  C-G: 2.57012  C-T: 12.17742  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.203  G: 0.251  T: 0.223
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.401
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.146 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1858.057     19  3754.115     3755.169     3841.667
  2  GTR+F+I       1855.916     20  3751.831     3752.998     3843.991
  3  GTR+F+G4      1856.168     20  3752.335     3753.502     3844.495
  4  GTR+F+I+G4    1855.936     21  3753.873     3755.158     3850.641
  5  GTR+F+R2      1856.150     21  3754.300     3755.585     3851.068
  6  GTR+F+R3      1856.126     23  3758.252     3759.791     3864.236
 14  GTR+F+I+R2    1856.251     22  3756.503     3757.912     3857.879
 15  GTR+F+I+R3    1856.112     24  3760.223     3761.899     3870.815
 23  SYM           1868.830     16  3769.660     3770.411     3843.388
 24  SYM+I         1867.078     17  3768.155     3769.002     3846.491
 25  SYM+G4        1867.320     17  3768.639     3769.486     3846.975
 26  SYM+I+G4      1867.168     18  3770.335     3771.282     3853.279
 27  SYM+R2        1867.247     18  3770.494     3771.441     3853.438
 45  TVM+F         1862.610     18  3761.220     3762.167     3844.164
 46  TVM+F+I       1860.356     19  3758.711     3759.765     3846.263
 47  TVM+F+G4      1860.594     19  3759.189     3760.243     3846.741
 48  TVM+F+I+G4    1860.365     20  3760.730     3761.897     3852.890
 49  TVM+F+R2      1860.612     20  3761.223     3762.390     3853.383
 67  TVMe          1869.988     15  3769.976     3770.638     3839.096
 68  TVMe+I        1868.253     16  3768.506     3769.258     3842.234
 69  TVMe+G4       1868.482     16  3768.964     3769.715     3842.692
 70  TVMe+I+G4     1868.333     17  3770.665     3771.512     3849.001
 71  TVMe+R2       1868.410     17  3770.820     3771.666     3849.156
 89  TIM3+F        1858.350     17  3750.699     3751.546     3829.035
 90  TIM3+F+I      1856.172     18  3748.344     3749.291     3831.288
 91  TIM3+F+G4     1856.421     18  3748.842     3749.789     3831.786
