IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389925_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389925_.aln
Seed:    983673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389925_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 55 distinct patterns
14 parsimony-informative, 103 singleton sites, 537 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum   15.14%    failed      4.11%
   2  Diceros_bicornis       0.00%    passed     94.46%
   3  Equus_asinus           0.00%    passed     95.26%
   4  Equus_quagga           0.00%    passed     95.26%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.00%    passed     98.52%
   7  Bos_taurus             0.00%    passed     98.66%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1458.968
Optimal log-likelihood: -1458.944
Rate parameters:  A-C: 0.55680  A-G: 1.92342  A-T: 0.35438  C-G: 1.43995  C-T: 2.49154  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.336  G: 0.337  T: 0.144
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.785
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1462.570     19  2963.140     2964.339     3048.319
  2  GTR+F+I       1459.081     20  2958.162     2959.489     3047.824
  3  GTR+F+G4      1458.926     20  2957.851     2959.178     3047.513
  4  GTR+F+I+G4    1458.937     21  2959.873     2961.335     3054.019
  5  GTR+F+R2      1460.041     21  2962.082     2963.544     3056.227
  6  GTR+F+R3      1459.119     23  2964.238     2965.991     3067.350
 14  GTR+F+I+R2    1459.021     22  2962.041     2963.645     3060.669
 15  GTR+F+I+R3    1459.024     24  2966.049     2967.957     3073.643
 23  SYM           1499.866     16  3031.732     3032.586     3103.462
 24  SYM+I         1497.828     17  3029.657     3030.619     3105.869
 25  SYM+G4        1497.617     17  3029.234     3030.196     3105.447
 26  SYM+I+G4      1497.777     18  3031.555     3032.632     3112.251
 27  SYM+R2        1498.005     18  3032.009     3033.086     3112.705
 45  TVM+F         1462.710     18  2961.421     2962.498     3042.117
 46  TVM+F+I       1459.367     19  2956.735     2957.934     3041.914
 47  TVM+F+G4      1459.206     19  2956.413     2957.611     3041.592
 48  TVM+F+I+G4    1459.233     20  2958.466     2959.793     3048.128
 49  TVM+F+R2      1460.228     20  2960.457     2961.784     3050.119
 67  TVMe          1499.867     15  3029.734     3030.486     3096.981
 68  TVMe+I        1497.828     16  3027.655     3028.509     3099.385
 69  TVMe+G4       1497.617     16  3027.235     3028.089     3098.965
 70  TVMe+I+G4     1497.775     17  3029.550     3030.513     3105.763
 71  TVMe+R2       1498.001     17  3030.003     3030.965     3106.215
 89  TIM3+F        1467.663     17  2969.325     2970.288     3045.538
 90  TIM3+F+I      1462.643     18  2961.287     2962.364     3041.983
