IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396759_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396759_.aln
Seed:    895302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396759_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 846 columns, 59 distinct patterns
24 parsimony-informative, 104 singleton sites, 718 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    6.38%    passed     14.17%
   2  Diceros_bicornis       0.00%    passed     96.20%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     84.01%
****  TOTAL                  0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1841.153
Optimal log-likelihood: -1841.152
Rate parameters:  A-C: 2.19180  A-G: 1.51213  A-T: 0.71157  C-G: 2.63667  C-T: 3.30719  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.311  G: 0.345  T: 0.155
Proportion of invariable sites: 0.427
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 846) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1843.343     19  3724.686     3725.606     3814.756
  2  GTR+F+I       1841.147     20  3722.295     3723.313     3817.105
  3  GTR+F+G4      1841.289     20  3722.579     3723.597     3817.389
  4  GTR+F+I+G4    1841.152     21  3724.304     3725.425     3823.854
  5  GTR+F+R2      1841.532     21  3725.064     3726.186     3824.615
  6  GTR+F+R3      1841.319     23  3728.638     3729.981     3837.670
 14  GTR+F+I+R2    1841.420     22  3726.840     3728.069     3831.131
 15  GTR+F+I+R3    1841.328     24  3730.657     3732.118     3844.429
 23  SYM           1889.702     16  3811.404     3812.060     3887.252
 24  SYM+I         1887.588     17  3809.176     3809.916     3889.765
 25  SYM+G4        1887.670     17  3809.340     3810.079     3889.929
 26  SYM+I+G4      1887.588     18  3811.177     3812.004     3896.506
 27  SYM+R2        1887.914     18  3811.828     3812.656     3897.158
 45  TVM+F         1846.690     18  3729.380     3730.207     3814.710
 46  TVM+F+I       1844.174     19  3726.347     3727.267     3816.417
 47  TVM+F+G4      1844.354     19  3726.709     3727.629     3816.778
 48  TVM+F+I+G4    1844.208     20  3728.415     3729.434     3823.226
 49  TVM+F+R2      1844.721     20  3729.442     3730.460     3824.252
 67  TVMe          1891.729     15  3813.457     3814.035     3884.565
 68  TVMe+I        1889.426     16  3810.853     3811.509     3886.701
 69  TVMe+G4       1889.543     16  3811.086     3811.742     3886.934
 70  TVMe+I+G4     1889.433     17  3812.866     3813.605     3893.455
 71  TVMe+R2       1889.844     17  3813.687     3814.427     3894.276
 89  TIM3+F        1843.795     17  3721.590     3722.329     3802.179
 90  TIM3+F+I      1841.537     18  3719.075     3719.902     3804.404
 91  TIM3+F+G4     1841.682     18  3719.364     3720.191     3804.693
