IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391595_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391595_.aln
Seed:    18404 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391595_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264168 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 81 distinct patterns
38 parsimony-informative, 203 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     98.01%
   4  Equus_quagga           0.00%    passed     96.47%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus           17.28%    passed     88.17%
   7  Bos_taurus             0.41%    passed     43.52%
****  TOTAL                  2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2016.670
Optimal log-likelihood: -2016.311
Rate parameters:  A-C: 2.50915  A-G: 3.82066  A-T: 0.58395  C-G: 1.27679  C-T: 2.90252  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.280  G: 0.301  T: 0.239
Proportion of invariable sites: 0.339
Gamma shape alpha: 4.247
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2019.866     19  4077.732     4078.804     4164.974
  2  GTR+F+I       2016.015     20  4072.030     4073.217     4163.864
  3  GTR+F+G4      2016.013     20  4072.027     4073.213     4163.860
  4  GTR+F+I+G4    2016.042     21  4074.083     4075.390     4170.508
  5  GTR+F+R2      2016.170     21  4074.341     4075.647     4170.766
  6  GTR+F+R3      2016.005     23  4078.010     4079.576     4183.619
 14  GTR+F+I+R2    2016.153     22  4076.305     4077.739     4177.322
 15  GTR+F+I+R3    2016.096     24  4080.192     4081.897     4190.392
 23  SYM           2039.384     16  4110.768     4111.532     4184.235
 24  SYM+I         2035.022     17  4104.045     4104.905     4182.103
 25  SYM+G4        2035.124     17  4104.248     4105.108     4182.306
 26  SYM+I+G4      2035.076     18  4106.151     4107.114     4188.801
 27  SYM+R2        2035.402     18  4106.804     4107.767     4189.454
 45  TVM+F         2020.138     18  4076.276     4077.239     4158.926
 46  TVM+F+I       2016.471     19  4070.942     4072.014     4158.184
 47  TVM+F+G4      2016.467     19  4070.933     4072.005     4158.175
 48  TVM+F+I+G4    2016.512     20  4073.024     4074.210     4164.857
 49  TVM+F+R2      2016.583     20  4073.167     4074.353     4165.000
 67  TVMe          2039.385     15  4108.770     4109.444     4177.646
 68  TVMe+I        2035.052     16  4102.103     4102.867     4175.570
 69  TVMe+G4       2035.142     16  4102.283     4103.047     4175.750
 70  TVMe+I+G4     2035.091     17  4104.181     4105.042     4182.240
 71  TVMe+R2       2035.405     17  4104.810     4105.670     4182.868
 89  TIM3+F        2021.907     17  4077.813     4078.674     4155.872
 90  TIM3+F+I      2017.966     18  4071.932     4072.895     4154.582
 91  TIM3+F+G4     2017.981     18  4071.963     4072.926     4154.613
 92  TIM3+F+I+G4   2017.970     19  4073.939     4075.011     4161.181
 93  TIM3+F+R2     2018.155     19  4074.310     4075.381     4161.551
111  TIM3e         2040.231     14  4108.461     4109.050     4172.745
112  TIM3e+I       2036.026     15  4102.051     4102.724     4170.926
113  TIM3e+G4      2036.120     15  4102.240     4102.913     4171.115
114  TIM3e+I+G4    2036.071     16  4104.143     4104.907     4177.609
115  TIM3e+R2      2036.336     16  4104.672     4105.436     4178.139
133  TIM2+F        2023.358     17  4080.716     4081.577     4158.774
134  TIM2+F+I      2020.055     18  4076.111     4077.074     4158.761
135  TIM2+F+G4     2019.935     18  4075.869     4076.833     4158.520
136  TIM2+F+I+G4   2020.111     19  4078.221     4079.293     4165.463
137  TIM2+F+R2     2020.029     19  4078.059     4079.131     4165.300
155  TIM2e         2043.652     14  4115.304     4115.893     4179.588
156  TIM2e+I       2040.064     15  4110.128     4110.801     4179.003
157  TIM2e+G4      2039.994     15  4109.989     4110.662     4178.864
158  TIM2e+I+G4    2040.087     16  4112.174     4112.938     4185.641
159  TIM2e+R2      2040.141     16  4112.283     4113.047     4185.749
177  TIM+F         2023.855     17  4081.710     4082.571     4159.768
178  TIM+F+I       2020.421     18  4076.841     4077.805     4159.492
179  TIM+F+G4      2020.299     18  4076.598     4077.561     4159.248
180  TIM+F+I+G4    2020.451     19  4078.902     4079.974     4166.144
181  TIM+F+R2      2020.425     19  4078.849     4079.921     4166.091
199  TIMe          2043.285     14  4114.571     4115.159     4178.854
200  TIMe+I        2039.696     15  4109.392     4110.065     4178.267
201  TIMe+G4       2039.636     15  4109.272     4109.945     4178.147
202  TIMe+I+G4     2039.726     16  4111.452     4112.216     4184.919
203  TIMe+R2       2039.775     16  4111.550     4112.314     4185.017
221  TPM3u+F       2022.187     16  4076.373     4077.137     4149.840
222  TPM3u+F+I     2018.425     17  4070.851     4071.712     4148.909
223  TPM3u+F+G4    2018.434     17  4070.867     4071.728     4148.926
224  TPM3u+F+I+G4  2018.459     18  4072.918     4073.881     4155.568
225  TPM3u+F+R2    2018.569     18  4073.137     4074.100     4155.787
243  TPM3          2040.231     13  4106.461     4106.970     4166.153
244  TPM3+I        2036.054     14  4100.108     4100.696     4164.391
245  TPM3+G4       2036.138     14  4100.277     4100.865     4164.560
246  TPM3+I+G4     2036.089     15  4102.178     4102.852     4171.053
247  TPM3+R2       2036.343     15  4102.686     4103.359     4171.561
265  TPM2u+F       2023.667     16  4079.335     4080.099     4152.801
266  TPM2u+F+I     2020.580     17  4075.160     4076.021     4153.218
267  TPM2u+F+G4    2020.433     17  4074.866     4075.727     4152.925
268  TPM2u+F+I+G4  2020.653     18  4077.305     4078.269     4159.955
269  TPM2u+F+R2    2020.502     18  4077.003     4077.967     4159.653
287  TPM2          2043.652     13  4113.304     4113.814     4172.996
288  TPM2+I        2040.107     14  4108.214     4108.802     4172.497
289  TPM2+G4       2040.021     14  4108.043     4108.631     4172.326
290  TPM2+I+G4     2040.132     15  4110.263     4110.936     4179.138
291  TPM2+R2       2040.158     15  4110.316     4110.989     4179.191
309  K3Pu+F        2024.169     16  4080.337     4081.101     4153.804
310  K3Pu+F+I      2020.929     17  4075.858     4076.718     4153.916
311  K3Pu+F+G4     2020.782     17  4075.565     4076.425     4153.623
312  K3Pu+F+I+G4   2020.976     18  4077.951     4078.915     4160.602
313  K3Pu+F+R2     2020.879     18  4077.758     4078.722     4160.408
331  K3P           2043.285     13  4112.571     4113.080     4172.263
332  K3P+I         2039.740     14  4107.479     4108.067     4171.763
333  K3P+G4        2039.663     14  4107.326     4107.914     4171.610
334  K3P+I+G4      2039.766     15  4109.531     4110.205     4178.407
335  K3P+R2        2039.792     15  4109.583     4110.256     4178.458
353  TN+F          2024.434     16  4080.869     4081.633     4154.336
354  TN+F+I        2020.945     17  4075.891     4076.752     4153.949
355  TN+F+G4       2020.830     17  4075.660     4076.521     4153.718
356  TN+F+I+G4     2020.994     18  4077.987     4078.951     4160.637
357  TN+F+R2       2020.966     18  4077.931     4078.895     4160.581
375  TNe           2043.661     13  4113.322     4113.831     4173.014
376  TNe+I         2040.066     14  4108.132     4108.721     4172.416
377  TNe+G4        2039.998     14  4107.995     4108.584     4172.279
378  TNe+I+G4      2040.086     15  4110.172     4110.845     4179.047
379  TNe+R2        2040.139     15  4110.277     4110.950     4179.152
397  HKY+F         2024.752     15  4079.504     4080.177     4148.379
398  HKY+F+I       2021.477     16  4074.954     4075.718     4148.421
399  HKY+F+G4      2021.329     16  4074.657     4075.421     4148.124
400  HKY+F+I+G4    2021.520     17  4077.040     4077.900     4155.098
401  HKY+F+R2      2021.433     17  4076.865     4077.726     4154.924
419  K2P           2043.661     12  4111.322     4111.758     4166.422
420  K2P+I         2040.111     13  4106.222     4106.732     4165.914
421  K2P+G4        2040.025     13  4106.050     4106.559     4165.742
422  K2P+I+G4      2040.133     14  4108.267     4108.855     4172.550
423  K2P+R2        2040.158     14  4108.315     4108.903     4172.599
441  F81+F         2037.101     14  4102.203     4102.791     4166.486
442  F81+F+I       2034.860     15  4099.720     4100.393     4168.595
443  F81+F+G4      2034.848     15  4099.696     4100.370     4168.571
444  F81+F+I+G4    2035.136     16  4102.272     4103.036     4175.738
445  F81+F+R2      2034.836     16  4101.672     4102.437     4175.139
463  JC            2054.647     11  4131.294     4131.663     4181.803
464  JC+I          2052.215     12  4128.430     4128.866     4183.530
465  JC+G4         2052.209     12  4128.419     4128.854     4183.519
466  JC+I+G4       2052.420     13  4130.841     4131.350     4190.532
467  JC+R2         2052.194     13  4130.388     4130.897     4190.080
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391595_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.367 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 18404)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2021.329
Optimal log-likelihood: -2021.328
Rate parameters:  A-C: 1.00000  A-G: 2.27595  A-T: 1.00000  C-G: 1.00000  C-T: 2.27595  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.280  G: 0.301  T: 0.239
Gamma shape alpha: 1.097
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00056386 secs using 99.85% CPU
Computing ML distances took 0.000610 sec (of wall-clock time) 0.000616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2022.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.102 second
Computing log-likelihood of 40 initial trees ... 0.100 seconds
Current best score: -2021.328

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2021.328
Iteration 10 / LogL: -2021.555 / Time: 0h:0m:1s
Iteration 20 / LogL: -2021.446 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2021.328 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2021.328
Iteration 30 / LogL: -2021.656 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2021.375 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2021.328
UPDATE BEST LOG-LIKELIHOOD: -2021.328
Iteration 50 / LogL: -2021.328 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2044.005
Iteration 60 / LogL: -2021.369 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2021.328
UPDATE BEST LOG-LIKELIHOOD: -2021.328
Iteration 70 / LogL: -2021.375 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2021.677 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2021.476 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2021.630 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2044.005
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2021.328
Optimal log-likelihood: -2021.328
Rate parameters:  A-C: 1.00000  A-G: 2.27664  A-T: 1.00000  C-G: 1.00000  C-T: 2.27664  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.280  G: 0.301  T: 0.239
Gamma shape alpha: 1.096
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2021.328
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391595_.aln.splits.nex
Total tree length: 0.628

Total number of iterations: 102
CPU time used for tree search: 1.110 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.066 sec (0h:0m:2s)
Total CPU time used: 1.619 sec (0h:0m:1s)
Total wall-clock time used: 3.590 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391595_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391595_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391595_.aln.contree
Log-likelihood of consensus tree: -2021.331

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391595_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391595_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391595_.aln.mldist

Ultrafast bootstrap approximation results written to:
