IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400883_.aln
Seed:    539038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408888 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 136 distinct patterns
131 parsimony-informative, 851 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     49.03%
   2  Diceros_bicornis       0.00%    passed     57.52%
   3  Equus_asinus           0.00%    passed     83.09%
   4  Equus_quagga           0.00%    passed     83.09%
   5  Equus_caballus         0.00%    passed     78.87%
   6  Canis_lupus            0.23%    failed      1.77%
   7  Bos_taurus             1.16%    failed      4.92%
****  TOTAL                  0.20%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4678.574
2. Current log-likelihood: -4677.522
Optimal log-likelihood: -4676.874
Rate parameters:  A-C: 1.18111  A-G: 3.05165  A-T: 0.28508  C-G: 0.92728  C-T: 5.15023  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.313  G: 0.298  T: 0.194
Proportion of invariable sites: 0.053
Gamma shape alpha: 3.398
Parameters optimization took 2 rounds (0.005 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4680.001     19  9398.003     9398.600     9496.133
  2  GTR+F+I       4677.566     20  9395.133     9395.793     9498.427
  3  GTR+F+G4      4676.757     20  9393.515     9394.175     9496.809
  4  GTR+F+I+G4    4675.919     21  9393.837     9394.564     9502.296
  5  GTR+F+R2      4676.632     21  9395.264     9395.991     9503.723
  6  GTR+F+R3      4673.834     23  9393.668     9394.538     9512.456
 14  GTR+F+I+R2    4674.584     22  9393.168     9393.965     9506.792
 15  GTR+F+I+R3    4672.541     24  9393.082     9394.029     9517.036
 23  SYM           4722.266     16  9476.531     9476.958     9559.167
 24  SYM+I         4719.305     17  9472.611     9473.091     9560.411
 25  SYM+G4        4719.217     17  9472.434     9472.914     9560.234
 26  SYM+I+G4      4717.922     18  9471.844     9472.380     9564.809
 27  SYM+R2        4719.176     18  9474.352     9474.889     9567.317
 45  TVM+F         4684.958     18  9405.915     9406.452     9498.880
 46  TVM+F+I       4682.428     19  9402.855     9403.452     9500.985
 47  TVM+F+G4      4681.887     19  9401.774     9402.371     9499.904
 48  TVM+F+I+G4    4680.829     20  9401.659     9402.319     9504.953
 49  TVM+F+R2      4681.601     20  9403.202     9403.862     9506.496
 67  TVMe          4727.567     15  9485.135     9485.510     9562.605
 68  TVMe+I        4724.593     16  9481.185     9481.612     9563.821
 69  TVMe+G4       4724.767     16  9481.534     9481.961     9564.170
 70  TVMe+I+G4     4723.389     17  9480.779     9481.259     9568.579
 71  TVMe+R2       4724.611     17  9483.221     9483.701     9571.022
 89  TIM3+F        4682.326     17  9398.653     9399.133     9486.453
 90  TIM3+F+I      4679.821     18  9395.642     9396.179     9488.607
 91  TIM3+F+G4     4679.359     18  9394.718     9395.255     9487.683
 92  TIM3+F+I+G4   4678.309     19  9394.618     9395.215     9492.747
 93  TIM3+F+R2     4679.101     19  9396.202     9396.799     9494.332
111  TIM3e         4725.443     14  9478.887     9479.215     9551.193
112  TIM3e+I       4722.334     15  9474.668     9475.044     9552.139
113  TIM3e+G4      4722.888     15  9475.776     9476.152     9553.247
