IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387566_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387566_.aln
Seed:    17725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387566_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 47 distinct patterns
32 parsimony-informative, 39 singleton sites, 343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.59%
   2  Diceros_bicornis       0.00%    passed     96.59%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     98.25%
   6  Canis_lupus            1.45%    passed     92.15%
   7  Bos_taurus             0.00%    passed     89.29%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -952.813
Optimal log-likelihood: -952.812
Rate parameters:  A-C: 3.09765  A-G: 6.75331  A-T: 0.73936  C-G: 3.53564  C-T: 12.28215  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.199  G: 0.262  T: 0.246
Proportion of invariable sites: 0.414
Gamma shape alpha: 5.151
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         954.564      19  1947.129     1949.058     2023.620
  2  GTR+F+I       952.714      20  1945.428     1947.566     2025.946
  3  GTR+F+G4      952.904      20  1945.807     1947.945     2026.325
  4  GTR+F+I+G4    952.811      21  1947.623     1949.980     2032.166
  5  GTR+F+R2      953.286      21  1948.572     1950.929     2033.115
  6  GTR+F+R3      953.024      23  1952.047     1954.878     2044.642
 14  GTR+F+I+R2    952.903      22  1949.805     1952.393     2038.374
 15  GTR+F+I+R3    952.940      24  1953.880     1956.965     2050.501
 23  SYM           958.080      16  1948.161     1949.531     2012.575
 24  SYM+I         956.637      17  1947.273     1948.819     2015.713
 25  SYM+G4        956.788      17  1947.576     1949.121     2016.016
 26  SYM+I+G4      956.677      18  1949.354     1951.086     2021.820
 27  SYM+R2        956.987      18  1949.973     1951.705     2022.439
 45  TVM+F         956.341      18  1948.681     1950.413     2021.147
 46  TVM+F+I       954.598      19  1947.196     1949.125     2023.688
 47  TVM+F+G4      954.752      19  1947.503     1949.432     2023.995
 48  TVM+F+I+G4    954.673      20  1949.346     1951.484     2029.863
 49  TVM+F+R2      955.091      20  1950.182     1952.319     2030.699
 67  TVMe          958.637      15  1947.274     1948.480     2007.662
 68  TVMe+I        957.209      16  1946.419     1947.789     2010.833
 69  TVMe+G4       957.356      16  1946.711     1948.082     2011.125
 70  TVMe+I+G4     957.246      17  1948.491     1950.037     2016.931
 71  TVMe+R2       957.552      17  1949.104     1950.650     2017.544
 89  TIM3+F        954.669      17  1943.337     1944.883     2011.777
 90  TIM3+F+I      952.797      18  1941.593     1943.325     2014.059
 91  TIM3+F+G4     952.995      18  1941.991     1943.723     2014.456
 92  TIM3+F+I+G4   952.905      19  1943.810     1945.739     2020.302
