IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405886_.aln
Seed:    989813 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000405788 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 193 distinct patterns
130 parsimony-informative, 243 singleton sites, 896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.48%
   2  Diceros_bicornis      12.53%    passed     73.22%
   3  Equus_asinus           0.00%    passed     82.50%
   4  Equus_quagga           0.00%    passed     82.50%
   5  Equus_caballus         0.00%    passed     82.88%
   6  Canis_lupus            3.55%    passed     72.33%
   7  Bos_taurus             3.78%    passed     63.62%
****  TOTAL                  2.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3738.612
Optimal log-likelihood: -3738.580
Rate parameters:  A-C: 1.22152  A-G: 3.30985  A-T: 0.53669  C-G: 1.36569  C-T: 3.30699  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.233  G: 0.203  T: 0.237
Proportion of invariable sites: 0.355
Gamma shape alpha: 42.986
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3746.121     19  7530.242     7530.851     7628.016
  2  GTR+F+I       3738.574     20  7517.148     7517.821     7620.067
  3  GTR+F+G4      3738.300     20  7516.599     7517.272     7619.519
  4  GTR+F+I+G4    3738.573     21  7519.146     7519.887     7627.212
  5  GTR+F+R2      3738.645     21  7519.290     7520.031     7627.356
  6  GTR+F+R3      3738.322     23  7522.645     7523.532     7641.003
 14  GTR+F+I+R2    3738.570     22  7521.140     7521.952     7634.351
 15  GTR+F+I+R3    3738.502     24  7525.004     7525.968     7648.507
 23  SYM           3767.304     16  7566.608     7567.043     7648.944
 24  SYM+I         3760.834     17  7555.667     7556.156     7643.149
 25  SYM+G4        3760.441     17  7554.883     7555.372     7642.364
 26  SYM+I+G4      3760.894     18  7557.789     7558.336     7650.416
 27  SYM+R2        3760.698     18  7557.396     7557.943     7650.023
 45  TVM+F         3746.127     18  7528.255     7528.802     7620.882
 46  TVM+F+I       3738.574     19  7515.148     7515.756     7612.922
 47  TVM+F+G4      3738.299     19  7514.598     7515.207     7612.372
 48  TVM+F+I+G4    3738.573     20  7517.146     7517.819     7620.066
 49  TVM+F+R2      3738.645     20  7517.291     7517.964     7620.211
 67  TVMe          3767.359     15  7564.718     7565.101     7641.907
 68  TVMe+I        3760.902     16  7553.804     7554.239     7636.140
 69  TVMe+G4       3760.512     16  7553.025     7553.459     7635.360
 70  TVMe+I+G4     3760.964     17  7555.927     7556.416     7643.409
 71  TVMe+R2       3760.764     17  7555.527     7556.017     7643.009
 89  TIM3+F        3748.214     17  7530.428     7530.917     7617.910
 90  TIM3+F+I      3740.936     18  7517.873     7518.420     7610.501
 91  TIM3+F+G4     3740.587     18  7517.173     7517.720     7609.801
 92  TIM3+F+I+G4   3740.944     19  7519.888     7520.496     7617.661
 93  TIM3+F+R2     3740.924     19  7519.847     7520.456     7617.621
111  TIM3e         3768.082     14  7564.165     7564.500     7636.209
112  TIM3e+I       3761.659     15  7553.319     7553.702     7630.509
113  TIM3e+G4      3761.228     15  7552.455     7552.838     7629.645
114  TIM3e+I+G4    3761.724     16  7555.447     7555.882     7637.783
115  TIM3e+R2      3761.490     16  7554.979     7555.414     7637.315
133  TIM2+F        3751.959     17  7537.919     7538.408     7625.401
134  TIM2+F+I      3744.562     18  7525.123     7525.670     7617.751
135  TIM2+F+G4     3744.434     18  7524.868     7525.415     7617.496
136  TIM2+F+I+G4   3744.569     19  7527.138     7527.747     7624.912
137  TIM2+F+R2     3744.695     19  7527.389     7527.998     7625.163
155  TIM2e         3772.901     14  7573.803     7574.138     7645.847
156  TIM2e+I       3766.527     15  7563.055     7563.438     7640.244
157  TIM2e+G4      3766.265     15  7562.530     7562.913     7639.719
158  TIM2e+I+G4    3766.592     16  7565.183     7565.618     7647.519
159  TIM2e+R2      3766.452     16  7564.903     7565.338     7647.239
177  TIM+F         3751.818     17  7537.636     7538.125     7625.118
178  TIM+F+I       3744.459     18  7524.918     7525.465     7617.546
179  TIM+F+G4      3744.329     18  7524.659     7525.206     7617.287
180  TIM+F+I+G4    3744.464     19  7526.928     7527.536     7624.702
181  TIM+F+R2      3744.595     19  7527.190     7527.799     7624.964
199  TIMe          3771.646     14  7571.293     7571.628     7643.336
200  TIMe+I        3765.159     15  7560.317     7560.700     7637.507
201  TIMe+G4       3764.919     15  7559.838     7560.221     7637.028
202  TIMe+I+G4     3765.211     16  7562.421     7562.856     7644.757
203  TIMe+R2       3765.111     16  7562.222     7562.657     7644.558
221  TPM3u+F       3748.219     16  7528.438     7528.873     7610.774
222  TPM3u+F+I     3740.935     17  7515.871     7516.360     7603.352
223  TPM3u+F+G4    3740.580     17  7515.159     7515.649     7602.641
224  TPM3u+F+I+G4  3740.942     18  7517.885     7518.432     7610.513
225  TPM3u+F+R2    3740.924     18  7517.848     7518.396     7610.476
243  TPM3          3768.138     13  7562.276     7562.566     7629.174
244  TPM3+I        3761.729     14  7551.458     7551.793     7623.502
245  TPM3+G4       3761.303     14  7550.606     7550.941     7622.650
246  TPM3+I+G4     3761.792     15  7553.584     7553.967     7630.774
247  TPM3+R2       3761.558     15  7553.116     7553.499     7630.305
265  TPM2u+F       3751.963     16  7535.925     7536.360     7618.261
266  TPM2u+F+I     3744.562     17  7523.124     7523.613     7610.606
267  TPM2u+F+G4    3744.434     17  7522.868     7523.357     7610.349
268  TPM2u+F+I+G4  3744.570     18  7525.139     7525.686     7617.767
269  TPM2u+F+R2    3744.694     18  7525.388     7525.935     7618.016
287  TPM2          3772.968     13  7571.935     7572.225     7638.833
288  TPM2+I        3766.607     14  7561.215     7561.549     7633.258
289  TPM2+G4       3766.353     14  7560.705     7561.040     7632.749
290  TPM2+I+G4     3766.672     15  7563.343     7563.726     7640.533
291  TPM2+R2       3766.532     15  7563.064     7563.447     7640.254
309  K3Pu+F        3751.820     16  7535.641     7536.075     7617.976
310  K3Pu+F+I      3744.459     17  7522.918     7523.408     7610.400
311  K3Pu+F+G4     3744.330     17  7522.659     7523.149     7610.141
312  K3Pu+F+I+G4   3744.464     18  7524.928     7525.475     7617.556
313  K3Pu+F+R2     3744.594     18  7525.189     7525.736     7617.816
331  K3P           3771.709     13  7569.418     7569.709     7636.316
332  K3P+I         3765.236     14  7558.471     7558.806     7630.515
333  K3P+G4        3765.003     14  7558.007     7558.342     7630.051
334  K3P+I+G4      3765.288     15  7560.576     7560.959     7637.765
335  K3P+R2        3765.189     15  7560.378     7560.761     7637.568
353  TN+F          3753.242     16  7538.484     7538.919     7620.820
354  TN+F+I        3746.043     17  7526.085     7526.574     7613.567
355  TN+F+G4       3745.868     17  7525.735     7526.225     7613.217
356  TN+F+I+G4     3746.056     18  7528.112     7528.659     7620.740
357  TN+F+R2       3746.125     18  7528.250     7528.797     7620.878
375  TNe           3772.915     13  7571.830     7572.120     7638.727
376  TNe+I         3766.534     14  7561.068     7561.403     7633.112
377  TNe+G4        3766.266     14  7560.532     7560.867     7632.576
378  TNe+I+G4      3766.598     15  7563.195     7563.578     7640.385
379  TNe+R2        3766.457     15  7562.913     7563.296     7640.103
397  HKY+F         3753.245     15  7536.489     7536.873     7613.679
398  HKY+F+I       3746.043     16  7524.085     7524.520     7606.421
399  HKY+F+G4      3745.868     16  7523.735     7524.170     7606.071
400  HKY+F+I+G4    3746.056     17  7526.113     7526.602     7613.595
401  HKY+F+R2      3746.125     17  7526.250     7526.739     7613.732
419  K2P           3772.981     12  7569.961     7570.210     7631.713
420  K2P+I         3766.614     13  7559.228     7559.518     7626.126
421  K2P+G4        3766.357     13  7558.715     7559.005     7625.612
422  K2P+I+G4      3766.678     14  7561.356     7561.691     7633.400
423  K2P+R2        3766.538     14  7561.076     7561.411     7633.120
441  F81+F         3816.657     14  7661.315     7661.650     7733.359
442  F81+F+I       3811.111     15  7652.223     7652.606     7729.412
443  F81+F+G4      3811.054     15  7652.109     7652.492     7729.298
444  F81+F+I+G4    3811.286     16  7654.573     7655.007     7736.909
445  F81+F+R2      3811.070     16  7654.139     7654.574     7736.475
463  JC            3833.216     11  7688.432     7688.642     7745.037
464  JC+I          3828.076     12  7680.151     7680.400     7741.903
465  JC+G4         3827.977     12  7679.954     7680.202     7741.706
466  JC+I+G4       3828.326     13  7682.652     7682.942     7749.549
467  JC+R2         3827.996     13  7681.992     7682.282     7748.889
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405886_.aln.model.gz
CPU time for ModelFinder: 0.694 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.522 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 989813)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3740.580
Optimal log-likelihood: -3740.580
Rate parameters:  A-C: 1.79562  A-G: 4.63324  A-T: 1.00000  C-G: 1.79562  C-T: 4.63324  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.233  G: 0.203  T: 0.237
Gamma shape alpha: 1.105
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000487089 secs using 99.78% CPU
Computing ML distances took 0.000544 sec (of wall-clock time) 0.000549 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3740.582
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.030 seconds
Current best score: -3740.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3740.580
Iteration 10 / LogL: -3740.581 / Time: 0h:0m:1s
Iteration 20 / LogL: -3740.581 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3740.580 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3740.616 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3740.967 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3740.612 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3748.109
UPDATE BEST LOG-LIKELIHOOD: -3740.580
Iteration 60 / LogL: -3740.580 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3740.580 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3740.626 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3741.251 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3740.580 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3749.002
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3740.580
Optimal log-likelihood: -3740.580
Rate parameters:  A-C: 1.79574  A-G: 4.63293  A-T: 1.00000  C-G: 1.79574  C-T: 4.63293  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.233  G: 0.203  T: 0.237
Gamma shape alpha: 1.105
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3740.580
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405886_.aln.splits.nex
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 1.437 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.014 sec (0h:0m:3s)
Total CPU time used: 2.231 sec (0h:0m:2s)
Total wall-clock time used: 4.771 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405886_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405886_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405886_.aln.contree
Log-likelihood of consensus tree: -3740.582

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405886_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405886_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405886_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405886_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405886_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405886_.aln.log

Date and Time: Thu Oct 30 21:37:55 2025
