IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400852_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400852_.aln
Seed:    522959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400852_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000435829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 256 distinct patterns
210 parsimony-informative, 384 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs
   1  Ceratotherium_simum    7.46%    passed     99.73%
   2  Diceros_bicornis       2.13%    passed     74.52%
   3  Equus_asinus           0.00%    passed     66.58%
   4  Equus_quagga          11.09%    passed     69.65%
   5  Equus_caballus         0.00%    passed     54.67%
   6  Canis_lupus            0.64%    failed      0.04%
   7  Bos_taurus             3.20%    passed     51.24%
****  TOTAL                  3.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.831
Optimal log-likelihood: -4862.519
Rate parameters:  A-C: 1.07250  A-G: 2.76544  A-T: 0.53578  C-G: 1.11741  C-T: 2.93067  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.214  G: 0.218  T: 0.215
Proportion of invariable sites: 0.286
Gamma shape alpha: 998.555
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4867.185     19  9772.370     9772.918     9872.105
  2  GTR+F+I       4861.294     20  9762.587     9763.193     9867.571
  3  GTR+F+G4      4861.737     20  9763.474     9764.080     9868.459
  4  GTR+F+I+G4    4861.858     21  9765.717     9766.384     9875.950
  5  GTR+F+R2      4861.692     21  9765.384     9766.051     9875.617
  6  GTR+F+R3      4861.692     23  9769.385     9770.183     9890.117
 14  GTR+F+I+R2    4861.539     22  9767.078     9767.810     9882.561
 15  GTR+F+I+R3    4861.503     24  9771.007     9771.875     9896.988
 23  SYM           4906.000     16  9843.999     9844.391     9927.987
 24  SYM+I         4900.776     17  9835.552     9835.993     9924.789
 25  SYM+G4        4901.212     17  9836.424     9836.865     9925.661
 26  SYM+I+G4      4901.402     18  9838.803     9839.296     9933.289
 27  SYM+R2        4901.159     18  9838.318     9838.811     9932.804
 45  TVM+F         4867.296     18  9770.592     9771.085     9865.078
 46  TVM+F+I       4861.391     19  9760.783     9761.330     9860.518
 47  TVM+F+G4      4861.833     19  9761.666     9762.214     9861.401
 48  TVM+F+I+G4    4861.958     20  9763.917     9764.523     9868.901
 49  TVM+F+R2      4861.787     20  9763.574     9764.180     9868.558
 67  TVMe          4907.227     15  9844.454     9844.799     9923.192
 68  TVMe+I        4901.957     16  9835.913     9836.305     9919.901
 69  TVMe+G4       4902.425     16  9836.851     9837.242     9920.838
 70  TVMe+I+G4     4902.627     17  9839.254     9839.695     9928.491
 71  TVMe+R2       4902.365     17  9838.730     9839.170     9927.966
 89  TIM3+F        4870.453     17  9774.905     9775.346     9864.142
 90  TIM3+F+I      4864.798     18  9765.596     9766.089     9860.082
 91  TIM3+F+G4     4865.193     18  9766.387     9766.880     9860.873
 92  TIM3+F+I+G4   4865.405     19  9768.810     9769.358     9868.545
 93  TIM3+F+R2     4865.179     19  9768.357     9768.905     9868.092
111  TIM3e         4907.493     14  9842.985     9843.287     9916.475
112  TIM3e+I       4902.323     15  9834.646     9834.991     9913.384
113  TIM3e+G4      4902.641     15  9835.282     9835.627     9914.020
114  TIM3e+I+G4    4902.952     16  9837.905     9838.296     9921.892
115  TIM3e+R2      4902.614     16  9837.227     9837.619     9921.215
133  TIM2+F        4872.893     17  9779.786     9780.226     9869.022
134  TIM2+F+I      4867.072     18  9770.144     9770.637     9864.630
135  TIM2+F+G4     4867.380     18  9770.761     9771.253     9865.246
136  TIM2+F+I+G4   4867.647     19  9773.295     9773.843     9873.030
137  TIM2+F+R2     4867.371     19  9772.742     9773.290     9872.477
155  TIM2e         4911.631     14  9851.263     9851.565     9924.752
156  TIM2e+I       4906.459     15  9842.917     9843.262     9921.655
157  TIM2e+G4      4906.763     15  9843.526     9843.871     9922.264
158  TIM2e+I+G4    4907.079     16  9846.158     9846.549     9930.145
159  TIM2e+R2      4906.734     16  9845.469     9845.860     9929.456
177  TIM+F         4872.410     17  9778.820     9779.261     9868.057
178  TIM+F+I       4866.585     18  9769.171     9769.664     9863.657
179  TIM+F+G4      4867.130     18  9770.259     9770.752     9864.745
180  TIM+F+I+G4    4867.214     19  9772.427     9772.975     9872.162
181  TIM+F+R2      4867.058     19  9772.115     9772.663     9871.850
199  TIMe          4909.542     14  9847.083     9847.385     9920.572
200  TIMe+I        4904.228     15  9838.456     9838.801     9917.194
201  TIMe+G4       4904.676     15  9839.351     9839.697     9918.090
202  TIMe+I+G4     4904.893     16  9841.786     9842.177     9925.773
203  TIMe+R2       4904.611     16  9841.223     9841.614     9925.210
221  TPM3u+F       4870.561     16  9773.123     9773.514     9857.110
222  TPM3u+F+I     4864.908     17  9763.816     9764.256     9853.052
223  TPM3u+F+G4    4865.298     17  9764.596     9765.037     9853.833
224  TPM3u+F+I+G4  4865.515     18  9767.029     9767.522     9861.515
225  TPM3u+F+R2    4865.272     18  9766.545     9767.038     9861.031
243  TPM3          4908.710     13  9843.419     9843.680     9911.659
244  TPM3+I        4903.491     14  9834.982     9835.283     9908.471
245  TPM3+G4       4903.847     14  9835.695     9835.996     9909.184
246  TPM3+I+G4     4904.165     15  9838.330     9838.675     9917.069
247  TPM3+R2       4903.809     15  9837.619     9837.964     9916.357
265  TPM2u+F       4873.003     16  9778.005     9778.397     9861.993
266  TPM2u+F+I     4867.172     17  9768.344     9768.785     9857.581
267  TPM2u+F+G4    4867.479     17  9768.958     9769.399     9858.195
268  TPM2u+F+I+G4  4867.747     18  9771.495     9771.988     9865.981
269  TPM2u+F+R2    4867.463     18  9770.926     9771.419     9865.412
287  TPM2          4912.863     13  9851.726     9851.988     9919.966
288  TPM2+I        4907.634     14  9843.268     9843.570     9916.757
289  TPM2+G4       4907.970     14  9843.941     9844.243     9917.430
290  TPM2+I+G4     4908.292     15  9846.584     9846.929     9925.322
291  TPM2+R2       4907.933     15  9845.866     9846.211     9924.604
309  K3Pu+F        4872.510     16  9777.019     9777.411     9861.007
310  K3Pu+F+I      4866.683     17  9767.366     9767.806     9856.602
311  K3Pu+F+G4     4867.220     17  9768.439     9768.880     9857.676
312  K3Pu+F+I+G4   4867.312     18  9770.624     9771.117     9865.110
313  K3Pu+F+R2     4867.146     18  9770.292     9770.785     9864.778
331  K3P           4910.776     13  9847.553     9847.814     9915.792
332  K3P+I         4905.413     14  9838.826     9839.128     9912.315
333  K3P+G4        4905.897     14  9839.794     9840.095     9913.283
334  K3P+I+G4      4906.038     15  9842.075     9842.420     9920.813
335  K3P+R2        4905.821     15  9841.641     9841.987     9920.380
353  TN+F          4874.765     16  9781.530     9781.921     9865.517
354  TN+F+I        4869.106     17  9772.212     9772.653     9861.449
355  TN+F+G4       4869.464     17  9772.929     9773.369     9862.165
356  TN+F+I+G4     4869.697     18  9775.394     9775.886     9869.879
357  TN+F+R2       4869.443     18  9774.887     9775.379     9869.372
375  TNe           4911.694     13  9849.388     9849.650     9917.628
376  TNe+I         4906.492     14  9840.984     9841.285     9914.473
377  TNe+G4        4906.793     14  9841.587     9841.889     9915.076
