IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392864_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392864_.aln
Seed:    106003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392864_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000136852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 28 distinct patterns
14 parsimony-informative, 20 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     99.66%
   7  Bos_taurus             0.00%    passed     86.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -629.867
2. Current log-likelihood: -628.381
Optimal log-likelihood: -628.272
Rate parameters:  A-C: 0.57350  A-G: 3.99703  A-T: 0.00010  C-G: 0.72179  C-T: 6.77974  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.211  C: 0.277  G: 0.308  T: 0.204
Proportion of invariable sites: 0.440
Gamma shape alpha: 0.280
Parameters optimization took 2 rounds (0.017 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 306) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         635.791      19  1309.583     1312.240     1380.331
  2  GTR+F+I       628.125      20  1296.250     1299.197     1370.722
  3  GTR+F+G4      628.240      20  1296.479     1299.427     1370.951
  4  GTR+F+I+G4    628.242      21  1298.485     1301.739     1376.680
  5  GTR+F+R2      629.310      21  1300.620     1303.873     1378.815
  6  GTR+F+R3      628.716      23  1303.433     1307.348     1389.075
 14  GTR+F+I+R2    628.556      22  1301.113     1304.689     1383.032
 15  GTR+F+I+R3    628.301      24  1304.602     1308.872     1393.968
 23  SYM           641.779      16  1315.558     1317.441     1375.136
 24  SYM+I         633.616      17  1301.232     1303.357     1364.533
 25  SYM+G4        633.822      17  1301.644     1303.769     1364.945
 26  SYM+I+G4      633.721      18  1303.442     1305.826     1370.467
 27  SYM+R2        634.581      18  1305.162     1307.546     1372.187
 45  TVM+F         637.009      18  1310.019     1312.402     1377.043
 46  TVM+F+I       628.587      19  1295.174     1297.831     1365.922
 47  TVM+F+G4      628.934      19  1295.869     1298.526     1366.617
 48  TVM+F+I+G4    628.728      20  1297.455     1300.403     1371.927
 49  TVM+F+R2      629.634      20  1299.269     1302.216     1373.740
 67  TVMe          642.578      15  1315.155     1316.810     1371.009
 68  TVMe+I        634.343      16  1300.686     1302.568     1360.263
 69  TVMe+G4       634.626      16  1301.253     1303.135     1360.830
 70  TVMe+I+G4     634.437      17  1302.874     1304.999     1366.175
 71  TVMe+R2       635.221      17  1304.442     1306.567     1367.743
 89  TIM3+F        638.186      17  1310.371     1312.496     1373.672
 90  TIM3+F+I      629.776      18  1295.551     1297.935     1362.576
