IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397707_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397707_.aln
Seed:    174672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397707_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 34 distinct patterns
32 parsimony-informative, 125 singleton sites, 476 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     91.31%
   2  Diceros_bicornis       0.00%    passed     92.83%
   3  Equus_asinus           0.00%    passed     73.80%
   4  Equus_quagga           0.00%    passed     73.80%
   5  Equus_caballus         0.00%    passed     75.03%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     74.63%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1545.701
Optimal log-likelihood: -1545.687
Rate parameters:  A-C: 2.98986  A-G: 11.15838  A-T: 0.00010  C-G: 12.34106  C-T: 27.02223  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.209  C: 0.291  G: 0.326  T: 0.174
Proportion of invariable sites: 0.377
Gamma shape alpha: 2.046
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1548.280     19  3134.561     3135.801     3219.120
  2  GTR+F+I       1545.648     20  3131.295     3132.668     3220.305
  3  GTR+F+G4      1546.174     20  3132.348     3133.720     3221.357
  4  GTR+F+I+G4    1545.764     21  3133.528     3135.040     3226.988
  5  GTR+F+R2      1546.386     21  3134.772     3136.284     3228.232
  6  GTR+F+R3      1546.184     23  3138.368     3140.181     3240.729
 14  GTR+F+I+R2    1545.896     22  3135.793     3137.452     3233.703
 15  GTR+F+I+R3    1545.630     24  3139.259     3141.233     3246.071
 23  SYM           1581.939     16  3195.878     3196.762     3267.086
 24  SYM+I         1580.738     17  3195.477     3196.472     3271.135
 25  SYM+G4        1580.895     17  3195.790     3196.785     3271.448
 26  SYM+I+G4      1580.803     18  3197.606     3198.720     3277.714
 27  SYM+R2        1580.846     18  3197.692     3198.806     3277.800
 45  TVM+F         1552.038     18  3140.077     3141.191     3220.185
 46  TVM+F+I       1550.004     19  3138.007     3139.247     3222.566
 47  TVM+F+G4      1550.235     19  3138.470     3139.710     3223.029
 48  TVM+F+I+G4    1550.066     20  3140.132     3141.505     3229.142
 49  TVM+F+R2      1550.415     20  3140.829     3142.202     3229.839
 67  TVMe          1583.924     15  3197.848     3198.626     3264.605
 68  TVMe+I        1582.900     16  3197.799     3198.682     3269.007
 69  TVMe+G4       1582.990     16  3197.980     3198.863     3269.187
 70  TVMe+I+G4     1582.946     17  3199.892     3200.888     3275.550
 71  TVMe+R2       1582.970     17  3199.940     3200.935     3275.598
 89  TIM3+F        1556.398     17  3146.797     3147.792     3222.455
 90  TIM3+F+I      1551.861     18  3139.722     3140.836     3219.830
 91  TIM3+F+G4     1553.611     18  3143.222     3144.336     3223.330
 92  TIM3+F+I+G4   1553.274     19  3144.547     3145.787     3229.106
 93  TIM3+F+R2     1554.319     19  3146.639     3147.879     3231.198
111  TIM3e         1593.903     14  3215.807     3216.486     3278.113
112  TIM3e+I       1592.521     15  3215.041     3215.819     3281.798
113  TIM3e+G4      1592.786     15  3215.571     3216.349     3282.328
114  TIM3e+I+G4    1592.549     16  3217.097     3217.981     3288.305
115  TIM3e+R2      1592.769     16  3217.539     3218.422     3288.746
133  TIM2+F        1557.722     17  3149.443     3150.438     3225.101
134  TIM2+F+I      1548.853     18  3133.706     3134.820     3213.815
135  TIM2+F+G4     1552.426     18  3140.852     3141.966     3220.961
136  TIM2+F+I+G4   1552.565     19  3143.130     3144.370     3227.689
137  TIM2+F+R2     1555.208     19  3148.416     3149.656     3232.975
155  TIM2e         1596.892     14  3221.783     3222.463     3284.090
156  TIM2e+I       1594.319     15  3218.637     3219.415     3285.394
157  TIM2e+G4      1595.101     15  3220.202     3220.980     3286.959
158  TIM2e+I+G4    1594.974     16  3221.949     3222.832     3293.156
159  TIM2e+R2      1595.407     16  3222.815     3223.698     3294.022
177  TIM+F         1560.887     17  3155.775     3156.770     3231.433
178  TIM+F+I       1551.714     18  3139.428     3140.542     3219.536
179  TIM+F+G4      1555.794     18  3147.588     3148.702     3227.697
180  TIM+F+I+G4    1555.931     19  3149.861     3151.101     3234.420
181  TIM+F+R2      1558.404     19  3154.807     3156.047     3239.366
199  TIMe          1601.629     14  3231.257     3231.937     3293.564
200  TIMe+I        1599.580     15  3229.160     3229.938     3295.917
201  TIMe+G4       1600.138     15  3230.275     3231.053     3297.032
202  TIMe+I+G4     1599.375     16  3230.750     3231.633     3301.958
203  TIMe+R2       1600.229     16  3232.458     3233.341     3303.666
221  TPM3u+F       1560.266     16  3152.533     3153.416     3223.740
222  TPM3u+F+I     1558.470     17  3150.939     3151.935     3226.597
223  TPM3u+F+G4    1558.118     17  3150.237     3151.232     3225.895
224  TPM3u+F+I+G4  1558.393     18  3152.787     3153.901     3232.895
225  TPM3u+F+R2    1558.612     18  3153.224     3154.338     3233.332
243  TPM3          1595.870     13  3217.739     3218.327     3275.595
244  TPM3+I        1594.991     14  3217.983     3218.662     3280.289
245  TPM3+G4       1595.059     14  3218.117     3218.797     3280.424
246  TPM3+I+G4     1595.071     15  3220.142     3220.920     3286.899
247  TPM3+R2       1595.029     15  3220.058     3220.836     3286.816
265  TPM2u+F       1561.410     16  3154.821     3155.704     3226.028
266  TPM2u+F+I     1557.765     17  3149.530     3150.525     3225.188
267  TPM2u+F+G4    1558.230     17  3150.459     3151.454     3226.117
268  TPM2u+F+I+G4  1558.241     18  3152.481     3153.595     3232.590
269  TPM2u+F+R2    1559.306     18  3154.612     3155.726     3234.720
287  TPM2          1598.966     13  3223.931     3224.519     3281.787
288  TPM2+I        1597.237     14  3222.474     3223.154     3284.780
289  TPM2+G4       1597.350     14  3222.699     3223.379     3285.006
290  TPM2+I+G4     1597.295     15  3224.591     3225.369     3291.348
291  TPM2+R2       1597.528     15  3225.055     3225.833     3291.812
309  K3Pu+F        1564.660     16  3161.320     3162.203     3232.527
310  K3Pu+F+I      1559.957     17  3153.913     3154.909     3229.571
311  K3Pu+F+G4     1561.356     17  3156.711     3157.706     3232.369
312  K3Pu+F+I+G4   1561.404     18  3158.808     3159.922     3238.917
313  K3Pu+F+R2     1562.532     18  3161.064     3162.178     3241.172
331  K3P           1603.654     13  3233.308     3233.896     3291.164
332  K3P+I         1607.631     14  3243.261     3243.941     3305.568
333  K3P+G4        1602.342     14  3232.685     3233.365     3294.991
334  K3P+I+G4      1601.906     15  3233.812     3234.590     3300.569
335  K3P+R2        1602.353     15  3234.706     3235.484     3301.463
353  TN+F          1565.064     16  3162.129     3163.012     3233.336
354  TN+F+I        1555.370     17  3144.740     3145.735     3220.398
355  TN+F+G4       1559.644     17  3153.287     3154.282     3228.945
356  TN+F+I+G4     1559.930     18  3155.860     3156.974     3235.968
357  TN+F+R2       1562.524     18  3161.049     3162.163     3241.157
375  TNe           1607.568     13  3241.136     3241.724     3298.992
376  TNe+I         1603.729     14  3235.458     3236.137     3297.764
377  TNe+G4        1605.897     14  3239.794     3240.474     3302.101
378  TNe+I+G4      1605.564     15  3241.129     3241.907     3307.886
379  TNe+R2        1606.129     15  3242.257     3243.035     3309.014
397  HKY+F         1568.865     15  3167.731     3168.509     3234.488
398  HKY+F+I       1562.130     16  3156.260     3157.143     3227.468
399  HKY+F+G4      1565.439     16  3162.878     3163.761     3234.086
400  HKY+F+I+G4    1565.538     17  3165.075     3166.070     3240.733
401  HKY+F+R2      1566.708     17  3167.416     3168.411     3243.074
419  K2P           1609.622     12  3243.244     3243.748     3296.650
420  K2P+I         1609.232     13  3244.465     3245.053     3302.321
421  K2P+G4        1608.239     13  3242.477     3243.065     3300.333
422  K2P+I+G4      1608.091     14  3244.182     3244.861     3306.488
423  K2P+R2        1608.317     14  3244.633     3245.313     3306.940
441  F81+F         1582.519     14  3193.038     3193.718     3255.345
442  F81+F+I       1581.744     15  3193.488     3194.266     3260.245
443  F81+F+G4      1581.755     15  3193.511     3194.288     3260.268
444  F81+F+I+G4    1581.878     16  3195.756     3196.639     3266.963
445  F81+F+R2      1581.746     16  3195.491     3196.375     3266.699
463  JC            1621.299     11  3264.598     3265.023     3313.553
464  JC+I          1620.895     12  3265.789     3266.292     3319.195
465  JC+G4         1620.909     12  3265.817     3266.320     3319.223
466  JC+I+G4       1621.326     13  3268.652     3269.240     3326.508
467  JC+R2         1620.968     13  3267.936     3268.524     3325.792
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397707_.aln.model.gz
CPU time for ModelFinder: 0.570 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.920 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 174672)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1548.853
Optimal log-likelihood: -1548.838
Rate parameters:  A-C: 0.11504  A-G: 1.53971  A-T: 0.11504  C-G: 1.00000  C-T: 7.25786  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.291  G: 0.326  T: 0.174
Proportion of invariable sites: 0.623
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000130177 secs using 99.86% CPU
Computing ML distances took 0.000165 sec (of wall-clock time) 0.000169 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1548.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 37 initial trees ... 0.020 seconds
Current best score: -1548.838

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1548.832
Iteration 10 / LogL: -1549.105 / Time: 0h:0m:2s
Iteration 20 / LogL: -1548.871 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1548.832 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1549.226 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1549.249 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1548.852 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.806
Iteration 60 / LogL: -1549.010 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1549.247 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1548.832
Iteration 80 / LogL: -1548.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1549.416 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1548.832 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.565
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1548.832
Optimal log-likelihood: -1548.831
Rate parameters:  A-C: 0.10982  A-G: 1.55213  A-T: 0.10982  C-G: 1.00000  C-T: 7.38415  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.291  G: 0.326  T: 0.174
Proportion of invariable sites: 0.624
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1548.831
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397707_.aln.splits.nex
Total tree length: 0.804

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.272 sec (0h:0m:1s)
Total CPU time used: 1.599 sec (0h:0m:1s)
Total wall-clock time used: 3.341 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397707_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397707_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397707_.aln.contree
Log-likelihood of consensus tree: -1548.835

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397707_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397707_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397707_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397707_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397707_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397707_.aln.log

Date and Time: Thu Oct 30 21:32:15 2025
