IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389464_.aln
Seed:    108687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 109 distinct patterns
74 parsimony-informative, 120 singleton sites, 871 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum   22.25%    passed     49.58%
   2  Diceros_bicornis       0.00%    passed     76.17%
   3  Equus_asinus           0.00%    passed     30.35%
   4  Equus_quagga          21.13%    passed     18.19%
   5  Equus_caballus         0.00%    passed     27.96%
   6  Canis_lupus            0.00%    passed     63.25%
   7  Bos_taurus             0.00%    passed     46.92%
****  TOTAL                  6.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2561.409
Optimal log-likelihood: -2561.399
Rate parameters:  A-C: 1.75469  A-G: 3.90587  A-T: 1.16077  C-G: 1.33023  C-T: 4.58782  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.219  G: 0.248  T: 0.284
Proportion of invariable sites: 0.410
Gamma shape alpha: 998.803
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2564.086     19  5166.172     5166.900     5260.616
  2  GTR+F+I       2561.367     20  5162.733     5163.538     5262.148
  3  GTR+F+G4      2561.505     20  5163.011     5163.815     5262.425
  4  GTR+F+I+G4    2561.389     21  5164.778     5165.664     5269.163
  5  GTR+F+R2      2561.545     21  5165.090     5165.976     5269.475
  6  GTR+F+R3      2561.481     23  5168.962     5170.023     5283.289
 14  GTR+F+I+R2    2561.633     22  5167.265     5168.237     5276.621
 15  GTR+F+I+R3    2561.553     24  5171.106     5172.260     5290.404
 23  SYM           2569.558     16  5171.117     5171.636     5250.649
 24  SYM+I         2566.612     17  5167.224     5167.809     5251.726
 25  SYM+G4        2566.717     17  5167.433     5168.018     5251.936
 26  SYM+I+G4      2566.616     18  5169.232     5169.886     5258.706
 27  SYM+R2        2566.824     18  5169.648     5170.302     5259.121
 45  TVM+F         2564.381     18  5164.763     5165.417     5254.236
 46  TVM+F+I       2561.706     19  5161.412     5162.140     5255.856
 47  TVM+F+G4      2561.833     19  5161.666     5162.393     5256.109
 48  TVM+F+I+G4    2561.734     20  5163.468     5164.272     5262.882
 49  TVM+F+R2      2561.868     20  5163.735     5164.540     5263.150
 67  TVMe          2569.817     15  5169.634     5170.092     5244.195
 68  TVMe+I        2566.927     16  5165.855     5166.374     5245.386
 69  TVMe+G4       2567.019     16  5166.037     5166.557     5245.569
 70  TVMe+I+G4     2566.935     17  5167.869     5168.454     5252.372
 71  TVMe+R2       2567.115     17  5168.230     5168.814     5252.732
 89  TIM3+F        2564.498     17  5162.997     5163.581     5247.499
 90  TIM3+F+I      2561.783     18  5159.566     5160.219     5249.039
 91  TIM3+F+G4     2561.935     18  5159.871     5160.525     5249.344
 92  TIM3+F+I+G4   2561.805     19  5161.611     5162.338     5256.054
 93  TIM3+F+R2     2561.963     19  5161.926     5162.654     5256.370
111  TIM3e         2569.983     14  5167.967     5168.367     5237.557
112  TIM3e+I       2567.042     15  5164.084     5164.541     5238.645
113  TIM3e+G4      2567.161     15  5164.322     5164.779     5238.883
114  TIM3e+I+G4    2567.047     16  5166.094     5166.613     5245.625
115  TIM3e+R2      2567.253     16  5166.506     5167.025     5246.038
133  TIM2+F        2565.120     17  5164.240     5164.825     5248.743
134  TIM2+F+I      2562.351     18  5160.702     5161.356     5250.175
135  TIM2+F+G4     2562.465     18  5160.930     5161.584     5250.403
136  TIM2+F+I+G4   2562.367     19  5162.735     5163.462     5257.178
137  TIM2+F+R2     2562.524     19  5163.047     5163.775     5257.491
155  TIM2e         2569.952     14  5167.904     5168.304     5237.494
