IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392994_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392994_.aln
Seed:    937712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392994_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000741959 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2736 columns, 122 distinct patterns
116 parsimony-informative, 211 singleton sites, 2409 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       1.97%    passed     93.96%
   3  Equus_asinus           0.00%    passed     86.82%
   4  Equus_quagga          17.87%    passed     87.62%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     57.84%
   7  Bos_taurus             0.00%    passed     97.43%
****  TOTAL                  2.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5761.922
Optimal log-likelihood: -5761.920
Rate parameters:  A-C: 2.22058  A-G: 5.84645  A-T: 1.23208  C-G: 1.96904  C-T: 9.26806  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.189  G: 0.225  T: 0.260
Proportion of invariable sites: 0.440
Gamma shape alpha: 3.821
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2736) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5770.292     19  11578.584    11578.864    11690.955
  2  GTR+F+I       5761.874     20  11563.749    11564.058    11682.034
  3  GTR+F+G4      5761.941     20  11563.882    11564.192    11682.168
  4  GTR+F+I+G4    5761.914     21  11565.828    11566.168    11690.027
  5  GTR+F+R2      5762.500     21  11566.999    11567.340    11691.198
  6  GTR+F+R3      5762.088     23  11570.176    11570.583    11706.204
 14  GTR+F+I+R2    5762.155     22  11568.310    11568.683    11698.423
 15  GTR+F+I+R3    5762.036     24  11572.072    11572.515    11714.014
 23  SYM           5827.013     16  11686.025    11686.225    11780.653
 24  SYM+I         5819.018     17  11672.035    11672.260    11772.578
 25  SYM+G4        5819.145     17  11672.289    11672.514    11772.832
 26  SYM+I+G4      5819.091     18  11674.182    11674.434    11780.639
 27  SYM+R2        5819.596     18  11675.192    11675.444    11781.649
 45  TVM+F         5775.754     18  11587.508    11587.759    11693.964
 46  TVM+F+I       5767.254     19  11572.507    11572.787    11684.878
 47  TVM+F+G4      5767.347     19  11572.695    11572.974    11685.065
 48  TVM+F+I+G4    5767.316     20  11574.633    11574.942    11692.918
 49  TVM+F+R2      5767.904     20  11575.809    11576.118    11694.094
 67  TVMe          5828.642     15  11687.283    11687.460    11775.997
 68  TVMe+I        5820.606     16  11673.212    11673.412    11767.840
 69  TVMe+G4       5820.744     16  11673.487    11673.687    11768.115
 70  TVMe+I+G4     5820.687     17  11675.373    11675.598    11775.915
 71  TVMe+R2       5821.197     17  11676.395    11676.620    11776.937
 89  TIM3+F        5770.606     17  11575.211    11575.436    11675.753
 90  TIM3+F+I      5762.133     18  11560.266    11560.518    11666.722
 91  TIM3+F+G4     5762.197     18  11560.393    11560.645    11666.850
 92  TIM3+F+I+G4   5762.171     19  11562.342    11562.622    11674.713
 93  TIM3+F+R2     5762.780     19  11563.560    11563.840    11675.931
111  TIM3e         5828.402     14  11684.804    11684.958    11767.604
112  TIM3e+I       5820.380     15  11670.760    11670.937    11759.474
113  TIM3e+G4      5820.513     15  11671.025    11671.202    11759.739
114  TIM3e+I+G4    5820.455     16  11672.910    11673.110    11767.538
115  TIM3e+R2      5820.969     16  11673.938    11674.138    11768.566
133  TIM2+F        5774.507     17  11583.015    11583.240    11683.557
134  TIM2+F+I      5766.239     18  11568.478    11568.730    11674.935
135  TIM2+F+G4     5766.352     18  11568.704    11568.956    11675.161
136  TIM2+F+I+G4   5766.309     19  11570.618    11570.898    11682.989
137  TIM2+F+R2     5766.862     19  11571.724    11572.004    11684.095
155  TIM2e         5828.949     14  11685.899    11686.053    11768.698
156  TIM2e+I       5820.865     15  11671.730    11671.906    11760.444
157  TIM2e+G4      5821.019     15  11672.038    11672.214    11760.752
158  TIM2e+I+G4    5820.952     16  11673.904    11674.104    11768.532
159  TIM2e+R2      5821.468     16  11674.935    11675.135    11769.563
177  TIM+F         5774.679     17  11583.359    11583.584    11683.901
178  TIM+F+I       5766.331     18  11568.662    11568.914    11675.118
179  TIM+F+G4      5766.440     18  11568.881    11569.133    11675.338
180  TIM+F+I+G4    5766.396     19  11570.792    11571.071    11683.162
181  TIM+F+R2      5766.965     19  11571.931    11572.210    11684.301
199  TIMe          5830.303     14  11688.606    11688.760    11771.405
200  TIMe+I        5822.201     15  11674.401    11674.578    11763.115
201  TIMe+G4       5822.356     15  11674.713    11674.889    11763.427
202  TIMe+I+G4     5822.291     16  11676.583    11676.783    11771.211
203  TIMe+R2       5822.811     16  11677.623    11677.823    11772.251
221  TPM3u+F       5776.075     16  11584.150    11584.350    11678.778
222  TPM3u+F+I     5767.478     17  11568.955    11569.180    11669.497
223  TPM3u+F+G4    5767.585     17  11569.171    11569.396    11669.713
224  TPM3u+F+I+G4  5767.543     18  11571.085    11571.337    11677.542
225  TPM3u+F+R2    5768.159     18  11572.319    11572.571    11678.775
243  TPM3          5830.025     13  11686.049    11686.183    11762.934
244  TPM3+I        5821.977     14  11671.953    11672.107    11754.753
245  TPM3+G4       5822.122     14  11672.243    11672.398    11755.043
246  TPM3+I+G4     5822.060     15  11674.119    11674.296    11762.833
247  TPM3+R2       5822.579     15  11675.158    11675.334    11763.871
265  TPM2u+F       5779.951     16  11591.903    11592.103    11686.531
266  TPM2u+F+I     5771.504     17  11577.007    11577.233    11677.550
267  TPM2u+F+G4    5771.648     17  11577.296    11577.521    11677.838
268  TPM2u+F+I+G4  5771.595     18  11579.189    11579.441    11685.646
269  TPM2u+F+R2    5772.174     18  11580.349    11580.601    11686.805
287  TPM2          5830.563     13  11687.126    11687.259    11764.011
288  TPM2+I        5822.456     14  11672.912    11673.066    11755.711
289  TPM2+G4       5822.615     14  11673.229    11673.383    11756.029
290  TPM2+I+G4     5822.549     15  11675.097    11675.274    11763.811
291  TPM2+R2       5823.070     15  11676.140    11676.317    11764.854
309  K3Pu+F        5780.115     16  11592.231    11592.431    11686.859
310  K3Pu+F+I      5771.567     17  11577.134    11577.360    11677.677
311  K3Pu+F+G4     5771.707     17  11577.413    11577.638    11677.956
312  K3Pu+F+I+G4   5771.656     18  11579.311    11579.563    11685.768
313  K3Pu+F+R2     5772.254     18  11580.508    11580.760    11686.965
331  K3P           5831.913     13  11689.825    11689.959    11766.711
332  K3P+I         5823.797     14  11675.595    11675.749    11758.394
333  K3P+G4        5823.962     14  11675.925    11676.079    11758.724
334  K3P+I+G4      5823.893     15  11677.786    11677.962    11766.500
335  K3P+R2        5824.416     15  11678.832    11679.009    11767.546
353  TN+F          5774.814     16  11581.628    11581.828    11676.256
354  TN+F+I        5766.480     17  11566.960    11567.185    11667.502
355  TN+F+G4       5766.596     17  11567.191    11567.416    11667.733
356  TN+F+I+G4     5766.550     18  11569.100    11569.352    11675.556
357  TN+F+R2       5767.114     18  11570.228    11570.480    11676.685
375  TNe           5830.320     13  11686.640    11686.773    11763.525
376  TNe+I         5822.221     14  11672.442    11672.596    11755.241
377  TNe+G4        5822.378     14  11672.755    11672.909    11755.555
378  TNe+I+G4      5822.311     15  11674.623    11674.799    11763.337
379  TNe+R2        5822.830     15  11675.659    11675.836    11764.373
397  HKY+F         5780.255     15  11590.510    11590.686    11679.223
398  HKY+F+I       5771.728     16  11575.455    11575.655    11670.083
399  HKY+F+G4      5771.872     16  11575.743    11575.944    11670.372
400  HKY+F+I+G4    5771.820     17  11577.639    11577.865    11678.182
401  HKY+F+R2      5772.412     17  11578.825    11579.050    11679.367
419  K2P           5831.930     12  11687.860    11687.975    11758.831
420  K2P+I         5823.818     13  11673.636    11673.770    11750.521
421  K2P+G4        5823.983     13  11673.967    11674.101    11750.852
422  K2P+I+G4      5823.915     14  11675.830    11675.984    11758.629
423  K2P+R2        5824.437     14  11676.875    11677.029    11759.674
441  F81+F         5872.375     14  11772.750    11772.904    11855.550
442  F81+F+I       5865.905     15  11761.809    11761.986    11850.523
443  F81+F+G4      5866.177     15  11762.353    11762.530    11851.067
444  F81+F+I+G4    5865.977     16  11763.953    11764.154    11858.582
445  F81+F+R2      5866.495     16  11764.990    11765.190    11859.618
463  JC            5922.642     11  11867.285    11867.382    11932.341
464  JC+I          5916.147     12  11856.293    11856.408    11927.264
465  JC+G4         5916.417     12  11856.835    11856.949    11927.806
466  JC+I+G4       5916.221     13  11858.441    11858.575    11935.326
467  JC+R2         5916.743     13  11859.486    11859.620    11936.371
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392994_.aln.model.gz
CPU time for ModelFinder: 0.823 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.031 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 937712)...

