IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395608_.aln
Seed:    618046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429869 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 85 distinct patterns
143 parsimony-informative, 203 singleton sites, 1067 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     84.59%
   2  Diceros_bicornis       0.00%    passed     81.79%
   3  Equus_asinus           0.00%    passed     87.59%
   4  Equus_quagga           0.00%    passed     91.42%
   5  Equus_caballus         0.00%    passed     89.30%
   6  Canis_lupus            0.00%    failed      4.80%
   7  Bos_taurus             0.00%    passed     68.73%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3692.571
Optimal log-likelihood: -3692.562
Rate parameters:  A-C: 1.23042  A-G: 3.07865  A-T: 0.54377  C-G: 0.73454  C-T: 3.38737  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.313  G: 0.336  T: 0.165
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.473
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.115 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3697.900     19  7433.801     7434.346     7533.617
  2  GTR+F+I       3692.557     20  7425.114     7425.718     7530.184
  3  GTR+F+G4      3693.161     20  7426.323     7426.926     7531.392
  4  GTR+F+I+G4    3692.558     21  7427.117     7427.781     7537.440
  5  GTR+F+R2      3693.247     21  7428.495     7429.159     7538.818
  6  GTR+F+R3      3693.084     23  7432.168     7432.963     7552.998
 14  GTR+F+I+R2    3692.979     22  7429.957     7430.685     7545.534
 15  GTR+F+I+R3    3692.859     24  7433.718     7434.583     7559.801
 23  SYM           3781.245     16  7594.490     7594.880     7678.545
 24  SYM+I         3778.464     17  7590.928     7591.367     7680.237
 25  SYM+G4        3778.690     17  7591.380     7591.818     7680.689
 26  SYM+I+G4      3778.926     18  7593.851     7594.342     7688.414
 27  SYM+R2        3778.608     18  7593.215     7593.706     7687.778
 45  TVM+F         3698.011     18  7432.023     7432.513     7526.585
 46  TVM+F+I       3692.739     19  7423.478     7424.024     7523.294
 47  TVM+F+G4      3693.321     19  7424.642     7425.188     7524.458
 48  TVM+F+I+G4    3692.741     20  7425.481     7426.085     7530.551
 49  TVM+F+R2      3693.397     20  7426.795     7427.398     7531.864
 67  TVMe          3781.282     15  7592.564     7592.908     7671.367
 68  TVMe+I        3778.482     16  7588.964     7589.354     7673.020
 69  TVMe+G4       3778.712     16  7589.424     7589.813     7673.479
 70  TVMe+I+G4     3778.932     17  7591.863     7592.302     7681.172
 71  TVMe+R2       3778.619     17  7591.238     7591.676     7680.547
 89  TIM3+F        3700.861     17  7435.722     7436.160     7525.031
 90  TIM3+F+I      3695.654     18  7427.308     7427.798     7521.870
 91  TIM3+F+G4     3696.143     18  7428.286     7428.777     7522.849
 92  TIM3+F+I+G4   3695.655     19  7429.311     7429.856     7529.127
 93  TIM3+F+R2     3696.253     19  7430.507     7431.052     7530.323
111  TIM3e         3783.468     14  7594.937     7595.237     7668.485
112  TIM3e+I       3780.691     15  7591.381     7591.725     7670.183
113  TIM3e+G4      3780.915     15  7591.830     7592.173     7670.632
114  TIM3e+I+G4    3781.133     16  7594.267     7594.656     7678.322
115  TIM3e+R2      3780.821     16  7593.642     7594.032     7677.698
133  TIM2+F        3700.664     17  7435.327     7435.766     7524.636
134  TIM2+F+I      3695.196     18  7426.392     7426.882     7520.954
135  TIM2+F+G4     3695.724     18  7427.448     7427.939     7522.010
136  TIM2+F+I+G4   3695.199     19  7428.397     7428.943     7528.213
137  TIM2+F+R2     3695.874     19  7429.747     7430.293     7529.563
155  TIM2e         3786.593     14  7601.186     7601.486     7674.735
156  TIM2e+I       3783.802     15  7597.604     7597.947     7676.406
157  TIM2e+G4      3784.014     15  7598.029     7598.372     7676.831
158  TIM2e+I+G4    3784.237     16  7600.474     7600.863     7684.529
159  TIM2e+R2      3783.928     16  7599.856     7600.246     7683.912
177  TIM+F         3698.766     17  7431.531     7431.970     7520.840
178  TIM+F+I       3693.199     18  7422.399     7422.889     7516.961
179  TIM+F+G4      3693.815     18  7423.630     7424.120     7518.192
180  TIM+F+I+G4    3693.204     19  7424.408     7424.953     7524.224
181  TIM+F+R2      3693.947     19  7425.893     7426.439     7525.709
199  TIMe          3786.663     14  7601.326     7601.626     7674.874
200  TIMe+I        3783.867     15  7597.734     7598.078     7676.536
201  TIMe+G4       3784.118     15  7598.236     7598.579     7677.038
202  TIMe+I+G4     3784.309     16  7600.618     7601.008     7684.674
203  TIMe+R2       3784.015     16  7600.031     7600.420     7684.086
221  TPM3u+F       3700.967     16  7433.933     7434.323     7517.989
222  TPM3u+F+I     3695.838     17  7425.675     7426.114     7514.984
223  TPM3u+F+G4    3696.305     17  7426.610     7427.048     7515.919
224  TPM3u+F+I+G4  3695.840     18  7427.681     7428.171     7522.243
225  TPM3u+F+R2    3696.420     18  7428.841     7429.332     7523.403
243  TPM3          3783.508     13  7593.016     7593.276     7661.311
244  TPM3+I        3780.705     14  7589.409     7589.710     7662.958
245  TPM3+G4       3780.930     14  7589.859     7590.160     7663.408
246  TPM3+I+G4     3781.166     15  7592.332     7592.675     7671.134
247  TPM3+R2       3780.840     15  7591.680     7592.024     7670.482
265  TPM2u+F       3700.770     16  7433.540     7433.930     7517.595
266  TPM2u+F+I     3695.378     17  7424.757     7425.195     7514.066
267  TPM2u+F+G4    3695.885     17  7425.770     7426.209     7515.079
268  TPM2u+F+I+G4  3695.380     18  7426.760     7427.250     7521.322
269  TPM2u+F+R2    3696.023     18  7428.045     7428.536     7522.608
287  TPM2          3786.628     13  7599.257     7599.517     7667.552
288  TPM2+I        3783.820     14  7595.641     7595.941     7669.189
289  TPM2+G4       3784.037     14  7596.074     7596.374     7669.622
290  TPM2+I+G4     3784.271     15  7598.542     7598.886     7677.344
291  TPM2+R2       3783.949     15  7597.897     7598.241     7676.699
309  K3Pu+F        3698.875     16  7429.749     7430.139     7513.805
310  K3Pu+F+I      3693.401     17  7420.802     7421.241     7510.111
311  K3Pu+F+G4     3693.990     17  7421.980     7422.419     7511.289
312  K3Pu+F+I+G4   3693.403     18  7422.807     7423.297     7517.369
313  K3Pu+F+R2     3694.106     18  7424.213     7424.703     7518.775
331  K3P           3786.699     13  7599.398     7599.658     7667.693
332  K3P+I         3783.883     14  7595.766     7596.067     7669.315
333  K3P+G4        3784.139     14  7596.278     7596.578     7669.827
334  K3P+I+G4      3784.318     15  7598.636     7598.980     7677.438
335  K3P+R2        3784.035     15  7598.071     7598.414     7676.873
353  TN+F          3701.032     16  7434.064     7434.454     7518.119
354  TN+F+I        3695.717     17  7425.435     7425.873     7514.744
355  TN+F+G4       3696.217     17  7426.433     7426.872     7515.742
356  TN+F+I+G4     3695.719     18  7427.438     7427.928     7522.000
357  TN+F+R2       3696.343     18  7428.685     7429.176     7523.248
375  TNe           3786.982     13  7599.965     7600.225     7668.260
376  TNe+I         3784.188     14  7596.377     7596.677     7669.925
377  TNe+G4        3784.421     14  7596.842     7597.143     7670.391
378  TNe+I+G4      3784.629     15  7599.258     7599.601     7678.060
379  TNe+R2        3784.327     15  7598.653     7598.997     7677.455
397  HKY+F         3701.138     15  7432.276     7432.619     7511.078
398  HKY+F+I       3695.907     16  7423.813     7424.203     7507.869
399  HKY+F+G4      3696.383     16  7424.767     7425.156     7508.822
400  HKY+F+I+G4    3695.908     17  7425.816     7426.255     7515.125
401  HKY+F+R2      3696.497     17  7426.994     7427.433     7516.303
419  K2P           3787.019     12  7598.038     7598.261     7661.080
420  K2P+I         3784.207     13  7594.413     7594.673     7662.708
421  K2P+G4        3784.444     13  7594.888     7595.148     7663.183
422  K2P+I+G4      3784.642     14  7597.284     7597.585     7670.833
423  K2P+R2        3784.348     14  7596.695     7596.996     7670.244
441  F81+F         3764.598     14  7557.196     7557.496     7630.745
442  F81+F+I       3762.092     15  7554.185     7554.529     7632.987
443  F81+F+G4      3762.337     15  7554.674     7555.018     7633.476
444  F81+F+I+G4    3762.698     16  7557.397     7557.786     7641.452
445  F81+F+R2      3762.259     16  7556.519     7556.909     7640.574
463  JC            3839.059     11  7700.118     7700.306     7757.906
464  JC+I          3837.399     12  7698.798     7699.021     7761.840
465  JC+G4         3837.584     12  7699.167     7699.390     7762.209
466  JC+I+G4       3838.590     13  7703.181     7703.441     7771.476
467  JC+R2         3837.661     13  7701.323     7701.583     7769.618
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395608_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.013 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 618046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3695.907
Optimal log-likelihood: -3695.906
Rate parameters:  A-C: 1.00000  A-G: 3.64744  A-T: 1.00000  C-G: 1.00000  C-T: 3.64744  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.313  G: 0.336  T: 0.165
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172853 secs using 98.93% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 208.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3695.910
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 47 initial trees ... 0.021 seconds
Current best score: -3695.906

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
