IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387226_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387226_.aln
Seed:    110493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387226_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 136 distinct patterns
116 parsimony-informative, 204 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     95.47%
   3  Equus_asinus          18.71%    passed     91.73%
   4  Equus_quagga          18.71%    passed     91.73%
   5  Equus_caballus         0.00%    passed     92.15%
   6  Canis_lupus            1.94%    passed     39.06%
   7  Bos_taurus             3.55%    passed     93.21%
****  TOTAL                  6.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2850.235
Optimal log-likelihood: -2850.164
Rate parameters:  A-C: 1.55520  A-G: 4.72706  A-T: 1.15614  C-G: 1.52007  C-T: 3.82119  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.269  G: 0.260  T: 0.251
Proportion of invariable sites: 0.328
Gamma shape alpha: 998.532
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.168 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2853.208     19  5744.417     5745.252     5836.285
  2  GTR+F+I       2849.811     20  5739.623     5740.547     5836.326
  3  GTR+F+G4      2849.446     20  5738.893     5739.817     5835.596
  4  GTR+F+I+G4    2850.126     21  5742.252     5743.269     5843.791
  5  GTR+F+R2      2849.576     21  5741.153     5742.171     5842.692
  6  GTR+F+R3      2849.516     23  5745.032     5746.251     5856.241
 14  GTR+F+I+R2    2849.856     22  5743.712     5744.828     5850.086
 15  GTR+F+I+R3    2849.834     24  5747.667     5748.993     5863.712
 23  SYM           2857.624     16  5747.248     5747.844     5824.611
 24  SYM+I         2854.139     17  5742.278     5742.949     5824.476
 25  SYM+G4        2853.813     17  5741.625     5742.297     5823.824
 26  SYM+I+G4      2854.420     18  5744.841     5745.591     5831.874
 27  SYM+R2        2853.928     18  5743.855     5744.606     5830.889
 45  TVM+F         2854.515     18  5745.030     5745.781     5832.063
 46  TVM+F+I       2850.780     19  5739.560     5740.395     5831.429
 47  TVM+F+G4      2850.478     19  5738.956     5739.791     5830.824
 48  TVM+F+I+G4    2850.978     20  5741.956     5742.880     5838.659
 49  TVM+F+R2      2850.573     20  5741.147     5742.071     5837.851
 67  TVMe          2858.109     15  5746.217     5746.742     5818.745
 68  TVMe+I        2854.423     16  5740.847     5741.442     5818.210
 69  TVMe+G4       2854.138     16  5740.275     5740.871     5817.638
 70  TVMe+I+G4     2854.662     17  5743.323     5743.994     5825.521
 71  TVMe+R2       2854.233     17  5742.466     5743.137     5824.664
 89  TIM3+F        2853.276     17  5740.552     5741.223     5822.750
 90  TIM3+F+I      2849.882     18  5735.765     5736.516     5822.798
 91  TIM3+F+G4     2849.520     18  5735.041     5735.792     5822.074
 92  TIM3+F+I+G4   2850.172     19  5738.344     5739.179     5830.212
 93  TIM3+F+R2     2849.643     19  5737.286     5738.121     5829.154
111  TIM3e         2857.696     14  5743.392     5743.851     5811.084
112  TIM3e+I       2854.201     15  5738.403     5738.928     5810.930
113  TIM3e+G4      2853.877     15  5737.753     5738.278     5810.281
114  TIM3e+I+G4    2854.484     16  5740.969     5741.565     5818.332
115  TIM3e+R2      2853.992     16  5739.984     5740.580     5817.347
133  TIM2+F        2854.822     17  5743.645     5744.316     5825.843
134  TIM2+F+I      2851.481     18  5738.962     5739.713     5825.995
135  TIM2+F+G4     2851.070     18  5738.139     5738.890     5825.173
136  TIM2+F+I+G4   2851.785     19  5741.570     5742.405     5833.439
137  TIM2+F+R2     2851.211     19  5740.423     5741.258     5832.291
155  TIM2e         2859.590     14  5747.181     5747.640     5814.873
156  TIM2e+I       2856.213     15  5742.427     5742.952     5814.955
157  TIM2e+G4      2855.835     15  5741.670     5742.195     5814.198
158  TIM2e+I+G4    2856.530     16  5745.060     5745.656     5822.423
159  TIM2e+R2      2855.976     16  5743.953     5744.549     5821.316
177  TIM+F         2854.776     17  5743.552     5744.223     5825.750
178  TIM+F+I       2851.446     18  5738.892     5739.643     5825.926
179  TIM+F+G4      2851.045     18  5738.090     5738.841     5825.123
180  TIM+F+I+G4    2851.753     19  5741.506     5742.342     5833.375
181  TIM+F+R2      2851.184     19  5740.369     5741.204     5832.237
199  TIMe          2859.538     14  5747.076     5747.535     5814.768
200  TIMe+I        2856.162     15  5742.324     5742.850     5814.852
201  TIMe+G4       2855.788     15  5741.576     5742.102     5814.104
202  TIMe+I+G4     2856.449     16  5744.898     5745.494     5822.261
203  TIMe+R2       2855.928     16  5743.856     5744.452     5821.219
221  TPM3u+F       2854.579     16  5741.158     5741.754     5818.521
222  TPM3u+F+I     2850.851     17  5735.701     5736.372     5817.899
223  TPM3u+F+G4    2850.550     17  5735.099     5735.770     5817.297
224  TPM3u+F+I+G4  2851.070     18  5738.141     5738.891     5825.174
225  TPM3u+F+R2    2850.647     18  5737.295     5738.045     5824.328
243  TPM3          2858.183     13  5742.365     5742.763     5805.223
244  TPM3+I        2854.489     14  5736.977     5737.436     5804.670
245  TPM3+G4       2854.199     14  5736.398     5736.857     5804.090
246  TPM3+I+G4     2854.720     15  5739.440     5739.965     5811.967
247  TPM3+R2       2854.295     15  5738.590     5739.115     5811.118
265  TPM2u+F       2856.133     16  5744.266     5744.862     5821.629
266  TPM2u+F+I     2852.460     17  5738.920     5739.591     5821.118
267  TPM2u+F+G4    2852.103     17  5738.207     5738.878     5820.405
268  TPM2u+F+I+G4  2852.694     18  5741.388     5742.139     5828.422
269  TPM2u+F+R2    2852.224     18  5740.448     5741.198     5827.481
287  TPM2          2860.079     13  5746.158     5746.555     5809.015
288  TPM2+I        2856.512     14  5741.024     5741.483     5808.716
289  TPM2+G4       2856.164     14  5740.327     5740.786     5808.020
290  TPM2+I+G4     2856.775     15  5743.550     5744.076     5816.078
291  TPM2+R2       2856.287     15  5742.574     5743.099     5815.101
309  K3Pu+F        2856.090     16  5744.180     5744.775     5821.543
310  K3Pu+F+I      2852.430     17  5738.860     5739.531     5821.058
311  K3Pu+F+G4     2852.082     17  5738.164     5738.835     5820.362
312  K3Pu+F+I+G4   2852.644     18  5741.287     5742.038     5828.321
313  K3Pu+F+R2     2852.201     18  5740.401     5741.152     5827.434
331  K3P           2860.029     13  5746.059     5746.456     5808.916
332  K3P+I         2856.463     14  5740.926     5741.385     5808.619
333  K3P+G4        2856.119     14  5740.238     5740.697     5807.931
334  K3P+I+G4      2856.700     15  5743.400     5743.926     5815.928
335  K3P+R2        2856.241     15  5742.482     5743.007     5815.010
353  TN+F          2854.853     16  5741.705     5742.301     5819.068
354  TN+F+I        2851.521     17  5737.043     5737.714     5819.241
355  TN+F+G4       2851.114     17  5736.229     5736.900     5818.427
356  TN+F+I+G4     2851.829     18  5739.658     5740.409     5826.691
357  TN+F+R2       2851.255     18  5738.511     5739.261     5825.544
375  TNe           2859.628     13  5745.255     5745.653     5808.113
376  TNe+I         2856.249     14  5740.498     5740.957     5808.190
377  TNe+G4        2855.869     14  5739.739     5740.198     5807.431
378  TNe+I+G4      2856.534     15  5743.068     5743.593     5815.595
379  TNe+R2        2856.002     15  5742.004     5742.529     5814.532
397  HKY+F         2856.163     15  5742.326     5742.851     5814.854
398  HKY+F+I       2852.500     16  5737.000     5737.596     5814.363
399  HKY+F+G4      2852.147     16  5736.294     5736.890     5813.657
400  HKY+F+I+G4    2852.737     17  5739.474     5740.145     5821.672
401  HKY+F+R2      2852.267     17  5738.533     5739.204     5820.731
419  K2P           2860.117     12  5744.234     5744.574     5802.256
420  K2P+I         2856.547     13  5739.094     5739.492     5801.952
421  K2P+G4        2856.197     13  5738.395     5738.792     5801.252
422  K2P+I+G4      2856.809     14  5741.618     5742.077     5809.311
423  K2P+R2        2856.321     14  5740.642     5741.101     5808.334
441  F81+F         2904.342     14  5836.685     5837.144     5904.378
442  F81+F+I       2902.175     15  5834.350     5834.875     5906.878
443  F81+F+G4      2901.951     15  5833.902     5834.428     5906.430
444  F81+F+I+G4    2902.989     16  5837.978     5838.574     5915.341
445  F81+F+R2      2902.143     16  5836.286     5836.882     5913.649
463  JC            2908.161     11  5838.321     5838.609     5891.508
464  JC+I          2905.935     12  5835.870     5836.211     5893.893
465  JC+G4         2905.723     12  5835.445     5835.786     5893.468
466  JC+I+G4       2906.714     13  5839.427     5839.825     5902.285
467  JC+R2         2905.904     13  5837.807     5838.205     5900.665
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387226_.aln.model.gz
CPU time for ModelFinder: 0.474 seconds (0h:0m:0s)
