IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399154_.aln
Seed:    302750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430107 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 276 distinct patterns
165 parsimony-informative, 360 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    7.87%    passed     92.47%
   2  Diceros_bicornis      16.15%    passed     95.41%
   3  Equus_asinus           0.00%    passed     99.34%
   4  Equus_quagga           0.00%    passed     98.85%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            3.73%    passed     99.72%
   7  Bos_taurus             2.90%    passed     98.45%
****  TOTAL                  4.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4813.545
Optimal log-likelihood: -4813.466
Rate parameters:  A-C: 1.06048  A-G: 3.09336  A-T: 0.88510  C-G: 0.77735  C-T: 4.43822  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.314  G: 0.338  T: 0.131
Proportion of invariable sites: 0.308
Gamma shape alpha: 998.400
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1449) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4820.909     19  9679.818     9680.350     9780.112
  2  GTR+F+I       4812.983     20  9665.966     9666.554     9771.539
  3  GTR+F+G4      4813.253     20  9666.506     9667.095     9772.079
  4  GTR+F+I+G4    4813.339     21  9668.679     9669.326     9779.530
  5  GTR+F+R2      4813.169     21  9668.339     9668.986     9779.190
  6  GTR+F+R3      4813.219     23  9672.438     9673.212     9793.846
 14  GTR+F+I+R2    4813.127     22  9670.254     9670.964     9786.384
 15  GTR+F+I+R3    4813.102     24  9674.203     9675.046     9800.890
 23  SYM           4920.208     16  9872.416     9872.796     9956.874
 24  SYM+I         4915.009     17  9864.018     9864.446     9953.755
 25  SYM+G4        4914.590     17  9863.179     9863.607     9952.916
 26  SYM+I+G4      4915.745     18  9867.489     9867.967     9962.504
 27  SYM+R2        4914.739     18  9865.479     9865.957     9960.494
 45  TVM+F         4823.939     18  9683.879     9684.357     9778.894
 46  TVM+F+I       4817.011     19  9672.022     9672.554     9772.316
 47  TVM+F+G4      4816.781     19  9671.562     9672.094     9771.856
 48  TVM+F+I+G4    4817.553     20  9675.105     9675.693     9780.678
 49  TVM+F+R2      4816.882     20  9673.764     9674.352     9779.336
 67  TVMe          4920.884     15  9871.769     9872.104     9950.948
 68  TVMe+I        4915.418     16  9862.837     9863.217     9947.295
 69  TVMe+G4       4915.076     16  9862.152     9862.532     9946.610
 70  TVMe+I+G4     4916.125     17  9866.250     9866.678     9955.987
 71  TVMe+R2       4915.243     17  9864.487     9864.914     9954.223
 89  TIM3+F        4822.222     17  9678.444     9678.872     9768.181
 90  TIM3+F+I      4814.405     18  9664.811     9665.289     9759.826
 91  TIM3+F+G4     4814.697     18  9665.395     9665.873     9760.410
 92  TIM3+F+I+G4   4814.770     19  9667.541     9668.072     9767.835
 93  TIM3+F+R2     4814.602     19  9667.203     9667.735     9767.497
111  TIM3e         4920.652     14  9869.304     9869.597     9943.204
112  TIM3e+I       4915.532     15  9861.064     9861.399     9940.244
113  TIM3e+G4      4915.111     15  9860.221     9860.556     9939.401
114  TIM3e+I+G4    4916.284     16  9864.568     9864.948     9949.026
115  TIM3e+R2      4915.257     16  9862.515     9862.895     9946.973
133  TIM2+F        4821.557     17  9677.114     9677.542     9766.851
134  TIM2+F+I      4813.762     18  9663.524     9664.002     9758.539
135  TIM2+F+G4     4813.986     18  9663.972     9664.451     9758.988
136  TIM2+F+I+G4   4814.150     19  9666.301     9666.833     9766.595
137  TIM2+F+R2     4813.914     19  9665.828     9666.360     9766.122
155  TIM2e         4927.500     14  9883.001     9883.294     9956.902
156  TIM2e+I       4922.571     15  9875.142     9875.477     9954.322
157  TIM2e+G4      4922.240     15  9874.479     9874.814     9953.659
158  TIM2e+I+G4    4923.344     16  9878.688     9879.068     9963.146
159  TIM2e+R2      4922.361     16  9876.722     9877.102     9961.180
177  TIM+F         4821.046     17  9676.091     9676.519     9765.828
178  TIM+F+I       4813.110     18  9662.221     9662.699     9757.236
179  TIM+F+G4      4813.400     18  9662.800     9663.279     9757.816
180  TIM+F+I+G4    4813.469     19  9664.938     9665.470     9765.232
181  TIM+F+R2      4813.309     19  9664.619     9665.151     9764.913
