IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387778_.aln
Seed:    477846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 98 distinct patterns
85 parsimony-informative, 159 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.24%
   2  Diceros_bicornis       0.00%    passed     87.51%
   3  Equus_asinus           0.00%    passed     67.78%
   4  Equus_quagga           0.00%    passed     66.37%
   5  Equus_caballus         0.00%    passed     66.37%
   6  Canis_lupus            4.37%    passed     94.65%
   7  Bos_taurus             4.92%    failed      0.00%
****  TOTAL                  1.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1847.882
Optimal log-likelihood: -1847.560
Rate parameters:  A-C: 0.96626  A-G: 1.33188  A-T: 0.89667  C-G: 0.87741  C-T: 3.63657  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.312  G: 0.362  T: 0.164
Proportion of invariable sites: 0.282
Gamma shape alpha: 35.744
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1851.619     19  3741.238     3742.674     3823.092
  2  GTR+F+I       1847.432     20  3734.864     3736.455     3821.026
  3  GTR+F+G4      1847.830     20  3735.659     3737.250     3821.821
  4  GTR+F+I+G4    1847.452     21  3736.904     3738.657     3827.374
  5  GTR+F+R2      1847.633     21  3737.265     3739.018     3827.735
  6  GTR+F+R3      1847.723     23  3741.447     3743.550     3840.533
 14  GTR+F+I+R2    1847.617     22  3739.235     3741.159     3834.013
 15  GTR+F+I+R3    1847.560     24  3743.119     3745.409     3846.514
 23  SYM           1883.461     16  3798.923     3799.945     3867.852
 24  SYM+I         1880.584     17  3795.168     3796.320     3868.406
 25  SYM+G4        1880.174     17  3794.347     3795.500     3867.585
 26  SYM+I+G4      1880.729     18  3797.459     3798.749     3875.004
 27  SYM+R2        1880.156     18  3796.311     3797.602     3873.857
 45  TVM+F         1858.968     18  3753.937     3755.227     3831.482
 46  TVM+F+I       1855.732     19  3749.464     3750.900     3831.317
 47  TVM+F+G4      1855.812     19  3749.625     3751.061     3831.478
 48  TVM+F+I+G4    1855.825     20  3751.649     3753.240     3837.811
 49  TVM+F+R2      1855.754     20  3751.507     3753.098     3837.669
 67  TVMe          1889.757     15  3809.513     3810.414     3874.135
 68  TVMe+I        1887.555     16  3807.110     3808.133     3876.040
 69  TVMe+G4       1887.077     16  3806.154     3807.177     3875.084
 70  TVMe+I+G4     1887.870     17  3809.740     3810.893     3882.978
 71  TVMe+R2       1887.192     17  3808.384     3809.536     3881.621
 89  TIM3+F        1851.625     17  3737.249     3738.402     3810.487
