IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393655_.aln
Seed:    811198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 26 distinct patterns
16 parsimony-informative, 24 singleton sites, 269 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     97.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -641.632
Optimal log-likelihood: -641.631
Rate parameters:  A-C: 0.94735  A-G: 11.99246  A-T: 3.11346  C-G: 5.09780  C-T: 46.68456  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.267  G: 0.271  T: 0.165
Proportion of invariable sites: 0.434
Gamma shape alpha: 2.230
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         643.257      19  1324.515     1327.145     1395.448
  2  GTR+F+I       641.561      20  1323.122     1326.039     1397.789
  3  GTR+F+G4      641.642      20  1323.284     1326.200     1397.950
  4  GTR+F+I+G4    641.630      21  1325.260     1328.479     1403.660
  5  GTR+F+R2      642.208      21  1326.416     1329.635     1404.816
  6  GTR+F+R3      641.861      23  1329.723     1333.597     1415.590
 14  GTR+F+I+R2    641.623      22  1327.246     1330.785     1409.380
 15  GTR+F+I+R3    641.648      24  1331.295     1335.521     1420.896
 23  SYM           650.803      16  1333.605     1335.468     1393.339
 24  SYM+I         649.167      17  1332.335     1334.438     1395.802
 25  SYM+G4        649.241      17  1332.483     1334.586     1395.950
 26  SYM+I+G4      649.230      18  1334.459     1336.818     1401.660
 27  SYM+R2        649.780      18  1335.560     1337.919     1402.760
 45  TVM+F         650.479      18  1336.958     1339.316     1404.158
 46  TVM+F+I       646.872      19  1331.744     1334.374     1402.678
 47  TVM+F+G4      646.895      19  1331.790     1334.420     1402.724
 48  TVM+F+I+G4    647.097      20  1334.194     1337.111     1408.861
 49  TVM+F+R2      648.971      20  1337.942     1340.858     1412.609
 67  TVMe          654.770      15  1339.539     1341.177     1395.539
 68  TVMe+I        652.117      16  1336.233     1338.096     1395.967
 69  TVMe+G4       652.190      16  1336.381     1338.244     1396.114
 70  TVMe+I+G4     652.264      17  1338.528     1340.631     1401.995
 71  TVMe+R2       653.475      17  1340.950     1343.054     1404.417
 89  TIM3+F        644.944      17  1323.889     1325.992     1387.355
 90  TIM3+F+I      643.076      18  1322.153     1324.511     1389.353
 91  TIM3+F+G4     643.132      18  1322.265     1324.623     1389.465
 92  TIM3+F+I+G4   643.132      19  1324.263     1326.893     1395.197
 93  TIM3+F+R2     643.832      19  1325.663     1328.293     1396.597
