IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391839_.aln
Seed:    698679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218153 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 49 distinct patterns
17 parsimony-informative, 119 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            4.69%    passed     83.37%
   7  Bos_taurus             0.00%    passed     96.40%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.017
Optimal log-likelihood: -1400.807
Rate parameters:  A-C: 47.64581  A-G: 96.21430  A-T: 39.51033  C-G: 58.97186  C-T: 92.07993  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.279  G: 0.304  T: 0.209
Proportion of invariable sites: 0.383
Gamma shape alpha: 2.268
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1406.698     19  2851.396     2852.763     2934.162
  2  GTR+F+I       1401.011     20  2842.022     2843.535     2929.144
  3  GTR+F+G4      1400.736     20  2841.472     2842.986     2928.594
  4  GTR+F+I+G4    1400.797     21  2843.594     2845.262     2935.073
  5  GTR+F+R2      1401.912     21  2845.824     2847.492     2937.303
  6  GTR+F+R3      1400.829     23  2847.659     2849.659     2947.849
 14  GTR+F+I+R2    1400.887     22  2845.774     2847.604     2941.608
 15  GTR+F+I+R3    1400.827     24  2849.655     2851.833     2954.201
 23  SYM           1413.919     16  2859.837     2860.810     2929.535
 24  SYM+I         1409.860     17  2853.721     2854.818     2927.775
 25  SYM+G4        1409.583     17  2853.167     2854.264     2927.221
 26  SYM+I+G4      1409.650     18  2855.300     2856.528     2933.710
 27  SYM+R2        1410.772     18  2857.545     2858.773     2935.955
 45  TVM+F         1404.998     18  2845.996     2847.224     2924.406
 46  TVM+F+I       1401.028     19  2840.057     2841.424     2922.823
 47  TVM+F+G4      1400.745     19  2839.490     2840.857     2922.256
 48  TVM+F+I+G4    1400.810     20  2841.620     2843.133     2928.742
 49  TVM+F+R2      1401.997     20  2843.994     2845.508     2931.116
 67  TVMe          1413.965     15  2857.930     2858.787     2923.272
 68  TVMe+I        1409.888     16  2851.775     2852.749     2921.473
 69  TVMe+G4       1409.605     16  2851.210     2852.183     2920.908
 70  TVMe+I+G4     1409.675     17  2853.351     2854.447     2927.405
 71  TVMe+R2       1410.952     17  2855.905     2857.002     2929.959
 89  TIM3+F        1407.271     17  2848.541     2849.638     2922.595
 90  TIM3+F+I      1403.820     18  2843.639     2844.867     2922.049
 91  TIM3+F+G4     1403.426     18  2842.852     2844.080     2921.262
 92  TIM3+F+I+G4   1403.530     19  2845.060     2846.427     2927.826
 93  TIM3+F+R2     1404.412     19  2846.823     2848.190     2929.589
111  TIM3e         1416.003     14  2860.006     2860.754     2920.991
112  TIM3e+I       1412.518     15  2855.035     2855.892     2920.377
113  TIM3e+G4      1412.112     15  2854.224     2855.082     2919.566
114  TIM3e+I+G4    1412.220     16  2856.441     2857.414     2926.139
115  TIM3e+R2      1413.121     16  2858.243     2859.216     2927.940
133  TIM2+F        1411.392     17  2856.784     2857.880     2930.838
134  TIM2+F+I      1407.934     18  2851.869     2853.097     2930.279
135  TIM2+F+G4     1407.530     18  2851.060     2852.288     2929.470
136  TIM2+F+I+G4   1407.634     19  2853.268     2854.635     2936.034
