IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398985_.aln
Seed:    734371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000708818 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2544 columns, 109 distinct patterns
80 parsimony-informative, 203 singleton sites, 2261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    6.60%    passed     73.14%
   2  Diceros_bicornis       0.00%    passed     94.07%
   3  Equus_asinus           0.00%    passed     90.46%
   4  Equus_quagga           6.72%    passed     84.23%
   5  Equus_caballus         0.00%    passed     94.75%
   6  Canis_lupus            0.00%    passed    100.00%
   7  Bos_taurus             0.12%    passed     98.59%
****  TOTAL                  1.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5159.654
Optimal log-likelihood: -5159.649
Rate parameters:  A-C: 0.98099  A-G: 3.07318  A-T: 0.44111  C-G: 1.77060  C-T: 4.29356  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.187  G: 0.218  T: 0.265
Proportion of invariable sites: 0.444
Gamma shape alpha: 2.433
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2544) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5167.259     19  10372.519    10372.820    10483.507
  2  GTR+F+I       5159.549     20  10359.099    10359.432    10475.929
  3  GTR+F+G4      5159.656     20  10359.312    10359.645    10476.142
  4  GTR+F+I+G4    5159.641     21  10361.282    10361.648    10483.953
  5  GTR+F+R2      5160.390     21  10362.781    10363.147    10485.452
  6  GTR+F+R3      5159.778     23  10365.555    10365.993    10499.909
 14  GTR+F+I+R2    5159.772     22  10363.544    10363.945    10492.057
 15  GTR+F+I+R3    5159.781     24  10367.562    10368.038    10507.758
 23  SYM           5230.608     16  10493.216    10493.431    10586.680
 24  SYM+I         5222.138     17  10478.276    10478.519    10577.582
 25  SYM+G4        5222.190     17  10478.380    10478.622    10577.685
 26  SYM+I+G4      5222.214     18  10480.427    10480.698    10585.574
 27  SYM+R2        5223.114     18  10482.229    10482.500    10587.376
 45  TVM+F         5169.693     18  10375.387    10375.658    10480.534
 46  TVM+F+I       5161.737     19  10361.474    10361.775    10472.462
 47  TVM+F+G4      5161.822     19  10361.643    10361.944    10472.631
 48  TVM+F+I+G4    5161.813     20  10363.627    10363.960    10480.457
 49  TVM+F+R2      5162.643     20  10365.287    10365.620    10482.117
 67  TVMe          5231.092     15  10492.184    10492.374    10579.807
 68  TVMe+I        5222.504     16  10477.008    10477.223    10570.472
 69  TVMe+G4       5222.573     16  10477.146    10477.361    10570.610
 70  TVMe+I+G4     5222.571     17  10479.141    10479.383    10578.446
 71  TVMe+R2       5223.529     17  10481.059    10481.301    10580.364
 89  TIM3+F        5173.564     17  10381.127    10381.370    10480.433
 90  TIM3+F+I      5165.345     18  10366.690    10366.961    10471.836
 91  TIM3+F+G4     5165.437     18  10366.873    10367.144    10472.020
 92  TIM3+F+I+G4   5165.430     19  10368.861    10369.162    10479.849
 93  TIM3+F+R2     5166.246     19  10370.492    10370.793    10481.480
111  TIM3e         5233.991     14  10495.982    10496.148    10577.763
112  TIM3e+I       5224.842     15  10479.684    10479.873    10567.306
113  TIM3e+G4      5224.893     15  10479.785    10479.975    10567.407
114  TIM3e+I+G4    5224.906     16  10481.812    10482.027    10575.276
115  TIM3e+R2      5225.928     16  10483.857    10484.072    10577.321
133  TIM2+F        5172.648     17  10379.295    10379.537    10478.600
134  TIM2+F+I      5164.523     18  10365.045    10365.316    10470.192
135  TIM2+F+G4     5164.631     18  10365.262    10365.533    10470.409
136  TIM2+F+I+G4   5164.626     19  10367.253    10367.554    10478.241
137  TIM2+F+R2     5165.405     19  10368.811    10369.112    10479.799
155  TIM2e         5233.270     14  10494.540    10494.706    10576.320
156  TIM2e+I       5224.317     15  10478.635    10478.825    10566.257
157  TIM2e+G4      5224.387     15  10478.774    10478.964    10566.397
158  TIM2e+I+G4    5224.397     16  10480.795    10481.010    10574.258
159  TIM2e+R2      5225.349     16  10482.697    10482.912    10576.161
177  TIM+F         5178.263     17  10390.527    10390.769    10489.832
