IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405211_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405211_.aln
Seed:    68026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405211_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
30 parsimony-informative, 36 singleton sites, 477 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     95.55%
   2  Diceros_bicornis       0.00%    passed     97.34%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     88.35%
   7  Bos_taurus             0.00%    passed     97.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1116.635
Optimal log-likelihood: -1116.624
Rate parameters:  A-C: 1.51561  A-G: 5.33159  A-T: 0.19721  C-G: 0.81649  C-T: 11.31570  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.181  G: 0.237  T: 0.265
Proportion of invariable sites: 0.435
Gamma shape alpha: 0.914
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1120.123     19  2278.247     2279.700     2359.892
  2  GTR+F+I       1116.628     20  2273.256     2274.866     2359.199
  3  GTR+F+G4      1116.620     20  2273.240     2274.849     2359.182
  4  GTR+F+I+G4    1116.618     21  2275.236     2277.010     2365.476
  5  GTR+F+R2      1118.258     21  2278.515     2280.289     2368.755
  6  GTR+F+R3      1116.955     23  2279.910     2282.037     2378.743
 14  GTR+F+I+R2    1116.672     22  2277.343     2279.289     2371.880
 15  GTR+F+I+R3    1116.622     24  2281.245     2283.562     2384.376
 23  SYM           1129.795     16  2291.590     2292.624     2360.344
 24  SYM+I         1126.863     17  2287.726     2288.891     2360.777
 25  SYM+G4        1126.906     17  2287.813     2288.978     2360.863
 26  SYM+I+G4      1126.920     18  2289.840     2291.145     2367.188
 27  SYM+R2        1128.126     18  2292.253     2293.558     2369.601
 45  TVM+F         1123.393     18  2282.786     2284.091     2360.134
 46  TVM+F+I       1119.403     19  2276.807     2278.260     2358.452
 47  TVM+F+G4      1119.432     19  2276.864     2278.317     2358.509
 48  TVM+F+I+G4    1119.465     20  2278.930     2280.539     2364.872
 49  TVM+F+R2      1121.441     20  2282.883     2284.492     2368.825
 67  TVMe          1131.227     15  2292.454     2293.364     2356.910
 68  TVMe+I        1128.074     16  2288.148     2289.182     2356.902
 69  TVMe+G4       1128.143     16  2288.286     2289.320     2357.040
 70  TVMe+I+G4     1128.176     17  2290.352     2291.517     2363.403
 71  TVMe+R2       1129.495     17  2292.990     2294.156     2366.041
 89  TIM3+F        1121.603     17  2277.206     2278.372     2350.257
 90  TIM3+F+I      1117.962     18  2271.924     2273.229     2349.272
 91  TIM3+F+G4     1117.900     18  2271.801     2273.106     2349.149
 92  TIM3+F+I+G4   1117.871     19  2273.742     2275.195     2355.387
 93  TIM3+F+R2     1119.671     19  2277.342     2278.795     2358.987
111  TIM3e         1131.198     14  2290.397     2291.192     2350.556
112  TIM3e+I       1128.157     15  2286.315     2287.226     2350.771
113  TIM3e+G4      1128.141     15  2286.283     2287.193     2350.739
114  TIM3e+I+G4    1128.140     16  2288.280     2289.315     2357.034
115  TIM3e+R2      1129.473     16  2290.946     2291.981     2359.700
133  TIM2+F        1122.060     17  2278.120     2279.286     2351.171
134  TIM2+F+I      1118.687     18  2273.374     2274.680     2350.722
135  TIM2+F+G4     1118.639     18  2273.278     2274.584     2350.626
136  TIM2+F+I+G4   1118.618     19  2275.236     2276.689     2356.881
137  TIM2+F+R2     1120.205     19  2278.410     2279.864     2360.055
155  TIM2e         1131.388     14  2290.775     2291.570     2350.935
156  TIM2e+I       1128.452     15  2286.904     2287.815     2351.361
157  TIM2e+G4      1128.445     15  2286.889     2287.800     2351.346
158  TIM2e+I+G4    1128.445     16  2288.889     2289.924     2357.643
