IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388244_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388244_.aln
Seed:    566755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388244_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 122 distinct patterns
62 parsimony-informative, 127 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.75%
   2  Diceros_bicornis       0.00%    passed     98.16%
   3  Equus_asinus          45.15%    passed     38.00%
   4  Equus_quagga          13.71%    passed     93.86%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     45.70%
   7  Bos_taurus             0.67%    passed     80.43%
****  TOTAL                  8.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2303.222
Optimal log-likelihood: -2303.144
Rate parameters:  A-C: 1.32891  A-G: 5.37441  A-T: 1.30830  C-G: 1.39478  C-T: 6.01977  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.317  G: 0.264  T: 0.195
Proportion of invariable sites: 0.396
Gamma shape alpha: 33.931
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 897) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2307.897     19  4653.794     4654.661     4744.976
  2  GTR+F+I       2303.085     20  4646.170     4647.129     4742.151
  3  GTR+F+G4      2303.460     20  4646.919     4647.878     4742.900
  4  GTR+F+I+G4    2303.142     21  4648.284     4649.340     4749.064
  5  GTR+F+R2      2303.927     21  4649.854     4650.910     4750.634
  6  GTR+F+R3      2303.528     23  4653.057     4654.321     4763.435
 14  GTR+F+I+R2    2303.408     22  4650.815     4651.973     4756.395
 15  GTR+F+I+R3    2303.307     24  4654.615     4655.991     4769.792
 23  SYM           2319.377     16  4670.754     4671.372     4747.539
 24  SYM+I         2315.438     17  4664.877     4665.573     4746.460
 25  SYM+G4        2315.764     17  4665.528     4666.224     4747.112
 26  SYM+I+G4      2315.440     18  4666.879     4667.658     4753.262
 27  SYM+R2        2315.942     18  4667.884     4668.663     4754.267
 45  TVM+F         2307.993     18  4651.987     4652.766     4738.370
 46  TVM+F+I       2303.276     19  4644.552     4645.418     4735.734
 47  TVM+F+G4      2303.655     19  4645.310     4646.177     4736.492
 48  TVM+F+I+G4    2303.322     20  4646.645     4647.604     4742.626
 49  TVM+F+R2      2304.081     20  4648.162     4649.121     4744.143
 67  TVMe          2319.454     15  4668.907     4669.452     4740.893
 68  TVMe+I        2315.570     16  4663.139     4663.758     4739.924
 69  TVMe+G4       2315.908     16  4663.816     4664.434     4740.601
 70  TVMe+I+G4     2315.569     17  4665.139     4665.835     4746.723
 71  TVMe+R2       2316.063     17  4666.127     4666.823     4747.711
 89  TIM3+F        2308.040     17  4650.080     4650.776     4731.664
