IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407432_.aln
Seed:    703735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 52 distinct patterns
27 parsimony-informative, 44 singleton sites, 277 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum   17.24%    passed     54.89%
   2  Diceros_bicornis       0.00%    passed     90.08%
   3  Equus_asinus           0.00%    passed     96.06%
   4  Equus_quagga           0.00%    passed     89.51%
   5  Equus_caballus         0.00%    passed     96.06%
   6  Canis_lupus            0.00%    passed     98.80%
   7  Bos_taurus             0.00%    passed     92.77%
****  TOTAL                  2.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -856.478
Optimal log-likelihood: -856.325
Rate parameters:  A-C: 1.46777  A-G: 4.73050  A-T: 1.12042  C-G: 1.30879  C-T: 8.67857  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.272  G: 0.253  T: 0.206
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.904
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         857.671      19  1753.343     1755.660     1826.535
  2  GTR+F+I       856.323      20  1752.647     1755.216     1829.691
  3  GTR+F+G4      856.536      20  1753.072     1755.641     1830.116
  4  GTR+F+I+G4    856.325      21  1754.650     1757.485     1835.546
  5  GTR+F+R2      856.568      21  1755.137     1757.971     1836.033
  6  GTR+F+R3      856.515      23  1759.031     1762.438     1847.631
 14  GTR+F+I+R2    856.558      22  1757.116     1760.229     1841.864
 15  GTR+F+I+R3    856.477      24  1760.955     1764.670     1853.408
 23  SYM           858.915      16  1749.830     1751.473     1811.465
 24  SYM+I         857.777      17  1749.554     1751.408     1815.041
 25  SYM+G4        857.961      17  1749.922     1751.777     1815.410
 26  SYM+I+G4      857.783      18  1751.566     1753.645     1820.905
 27  SYM+R2        857.951      18  1751.902     1753.981     1821.242
 45  TVM+F         859.801      18  1755.602     1757.681     1824.942
 46  TVM+F+I       858.402      19  1754.804     1757.121     1827.996
 47  TVM+F+G4      858.527      19  1755.053     1757.370     1828.245
 48  TVM+F+I+G4    858.406      20  1756.812     1759.381     1833.856
 49  TVM+F+R2      858.617      20  1757.234     1759.802     1834.278
 67  TVMe          860.300      15  1750.600     1752.046     1808.384
 68  TVMe+I        859.110      16  1750.221     1751.864     1811.856
 69  TVMe+G4       859.238      16  1750.477     1752.120     1812.112
 70  TVMe+I+G4     859.112      17  1752.225     1754.079     1817.712
 71  TVMe+R2       859.268      17  1752.536     1754.390     1818.023
 89  TIM3+F        857.704      17  1749.407     1751.262     1814.895
 90  TIM3+F+I      856.357      18  1748.715     1750.794     1818.054
 91  TIM3+F+G4     856.567      18  1749.134     1751.213     1818.473
 92  TIM3+F+I+G4   856.359      19  1750.718     1753.035     1823.909
 93  TIM3+F+R2     856.594      19  1751.188     1753.505     1824.379
111  TIM3e         858.969      14  1745.937     1747.199     1799.868
112  TIM3e+I       857.835      15  1745.671     1747.116     1803.454
113  TIM3e+G4      858.016      15  1746.031     1747.477     1803.814
114  TIM3e+I+G4    857.841      16  1747.683     1749.326     1809.318
115  TIM3e+R2      858.001      16  1748.002     1749.645     1809.637
