IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403839_.aln
Seed:    353868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000461102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 201 distinct patterns
102 parsimony-informative, 321 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum   13.87%    failed      0.29%
   2  Diceros_bicornis       0.39%    passed     54.08%
   3  Equus_asinus           0.00%    passed     70.50%
   4  Equus_quagga          31.25%    passed      5.75%
   5  Equus_caballus         0.00%    passed     65.05%
   6  Canis_lupus            0.59%    failed      1.29%
   7  Bos_taurus             1.37%    passed     45.38%
****  TOTAL                  6.78%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4441.372
Optimal log-likelihood: -4441.332
Rate parameters:  A-C: 1.43857  A-G: 2.70212  A-T: 0.36761  C-G: 2.02359  C-T: 3.18933  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.296  G: 0.322  T: 0.160
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1536) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4447.291     19  8932.582     8933.083     9033.984
  2  GTR+F+I       4440.961     20  8921.922     8922.476     9028.660
  3  GTR+F+G4      4441.584     20  8923.168     8923.723     9029.907
  4  GTR+F+I+G4    4441.297     21  8924.595     8925.205     9036.670
  5  GTR+F+R2      4441.302     21  8924.604     8925.215     9036.680
  6  GTR+F+R3      4441.682     23  8929.364     8930.094     9052.114
 14  GTR+F+I+R2    4441.297     22  8926.595     8927.264     9044.007
 15  GTR+F+I+R3    4441.189     24  8930.378     8931.172     9058.465
 23  SYM           4512.058     16  9056.116     9056.475     9141.507
 24  SYM+I         4505.256     17  9044.513     9044.916     9135.241
 25  SYM+G4        4505.890     17  9045.780     9046.183     9136.508
 26  SYM+I+G4      4505.503     18  9047.006     9047.457     9143.071
 27  SYM+R2        4505.599     18  9047.198     9047.649     9143.263
 45  TVM+F         4448.031     18  8932.062     8932.513     9028.127
 46  TVM+F+I       4441.645     19  8921.290     8921.791     9022.692
 47  TVM+F+G4      4442.271     19  8922.543     8923.044     9023.944
 48  TVM+F+I+G4    4441.964     20  8923.929     8924.483     9030.667
 49  TVM+F+R2      4441.986     20  8923.973     8924.527     9030.712
 67  TVMe          4512.201     15  9054.402     9054.718     9134.456
 68  TVMe+I        4505.407     16  9042.815     9043.173     9128.206
 69  TVMe+G4       4506.045     16  9044.090     9044.448     9129.481
 70  TVMe+I+G4     4505.676     17  9045.351     9045.754     9136.079
 71  TVMe+R2       4505.752     17  9045.505     9045.908     9136.233
 89  TIM3+F        4453.415     17  8940.831     8941.234     9031.559
 90  TIM3+F+I      4446.641     18  8929.282     8929.733     9025.347
 91  TIM3+F+G4     4447.256     18  8930.512     8930.963     9026.576
 92  TIM3+F+I+G4   4446.873     19  8931.745     8932.247     9033.147
 93  TIM3+F+R2     4446.966     19  8931.932     8932.433     9033.334
111  TIM3e         4523.448     14  9074.896     9075.172     9149.613
112  TIM3e+I       4516.609     15  9063.219     9063.535     9143.273
113  TIM3e+G4      4517.287     15  9064.575     9064.890     9144.629
114  TIM3e+I+G4    4516.855     16  9065.710     9066.068     9151.101
115  TIM3e+R2      4516.976     16  9065.953     9066.311     9151.344
133  TIM2+F        4462.846     17  8959.691     8960.094     9050.419
134  TIM2+F+I      4455.997     18  8947.994     8948.445     9044.059
135  TIM2+F+G4     4456.546     18  8949.092     8949.543     9045.157
136  TIM2+F+I+G4   4456.230     19  8950.460     8950.961     9051.862
137  TIM2+F+R2     4456.285     19  8950.569     8951.071     9051.971
155  TIM2e         4544.174     14  9116.349     9116.625     9191.066
156  TIM2e+I       4537.856     15  9105.711     9106.027     9185.766
157  TIM2e+G4      4538.433     15  9106.865     9107.181     9186.919
158  TIM2e+I+G4    4538.197     16  9108.394     9108.753     9193.785
159  TIM2e+R2      4538.168     16  9108.336     9108.695     9193.727
177  TIM+F         4466.406     17  8966.813     8967.216     9057.541
178  TIM+F+I       4459.226     18  8954.452     8954.903     9050.517
179  TIM+F+G4      4459.767     18  8955.534     8955.985     9051.599
180  TIM+F+I+G4    4459.406     19  8956.812     8957.313     9058.214
181  TIM+F+R2      4459.505     19  8957.009     8957.511     9058.411
199  TIMe          4551.179     14  9130.359     9130.635     9205.076
200  TIMe+I        4544.822     15  9119.644     9119.960     9199.698
201  TIMe+G4       4545.400     15  9120.801     9121.117     9200.855
202  TIMe+I+G4     4545.133     16  9122.267     9122.625     9207.658
203  TIMe+R2       4545.131     16  9122.262     9122.620     9207.653
221  TPM3u+F       4454.181     16  8940.362     8940.721     9025.753
222  TPM3u+F+I     4447.307     17  8928.615     8929.018     9019.342
223  TPM3u+F+G4    4447.922     17  8929.844     8930.247     9020.572
224  TPM3u+F+I+G4  4447.541     18  8931.083     8931.534     9027.148
225  TPM3u+F+R2    4447.639     18  8931.279     8931.730     9027.344
243  TPM3          4523.585     13  9073.169     9073.408     9142.549
244  TPM3+I        4516.743     14  9061.485     9061.761     9136.202
245  TPM3+G4       4517.420     14  9062.841     9063.117     9137.558
246  TPM3+I+G4     4516.988     15  9063.976     9064.292     9144.030
247  TPM3+R2       4517.112     15  9064.224     9064.539     9144.278
265  TPM2u+F       4463.531     16  8959.062     8959.420     9044.453
266  TPM2u+F+I     4456.720     17  8947.439     8947.843     9038.167
267  TPM2u+F+G4    4457.267     17  8948.534     8948.937     9039.262
268  TPM2u+F+I+G4  4456.956     18  8949.912     8950.363     9045.977
269  TPM2u+F+R2    4457.005     18  8950.010     8950.461     9046.075
287  TPM2          4544.327     13  9114.653     9114.893     9184.034
288  TPM2+I        4538.055     14  9104.109     9104.385     9178.826
289  TPM2+G4       4538.633     14  9105.267     9105.543     9179.984
290  TPM2+I+G4     4538.387     15  9106.774     9107.090     9186.828
291  TPM2+R2       4538.372     15  9106.744     9107.060     9186.798
309  K3Pu+F        4467.111     16  8966.222     8966.580     9051.613
310  K3Pu+F+I      4459.928     17  8953.856     8954.259     9044.584
311  K3Pu+F+G4     4460.461     17  8954.922     8955.325     9045.650
312  K3Pu+F+I+G4   4460.103     18  8956.205     8956.656     9052.270
313  K3Pu+F+R2     4460.203     18  8956.406     8956.857     9052.471
331  K3P           4551.329     13  9128.659     9128.898     9198.039
332  K3P+I         4545.009     14  9118.018     9118.294     9192.735
333  K3P+G4        4545.593     14  9119.186     9119.462     9193.903
334  K3P+I+G4      4545.326     15  9120.651     9120.967     9200.705
335  K3P+R2        4545.321     15  9120.642     9120.958     9200.696
353  TN+F          4467.739     16  8967.477     8967.835     9052.868
354  TN+F+I        4460.548     17  8955.095     8955.498     9045.823
355  TN+F+G4       4461.123     17  8956.247     8956.650     9046.975
356  TN+F+I+G4     4460.730     18  8957.461     8957.912     9053.526
357  TN+F+R2       4460.849     18  8957.699     8958.149     9053.763
375  TNe           4554.050     13  9134.100     9134.339     9203.480
376  TNe+I         4547.799     14  9123.597     9123.874     9198.314
377  TNe+G4        4548.440     14  9124.880     9125.156     9199.597
378  TNe+I+G4      4548.135     15  9126.271     9126.587     9206.325
379  TNe+R2        4548.149     15  9126.298     9126.614     9206.352
397  HKY+F         4468.449     15  8966.897     8967.213     9046.951
398  HKY+F+I       4461.257     16  8954.514     8954.872     9039.905
399  HKY+F+G4      4461.834     16  8955.667     8956.026     9041.058
400  HKY+F+I+G4    4461.436     17  8956.873     8957.276     9047.600
401  HKY+F+R2      4461.558     17  8957.116     8957.519     9047.844
419  K2P           4554.195     12  9132.391     9132.595     9196.434
420  K2P+I         4547.979     13  9121.958     9122.197     9191.338
421  K2P+G4        4548.621     13  9123.242     9123.481     9192.622
422  K2P+I+G4      4548.322     14  9124.643     9124.919     9199.360
423  K2P+R2        4548.331     14  9124.663     9124.939     9199.380
441  F81+F         4494.991     14  9017.982     9018.258     9092.699
442  F81+F+I       4488.907     15  9007.814     9008.130     9087.868
443  F81+F+G4      4489.511     15  9009.022     9009.338     9089.076
444  F81+F+I+G4    4489.328     16  9010.656     9011.014     9096.047
445  F81+F+R2      4489.236     16  9010.472     9010.830     9095.863
463  JC            4577.846     11  9177.693     9177.866     9236.399
464  JC+I          4572.290     12  9168.580     9168.785     9232.623
465  JC+G4         4572.923     12  9169.846     9170.051     9233.889
466  JC+I+G4       4572.798     13  9171.596     9171.836     9240.977
467  JC+R2         4572.666     13  9171.332     9171.571     9240.712
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403839_.aln.model.gz
CPU time for ModelFinder: 0.751 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.447 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 353868)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4447.307
Optimal log-likelihood: -4447.307
