IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388023_.aln
Seed:    794489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 16 distinct patterns
5 parsimony-informative, 8 singleton sites, 326 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     98.13%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     97.16%
   7  Bos_taurus             0.00%    passed     99.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388023_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388023_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -556.734
Optimal log-likelihood: -556.690
Rate parameters:  A-C: 0.00010  A-G: 100.00000  A-T: 6.97691  C-G: 24.66722  C-T: 33.12782  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.312  C: 0.202  G: 0.234  T: 0.252
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         562.248      17  1158.497     1160.403     1223.539
  2  GTR+F+I       556.054      18  1148.107     1150.245     1216.975
  3  GTR+F+G4      558.304      18  1152.607     1154.745     1221.475
  4  GTR+F+I+G4    556.681      19  1151.363     1153.745     1224.057
  5  GTR+F+R2      561.020      19  1160.039     1162.422     1232.733
  6  GTR+F+R3      559.561      21  1161.123     1164.037     1241.469
 14  GTR+F+I+R2    556.561      20  1153.121     1155.763     1229.641
 15  GTR+F+I+R3    556.418      22  1156.836     1160.039     1241.008
 23  SYM           566.782      14  1161.563     1162.859     1215.127
 24  SYM+I         560.774      15  1151.548     1153.034     1208.938
 25  SYM+G4        562.899      15  1155.797     1157.283     1213.187
 26  SYM+I+G4      561.361      16  1154.722     1156.411     1215.938
 45  TVM+F         563.208      16  1158.416     1160.106     1219.632
 46  TVM+F+I       557.320      17  1148.641     1150.547     1213.683
 47  TVM+F+G4      559.395      17  1152.791     1154.697     1217.833
 48  TVM+F+I+G4    557.896      18  1151.792     1153.930     1220.660
 67  TVMe          568.206      13  1162.412     1163.532     1212.150
 68  TVMe+I        562.414      14  1152.828     1154.124     1206.392
 69  TVMe+G4       564.417      14  1156.835     1158.131     1210.399
 70  TVMe+I+G4     562.944      15  1155.888     1157.374     1213.278
 89  TIM3+F        564.287      15  1158.575     1160.061     1215.965
 90  TIM3+F+I      557.737      16  1147.474     1149.163     1208.690
 91  TIM3+F+G4     560.297      16  1152.593     1154.283     1213.809
 92  TIM3+F+I+G4   558.567      17  1151.133     1153.040     1216.175
111  TIM3e         568.725      12  1161.449     1162.406     1207.361
112  TIM3e+I       562.347      13  1150.694     1151.814     1200.432
113  TIM3e+G4      564.777      13  1155.553     1156.673     1205.291
114  TIM3e+I+G4    563.110      14  1154.220     1155.516     1207.784
133  TIM2+F        564.069      15  1158.139     1159.625     1215.529
134  TIM2+F+I      557.528      16  1147.056     1148.745     1208.272
135  TIM2+F+G4     560.069      16  1152.137     1153.827     1213.353
136  TIM2+F+I+G4   558.340      17  1150.679     1152.586     1215.721
155  TIM2e         568.531      12  1161.062     1162.020     1206.974
156  TIM2e+I       562.174      13  1150.347     1151.467     1200.085
157  TIM2e+G4      564.584      13  1155.168     1156.288     1204.906
158  TIM2e+I+G4    562.927      14  1153.854     1155.150     1207.418
177  TIM+F         562.855      15  1155.709     1157.195     1213.099
178  TIM+F+I       556.671      16  1145.341     1147.031     1206.557
179  TIM+F+G4      558.924      16  1149.849     1151.538     1211.065
180  TIM+F+I+G4    557.292      17  1148.583     1150.490     1213.625
199  TIMe          567.198      12  1158.396     1159.353     1204.308
200  TIMe+I        561.168      13  1148.336     1149.456     1198.074
201  TIMe+G4       563.311      13  1152.622     1153.742     1202.360
202  TIMe+I+G4     561.746      14  1151.491     1152.788     1205.055
221  TPM3u+F       565.279      14  1158.557     1159.854     1212.121
222  TPM3u+F+I     559.023      15  1148.046     1149.532     1205.436
223  TPM3u+F+G4    561.378      15  1152.757     1154.243     1210.147
224  TPM3u+F+I+G4  559.777      16  1151.554     1153.244     1212.770
243  TPM3          570.185      11  1162.371     1163.178     1204.457
244  TPM3+I        563.976      12  1151.952     1152.909     1197.864
245  TPM3+G4       566.302      12  1156.603     1157.561     1202.515
246  TPM3+I+G4     564.720      13  1155.440     1156.560     1205.178
265  TPM2u+F       565.086      14  1158.173     1159.469     1211.737
266  TPM2u+F+I     558.846      15  1147.692     1149.178     1205.082
267  TPM2u+F+G4    561.175      15  1152.350     1153.836     1209.740
268  TPM2u+F+I+G4  559.571      16  1151.141     1152.831     1212.357
287  TPM2          570.020      11  1162.041     1162.848     1204.127
288  TPM2+I        563.776      12  1151.552     1152.509     1197.464
289  TPM2+G4       566.125      12  1156.250     1157.207     1202.162
290  TPM2+I+G4     564.529      13  1155.059     1156.179     1204.797
309  K3Pu+F        563.796      14  1155.592     1156.889     1209.156
310  K3Pu+F+I      557.893      15  1145.786     1147.272     1203.176
311  K3Pu+F+G4     559.959      15  1149.919     1151.405     1207.309
312  K3Pu+F+I+G4   558.461      16  1148.923     1150.612     1210.139
331  K3P           568.594      11  1159.188     1159.995     1201.274
332  K3P+I         562.725      12  1149.451     1150.408     1195.363
333  K3P+G4        564.770      12  1153.540     1154.497     1199.452
334  K3P+I+G4      563.293      13  1152.586     1153.706     1202.324
353  TN+F          564.457      14  1156.914     1158.211     1210.478
354  TN+F+I        557.988      15  1145.975     1147.461     1203.365
355  TN+F+G4       560.479      15  1150.957     1152.444     1208.347
356  TN+F+I+G4     558.782      16  1149.564     1151.254     1210.780
375  TNe           568.827      11  1159.655     1160.462     1201.741
376  TNe+I         562.530      12  1149.059     1150.016     1194.971
377  TNe+G4        564.888      12  1153.777     1154.734     1199.689
378  TNe+I+G4      563.245      13  1152.489     1153.609     1202.227
397  HKY+F         565.457      13  1156.913     1158.033     1206.651
398  HKY+F+I       559.271      14  1146.543     1147.839     1200.107
399  HKY+F+G4      561.564      14  1151.129     1152.425     1204.693
400  HKY+F+I+G4    559.981      15  1149.962     1151.448     1207.352
419  K2P           570.300      10  1160.599     1161.270     1198.859
420  K2P+I         564.114      11  1150.228     1151.036     1192.314
421  K2P+G4        566.416      11  1154.832     1155.639     1196.918
422  K2P+I+G4      564.839      12  1153.678     1154.635     1199.590
441  F81+F         573.023      12  1170.047     1171.004     1215.959
442  F81+F+I       567.424      13  1160.848     1161.968     1210.586
443  F81+F+G4      569.262      13  1164.523     1165.643     1214.261
444  F81+F+I+G4    567.865      14  1163.730     1165.026     1217.294
463  JC            577.852      9   1173.703     1174.251     1208.137
464  JC+I          572.385      10  1164.770     1165.441     1203.030
465  JC+G4         574.122      10  1168.244     1168.915     1206.504
466  JC+I+G4       572.771      11  1167.542     1168.349     1209.628
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388023_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 794489)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -564.114
Optimal log-likelihood: -564.112
Rate parameters:  A-C: 1.00000  A-G: 11.56649  A-T: 1.00000  C-G: 1.00000  C-T: 11.56649  G-T: 1.00000
