IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390436_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390436_.aln
Seed:    18516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390436_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 116 distinct patterns
94 parsimony-informative, 186 singleton sites, 650 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     67.46%
   2  Diceros_bicornis       0.00%    passed     74.14%
   3  Equus_asinus           0.00%    passed     97.05%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     95.31%
   6  Canis_lupus            3.23%    passed     52.46%
   7  Bos_taurus             3.55%    passed     98.75%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2686.630
Optimal log-likelihood: -2686.566
Rate parameters:  A-C: 1.24912  A-G: 3.58012  A-T: 0.57203  C-G: 1.37350  C-T: 5.70904  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.282  G: 0.228  T: 0.203
Proportion of invariable sites: 0.354
Gamma shape alpha: 998.483
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.175 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2692.294     19  5422.588     5423.423     5514.456
  2  GTR+F+I       2686.556     20  5413.112     5414.036     5509.815
  3  GTR+F+G4      2687.040     20  5414.079     5415.003     5510.783
  4  GTR+F+I+G4    2686.557     21  5415.114     5416.132     5516.653
  5  GTR+F+R2      2687.146     21  5416.291     5417.309     5517.830
  6  GTR+F+R3      2686.986     23  5419.972     5421.190     5531.181
 14  GTR+F+I+R2    2686.904     22  5417.809     5418.925     5524.183
 15  GTR+F+I+R3    2686.791     24  5421.582     5422.908     5537.627
 23  SYM           2704.247     16  5440.493     5441.089     5517.856
 24  SYM+I         2698.092     17  5430.183     5430.854     5512.381
 25  SYM+G4        2698.532     17  5431.064     5431.735     5513.262
 26  SYM+I+G4      2698.106     18  5432.213     5432.963     5519.246
 27  SYM+R2        2698.739     18  5433.478     5434.229     5520.512
 45  TVM+F         2696.268     18  5428.537     5429.287     5515.570
 46  TVM+F+I       2690.518     19  5419.036     5419.872     5510.905
 47  TVM+F+G4      2690.996     19  5419.991     5420.826     5511.860
 48  TVM+F+I+G4    2690.523     20  5421.046     5421.970     5517.750
 49  TVM+F+R2      2691.089     20  5422.177     5423.102     5518.881
 67  TVMe          2706.959     15  5443.918     5444.444     5516.446
 68  TVMe+I        2701.200     16  5434.400     5434.996     5511.763
 69  TVMe+G4       2701.564     16  5435.127     5435.723     5512.490
 70  TVMe+I+G4     2701.204     17  5436.408     5437.079     5518.606
 71  TVMe+R2       2701.716     17  5437.432     5438.103     5519.630
 89  TIM3+F        2693.149     17  5420.299     5420.970     5502.497
 90  TIM3+F+I      2687.538     18  5411.076     5411.826     5498.109
