IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393156_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393156_.aln
Seed:    162666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393156_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000627995 secs using 99.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2154 columns, 129 distinct patterns
119 parsimony-informative, 187 singleton sites, 1848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.84%    passed     98.98%
   3  Equus_asinus           0.00%    passed     94.30%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     97.48%
   6  Canis_lupus           17.83%    passed     31.92%
   7  Bos_taurus             0.14%    passed     80.95%
****  TOTAL                  2.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4766.501
Optimal log-likelihood: -4766.499
Rate parameters:  A-C: 1.12099  A-G: 4.56216  A-T: 0.77361  C-G: 1.04476  C-T: 5.96192  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.245  T: 0.263
Proportion of invariable sites: 0.428
Gamma shape alpha: 3.419
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4774.834     19  9587.668     9588.024     9695.494
  2  GTR+F+I       4766.610     20  9573.220     9573.614     9686.722
  3  GTR+F+G4      4766.473     20  9572.946     9573.340     9686.447
  4  GTR+F+I+G4    4766.501     21  9575.001     9575.435     9694.178
  5  GTR+F+R2      4767.416     21  9576.832     9577.266     9696.009
  6  GTR+F+R3      4766.625     23  9579.251     9579.769     9709.778
 14  GTR+F+I+R2    4766.710     22  9577.420     9577.895     9702.272
 15  GTR+F+I+R3    4766.597     24  9581.194     9581.757     9717.396
 23  SYM           4795.276     16  9622.551     9622.806     9713.353
 24  SYM+I         4786.832     17  9607.664     9607.950     9704.140
 25  SYM+G4        4786.775     17  9607.550     9607.836     9704.026
 26  SYM+I+G4      4786.781     18  9609.562     9609.882     9711.713
 27  SYM+R2        4787.775     18  9611.550     9611.871     9713.702
 45  TVM+F         4776.653     18  9589.306     9589.626     9691.457
 46  TVM+F+I       4768.322     19  9574.645     9575.001     9682.471
 47  TVM+F+G4      4768.190     19  9574.380     9574.736     9682.207
 48  TVM+F+I+G4    4768.218     20  9576.437     9576.830     9689.938
 49  TVM+F+R2      4769.180     20  9578.360     9578.754     9691.862
 67  TVMe          4795.575     15  9621.151     9621.375     9706.277
 68  TVMe+I        4787.128     16  9606.256     9606.511     9697.057
 69  TVMe+G4       4787.066     16  9606.131     9606.386     9696.932
 70  TVMe+I+G4     4787.073     17  9608.146     9608.432     9704.622
 71  TVMe+R2       4788.073     17  9610.147     9610.433     9706.623
 89  TIM3+F        4775.280     17  9584.560     9584.846     9681.036
 90  TIM3+F+I      4767.005     18  9570.011     9570.331     9672.162
 91  TIM3+F+G4     4766.885     18  9569.770     9570.090     9671.921
 92  TIM3+F+I+G4   4766.910     19  9571.820     9572.176     9679.646
 93  TIM3+F+R2     4767.847     19  9573.693     9574.049     9681.520
111  TIM3e         4795.554     14  9619.107     9619.304     9698.558
112  TIM3e+I       4787.082     15  9604.163     9604.388     9689.290
113  TIM3e+G4      4787.029     15  9604.058     9604.282     9689.184
114  TIM3e+I+G4    4787.033     16  9606.065     9606.320     9696.866
115  TIM3e+R2      4788.042     16  9608.083     9608.338     9698.885
133  TIM2+F        4775.577     17  9585.153     9585.440     9681.630
134  TIM2+F+I      4767.279     18  9570.558     9570.879     9672.710
135  TIM2+F+G4     4767.180     18  9570.361     9570.681     9672.512
136  TIM2+F+I+G4   4767.199     19  9572.398     9572.754     9680.224
137  TIM2+F+R2     4768.139     19  9574.278     9574.635     9682.105
155  TIM2e         4795.574     14  9619.148     9619.344     9698.599
156  TIM2e+I       4787.090     15  9604.179     9604.404     9689.306
157  TIM2e+G4      4787.041     15  9604.082     9604.306     9689.208
158  TIM2e+I+G4    4787.044     16  9606.088     9606.342     9696.889
159  TIM2e+R2      4788.053     16  9608.106     9608.361     9698.907
177  TIM+F         4775.328     17  9584.657     9584.944     9681.133
178  TIM+F+I       4767.060     18  9570.119     9570.440     9672.271
179  TIM+F+G4      4766.965     18  9569.930     9570.250     9672.081
180  TIM+F+I+G4    4766.983     19  9571.966     9572.322     9679.793
181  TIM+F+R2      4767.911     19  9573.821     9574.177     9681.648
199  TIMe          4795.305     14  9618.610     9618.806     9698.061
200  TIMe+I        4786.840     15  9603.680     9603.904     9688.806
201  TIMe+G4       4786.788     15  9603.576     9603.800     9688.702
202  TIMe+I+G4     4786.792     16  9605.585     9605.839     9696.386
203  TIMe+R2       4787.797     16  9607.593     9607.848     9698.395
221  TPM3u+F       4777.092     16  9586.184     9586.439     9676.986
222  TPM3u+F+I     4768.737     17  9571.474     9571.760     9667.950
223  TPM3u+F+G4    4768.617     17  9571.234     9571.520     9667.710
224  TPM3u+F+I+G4  4768.641     18  9573.281     9573.601     9675.433
225  TPM3u+F+R2    4769.610     18  9575.220     9575.541     9677.372
243  TPM3          4795.852     13  9617.703     9617.874     9691.480
244  TPM3+I        4787.377     14  9602.754     9602.951     9682.206
245  TPM3+G4       4787.319     14  9602.638     9602.835     9682.089
246  TPM3+I+G4     4787.325     15  9604.649     9604.874     9689.775
247  TPM3+R2       4788.333     15  9606.667     9606.891     9691.793
265  TPM2u+F       4777.395     16  9586.789     9587.044     9677.590
266  TPM2u+F+I     4769.002     17  9572.005     9572.291     9668.481
267  TPM2u+F+G4    4768.897     17  9571.793     9572.080     9668.269
268  TPM2u+F+I+G4  4768.916     18  9573.832     9574.152     9675.984
269  TPM2u+F+R2    4769.897     18  9575.794     9576.115     9677.946
287  TPM2          4795.873     13  9617.746     9617.916     9691.522
288  TPM2+I        4787.386     14  9602.771     9602.968     9682.223
289  TPM2+G4       4787.331     14  9602.662     9602.858     9682.113
290  TPM2+I+G4     4787.335     15  9604.671     9604.895     9689.797
291  TPM2+R2       4788.349     15  9606.698     9606.923     9691.824
309  K3Pu+F        4777.145     16  9586.290     9586.545     9677.092
310  K3Pu+F+I      4768.785     17  9571.570     9571.857     9668.047
311  K3Pu+F+G4     4768.685     17  9571.369     9571.656     9667.846
312  K3Pu+F+I+G4   4768.703     18  9573.407     9573.727     9675.558
313  K3Pu+F+R2     4769.670     18  9575.339     9575.660     9677.491
331  K3P           4795.603     13  9617.205     9617.375     9690.981
332  K3P+I         4787.136     14  9602.272     9602.468     9681.723
333  K3P+G4        4787.079     14  9602.157     9602.353     9681.608
334  K3P+I+G4      4787.084     15  9604.169     9604.393     9689.295
335  K3P+R2        4788.089     15  9606.178     9606.402     9691.304
353  TN+F          4775.706     16  9583.412     9583.666     9674.213
354  TN+F+I        4767.404     17  9568.808     9569.095     9665.284
355  TN+F+G4       4767.312     17  9568.625     9568.911     9665.101
356  TN+F+I+G4     4767.329     18  9570.657     9570.978     9672.809
357  TN+F+R2       4768.269     18  9572.539     9572.859     9674.690
375  TNe           4795.580     13  9617.161     9617.331     9690.937
376  TNe+I         4787.092     14  9602.183     9602.380     9681.634
377  TNe+G4        4787.043     14  9602.086     9602.283     9681.538
378  TNe+I+G4      4787.046     15  9604.092     9604.316     9689.218
379  TNe+R2        4788.052     15  9606.104     9606.328     9691.230
397  HKY+F         4777.523     15  9585.046     9585.271     9670.172
398  HKY+F+I       4769.130     16  9570.259     9570.514     9661.061
399  HKY+F+G4      4769.032     16  9570.064     9570.319     9660.866
400  HKY+F+I+G4    4769.049     17  9572.098     9572.385     9668.575
401  HKY+F+R2      4770.030     17  9574.060     9574.347     9670.537
419  K2P           4795.880     12  9615.760     9615.906     9683.861
420  K2P+I         4787.388     13  9600.775     9600.945     9674.551
421  K2P+G4        4787.334     13  9600.668     9600.838     9674.444
422  K2P+I+G4      4787.338     14  9602.676     9602.872     9682.127
423  K2P+R2        4788.350     14  9604.700     9604.897     9684.151
441  F81+F         4876.117     14  9780.234     9780.430     9859.685
442  F81+F+I       4870.223     15  9770.446     9770.671     9855.572
443  F81+F+G4      4870.115     15  9770.230     9770.455     9855.356
444  F81+F+I+G4    4870.183     16  9772.366     9772.621     9863.168
445  F81+F+R2      4870.647     16  9773.294     9773.548     9864.095
463  JC            4894.076     11  9810.151     9810.274     9872.577
464  JC+I          4888.063     12  9800.125     9800.271     9868.226
