IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393594_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393594_.aln
Seed:    437877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393594_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000527143 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1818 columns, 96 distinct patterns
49 parsimony-informative, 121 singleton sites, 1648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum   11.88%    failed      1.57%
   2  Diceros_bicornis       0.00%    passed     84.67%
   3  Equus_asinus           0.00%    passed     87.69%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     90.68%
   6  Canis_lupus            0.00%    passed     99.02%
   7  Bos_taurus             0.00%    passed     99.64%
****  TOTAL                  1.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3647.818
Optimal log-likelihood: -3647.818
Rate parameters:  A-C: 1.01898  A-G: 3.37421  A-T: 0.25392  C-G: 1.58799  C-T: 3.64012  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.238  G: 0.247  T: 0.250
Proportion of invariable sites: 0.453
Gamma shape alpha: 1.371
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1818) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3655.785     19  7349.571     7349.993     7454.175
  2  GTR+F+I       3647.720     20  7335.439     7335.907     7445.549
  3  GTR+F+G4      3647.788     20  7335.575     7336.042     7445.685
  4  GTR+F+I+G4    3647.819     21  7337.638     7338.153     7453.253
  5  GTR+F+R2      3648.755     21  7339.509     7340.024     7455.124
  6  GTR+F+R3      3647.937     23  7341.873     7342.489     7468.500
 14  GTR+F+I+R2    3647.785     22  7339.569     7340.133     7460.690
 15  GTR+F+I+R3    3647.824     24  7343.648     7344.318     7475.780
 23  SYM           3657.416     16  7346.833     7347.135     7434.921
 24  SYM+I         3649.158     17  7332.315     7332.655     7425.909
 25  SYM+G4        3649.230     17  7332.459     7332.799     7426.053
 26  SYM+I+G4      3649.265     18  7334.530     7334.910     7433.629
 27  SYM+R2        3650.260     18  7336.520     7336.900     7435.618
 45  TVM+F         3655.927     18  7347.854     7348.235     7446.953
 46  TVM+F+I       3647.796     19  7333.592     7334.015     7438.197
 47  TVM+F+G4      3647.864     19  7333.729     7334.151     7438.333
 48  TVM+F+I+G4    3647.902     20  7335.804     7336.272     7445.914
 49  TVM+F+R2      3648.848     20  7337.696     7338.163     7447.805
 67  TVMe          3657.453     15  7344.906     7345.172     7427.488
 68  TVMe+I        3649.165     16  7330.331     7330.633     7418.418
 69  TVMe+G4       3649.237     16  7330.474     7330.776     7418.562
 70  TVMe+I+G4     3649.274     17  7332.548     7332.888     7426.142
 71  TVMe+R2       3650.274     17  7334.549     7334.889     7428.142
 89  TIM3+F        3660.444     17  7354.889     7355.229     7448.482
 90  TIM3+F+I      3652.048     18  7340.095     7340.475     7439.194
