IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400311_.aln
Seed:    337685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00120592 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 4554 columns, 199 distinct patterns
343 parsimony-informative, 3050 singleton sites, 1161 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     82.74%
   4  Equus_quagga           0.00%    passed     90.39%
   5  Equus_caballus         0.00%    passed     79.16%
   6  Canis_lupus            0.00%    failed      0.15%
   7  Bos_taurus             0.00%    passed     49.56%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15716.538
2. Current log-likelihood: -15714.190
3. Current log-likelihood: -15712.658
4. Current log-likelihood: -15711.620
Optimal log-likelihood: -15710.891
Rate parameters:  A-C: 1.44717  A-G: 4.73321  A-T: 0.83444  C-G: 1.03536  C-T: 5.43999  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.312  G: 0.325  T: 0.165
Proportion of invariable sites: 0.046
Gamma shape alpha: 3.370
Parameters optimization took 4 rounds (0.082 sec)
Time for fast ML tree search: 0.178 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 4554) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         15721.246    19  31480.493    31480.660    31602.544
  2  GTR+F+I       15713.177    20  31466.354    31466.539    31594.829
  3  GTR+F+G4      15713.969    20  31467.937    31468.123    31596.413
  4  GTR+F+I+G4    15709.720    21  31461.440    31461.644    31596.339
  5  GTR+F+R2      15712.211    21  31466.421    31466.625    31601.320
  6  GTR+F+R3      15707.673    23  31461.347    31461.590    31609.093
 14  GTR+F+I+R2    15707.046    22  31458.092    31458.315    31599.415
 15  GTR+F+I+R3    15702.694    24  31453.387    31453.652    31607.557
 23  SYM           16104.311    16  32240.622    32240.742    32343.402
 24  SYM+I         16081.572    17  32197.143    32197.278    32306.347
 25  SYM+G4        16096.709    17  32227.417    32227.552    32336.621
 26  SYM+I+G4      16079.809    18  32195.617    32195.768    32311.245
 27  SYM+R2        16097.530    18  32231.059    32231.210    32346.687
 36  SYM+I+R2      16077.575    19  32193.150    32193.317    32315.201
 45  TVM+F         15722.350    18  31480.699    31480.850    31596.327
 46  TVM+F+I       15714.219    19  31466.438    31466.606    31588.490
 47  TVM+F+G4      15715.102    19  31468.204    31468.371    31590.255
 48  TVM+F+I+G4    15710.771    20  31461.541    31461.726    31590.016
 49  TVM+F+R2      15713.286    20  31466.571    31466.757    31595.046
 58  TVM+F+I+R2    15708.015    21  31458.031    31458.235    31592.930
 67  TVMe          16104.309    15  32238.618    32238.724    32334.974
 68  TVMe+I        16081.463    16  32194.926    32195.046    32297.706
 69  TVMe+G4       16096.656    16  32225.313    32225.432    32328.093
 70  TVMe+I+G4     16079.842    17  32193.684    32193.819    32302.888
 71  TVMe+R2       16097.489    17  32228.978    32229.113    32338.182
 80  TVMe+I+R2     16077.371    18  32190.741    32190.892    32306.369
